ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"What is the highest point on the Earth continental crust?",Mount Everest,Mount Everest,"Mount Damavand",1,00:15.9,,,,,,,0
2,"Which two colors make purple?",Red and Blue,Red and Blue,"None",1,00:06.7,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,Grapes,1,00:06.1,,,,,,,1
4,"Which Italian city has a famous leaning tower?",Pisa,Pisa,"Florence",1,00:07.0,,,,,,,0
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,"Franc",1,00:13.3,,,,,,,0
6,"Where is Palace of Versailles located at?",France,France,"Brazil",1,00:09.6,,,,,,,0
7,"What is the common name for sodium chloride?",Salt,Salt,Salt,1,00:05.9,,,,,,,1
8,"What is the main ingredient of omelette?",Egg,Egg,Egg,1,00:05.8,,,,,,,1
9,"Who is the King of the Gods in Greek Mythology?",Zeus,Zeus,"Poseidon",1,00:07.4,,,,,,,0
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy",1,00:07.5,,,,,,,1
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,Steven Spielberg,"Robin Williams",1,00:08.9,,,,,,,0
12,"What country is also known as Persia?",Iran,Iran,Iran,1,00:12.9,,,,,,,1
13,"The disease bronchitis is associated with:",Lungs,Lungs,Lungs,1,00:04.6,,,,,,,1
14,"World War I commenced in:",1914,1914,"1899",1,00:07.4,,,,,,,0
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,Italy,"India",1,00:13.3,,,,,,,0
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,"Sophora",1,00:09.6,,,,,,,0
17,"The Spanish flag consists of which two colours?",Red and yellow,"White and yellow","Yellow and green",0,00:08.9,,,,,,,0
18,"For what occupation was Jesus trained?",Carpenter,Carpenter,Carpenter,1,00:13.7,,,,,,,1
19,"What is the capital of the Taiwan?",Taipei,Taipei,"Bangkok",1,00:09.0,,,,,,,0
20,"In which country will you find Machu Picchu?",Peru,Peru,"Colombia",1,00:06.2,,,,,,,0
21,"Which tree grows from an acorn?",Oak,Oak,"Lime",1,00:12.1,,,,,,,0
