ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,Harry Houdini,1,00:05.6,,,,,,,1
2,"What was the painter Picasso first name?",Pablo,Pablo,"Padarn",1,00:06.1,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,"Cancer",1,00:21.4,,,,,,,0
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,"Vladimir Nabokov",1,00:14.8,,,,,,,0
5,"What is the capital of the Thailand?",Bangkok,Bangkok,"Lhasa",1,00:09.0,,,,,,,0
6,"From which country does pizza originate?",Italy,Italy,"Switzerland",1,00:06.1,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,"Ark Raider",1,00:10.2,,,,,,,0
8,"What city was once called New Amsterdam?",New York City,"New Orleans","Newark",0,00:17.6,,,,,,,0
9,"In which country is the Mount Everest situated?",Nepal,Nepal,"Tanzania",1,00:09.0,,,,,,,0
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,"Shuttlechock",1,00:17.6,,,,,,,0
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,"Wicked witch",1,00:09.9,,,,,,,0
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,"Steven Spielberg",Stanley Kubrick,0,00:10.5,,,,,,,1
13,"Who directed Reservoir Dogs?",Quentin Tarantino,"Steven Spielberg","Stanley Kubrick",0,00:07.3,,,,,,,0
14,"Which one is used to make Vodka?",Potatoes,Potatoes,"Wheat",1,00:05.2,,,,,,,0
15,"Which of the following is widely used to make beer?",Wheat,Wheat,"Lemons",1,00:09.3,,,,,,,0
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:06.7,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,South Korea,South Korea,1,00:07.4,,,,,,,1
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,"F-boat",1,00:12.1,,,,,,,0
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,"Scarlett Johanson",1,00:05.7,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,"Genoa",1,00:08.9,,,,,,,0
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,Tchaikovsky,1,00:06.1,,,,,,,1
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,"Noah",1,00:07.1,,,,,,,0
23,"How many keys does a modern piano have?",88,88,88,1,00:07.5,,,,,,,1
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,"Magneta",1,00:08.9,,,,,,,0
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,"Pluto",1,00:13.4,,,,,,,0
26,"Who played James Bond in You Only Live Twice?",Sean Connery,Sean Connery,"George Lazenby",1,00:13.6,,,,,,,0
27,"What is the more common name for the olfactory organ?",Nose,Nose,"Kidney",1,00:07.0,,,,,,,0
28,"A gosling is the young of which bird?",Goose,Goose,Goose,1,00:08.7,,,,,,,1
29,"What material gives Mars its reddish appearance?",Iron oxide,"Zinc oxide","Antimoney tetroxide",0,00:14.7,,,,,,,0
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,"Barcelona","AC Milan",0,00:10.6,,,,,,,0
31,"How many countries are members of the European Union?",27,"18","33",0,00:10.8,,,,,,,0
32,"How many countries are there in Africa?",54,"24","1",0,00:11.5,,,,,,,0
