"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"5","A common currency for the members of the Common Market in Europe is known as:","Dollar","Krouna","Krone","Leu","Forint","Euro","Sterling","Pound","Franc"
"","","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle","Highly Negative","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","","00:00:10.9024844",""
"","","","","","","","00:00:01.2656267","","",""
"6","Where is Palace of Versailles located at?","Chile","Spain","Peru","France","Argentina","Greece","Italy","Mexico","Brazil"
"","","Slightly Negative","Idle","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle","Moderately Possitive"
"","","","","","","","00:00:10.1998714","","",""
"","","","","00:00:01.3781579","","","","","",""
"","","","00:00:02.1137872","","","","","","",""
"","","00:00:01.3077871","","","","","","","",""
"","","","","","00:00:01.6928976","","","","",""
"","","","","","","00:00:00.7733048","","","",""
"","","","","","","","00:00:00.9151132","","",""
"","","","","","","","","","","00:00:01.9584625"
"","","","","","","","","","00:00:00.9901335",""
"","","","","","","","","00:00:01.0010246","",""
"","","","","","00:00:01.7863407","","","","",""
"7","What is the common name for sodium chloride?","Ketchup","Syrup","Salt","Chocolate","Vinegar","Pepper","Baking powder","Turmeric","Mustard"
"","","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Idle"
"","","","","","00:00:08.5756463","","","","",""
"","","","00:00:00.0203030","","","","","","",""
"","","","","00:00:01.4430648","","","","","",""
"8","What is the main ingredient of omelette?","Cheese","Bacon","Potato","Butter","Egg","Garlic","Milk","Onion","Sausage"
"","","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Idle"
"","","","","00:00:07.6597637","","","","","",""
"","","","","","","","00:00:00.0220989","","",""
"","","","","","","00:00:01.5976594","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Demeter","Poseidon","Hera","Ares","Apollo","Dionysus","Athena","Zeus","Artemis"
"","","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","00:00:13.1542968","","","",""
"","","","00:00:00.9845460","","","","","","",""
"","","","","00:00:00.8154967","","","","","",""
"","","","","","","","00:00:01.8856545","","",""
"","","","","","","00:00:00.9602693","","","",""
"","","","","","00:00:00.8139103","","","","",""
"","","","","","","","","00:00:01.6620773","",""
"","","","","","","","","","00:00:01.5058131",""
"","","","","","","","","","","00:00:01.8501652"
"","","","","","","","00:00:00.7974235","","",""
"10","Sports car manufacturer Ferrari are based where?","Montevideo, Uruguay","Stuttgart, Germany","Toulouse, France","Boulogne-Billancourt, France","Wolfsburg, Germany","Maranello, Italy","Malmo, Sweden","Luxembourg, Luxembourg","Madrid, Spain"
"","","Slightly Negative","Idle","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","","","","","00:00:03.7365246","","",""
"","","","00:00:00.0226924","","","","","","",""
"","","","00:00:00.0469327","","","","","","",""
"","","","","","","00:00:00.0218099","","","",""
"","","","","","","","00:00:00.0691287","","",""
"","","","","","","","00:00:02.8895727","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Martin Scorsese","Robin Williams","Quentin Tarantino","James Cameron","Tom Hanks","Steven Spielberg","Drew Barrymore","Stanley Kubrick","Woody Allen"
"","","Highly Negative","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive"
"","","","","","","","00:00:08.5730266","","",""
"","","","00:00:00.2251914","","","","","","",""
"","","","","00:00:01.1379503","","","","","",""
"","","","00:00:01.5516016","","","","","","",""
"","","00:00:00.8308390","","","","","","","",""
"","","","","","00:00:01.3194105","","","","",""
"","","","","","","00:00:00.0645342","","","",""
"","","","","","","00:00:00.8086187","","","",""
"","","","","","","","00:00:00.9361433","","",""
"","","","","","","","","","","00:00:01.8419795"
"","","","","","","","","","00:00:01.5681580",""
"","","","","","","","","","","00:00:01.2606428"
"12","What country is also known as Persia?","Iran","Saudi Arabia","China","Russia","Egypt","Lebanon","France","Poland","India"
"","","Highly Possitive","Highly Negative","Slightly Possitive","Idle","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:06.5676596"
"","","","","","","00:00:00.0226206","","","",""
"","","","","","00:00:00.0193160","","","","",""
"","","00:00:01.1818393","","","","","","","",""
"13","The disease bronchitis is associated with:","Trachea","Esophagus","Sinuses","Lungs","Kidney","Liver","Brain","Heart","Forhead Veins"
"","","Highly Possitive","Moderately Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Negative","Highly Negative"
"","","00:00:18.6318759","","","","","","","",""
"","","","","","00:00:00.0434929","","","","",""
"","","","","","","","","00:00:00.0612450","",""
"","","","","","","","","00:00:02.6452342","",""
"","","","","","00:00:02.1457923","","","","",""
"","","","","","00:00:01.6159952","","","","",""
"","","00:00:03.6250937","","","","","","","",""
"","","","","","00:00:00.0212753","","","","",""
"","","","","","","","","00:00:01.1600811","",""
"14","World War I commenced in:","1953","1963","1914","1940","1922","1899","1958","1901","1880"
"","","Slightly Negative","Idle","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Highly Negative"
"","","","","","","","","00:00:05.4079222","",""
"","","","","","","","","","00:00:00.2004486",""
"","","","","","","","","","","00:00:00.5119750"
"","","","","","","","","","00:00:01.3184751",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Indonesia","Iceland","Japan","Israel","India","Iraq","Iran","Ireland","Italy"
"","","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Negative"
"","","","","","","","","","00:00:18.6817752",""
"","","","","","","00:00:00.0919101","","","",""
"","","","00:00:02.4116994","","","","","","",""
"","","","","","","00:00:00.0477816","","","",""
"","","","","","","","","","00:00:01.3330350",""
"","","","","","","","","00:00:01.1370273","",""
"","","","","","00:00:01.4100576","","","","",""
"","","00:00:01.0613126","","","","","","","",""
"","","","","","00:00:00.0406358","","","","",""
"","","","","","","","","00:00:00.9747489","",""
"","","","","","00:00:00.0456888","","","","",""
"","","00:00:01.7692791","","","","","","","",""
"","","","00:00:03.3054035","","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sumach","Sudoku","Sirrah","Samurai","Sonora","Sarah","Sophora","Sayonara"
"","","Highly Possitive","Moderately Negative","Moderately Negative","Highly Negative","Idle","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive"
"","","","00:00:06.5095707","","","","","","",""
"","","","","00:00:05.3870720","","","","","",""
"","","","","","","","00:00:00.9251915","","",""
"","","","","00:00:02.7125048","","","","","",""
"","","","00:00:02.1714758","","","","","","",""
"","","00:00:02.4103316","","","","","","","",""
"","","","","","00:00:01.0194058","","","","",""
"","","","","","","00:00:01.2570976","","","",""
"","","","","","","","00:00:01.2853820","","",""
"","","","","","","","","","","00:00:02.2049310"
"","","","","","","","","","00:00:02.1875981",""
"","","","","","","","","00:00:02.5833297","",""
"","","","","","00:00:00.0451783","","","","",""
"","","00:00:01.0625424","","","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Yellow and green","Red and Blue","Black and red","White and yellow","Green and white","Blue and yellow","Green and blue","Black and green"
"","","Slightly Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle"
"","","00:00:10.9556982","","","","","","","",""
"18","For what occupation was Jesus trained?","Haymonger","Chandler","Holster","Jagger","Carpenter","Hind","Butcher","Teacher","Lumberjack"
"","","Idle","Moderately Negative","Moderately Negative","Idle","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive"
"","","00:00:06.8088786","","","","","","","",""
"","","","00:00:00.3383076","","","","","","",""
"","","","","00:00:08.9842662","","","","","",""
"","","","00:00:00.0461566","","","","","","",""
"","","00:00:04.4312239","","","","","","","",""
"","","","","","00:00:01.4433145","","","","",""
"","","","","","","00:00:01.2388369","","","",""
"","","00:00:02.3388882","","","","","","","",""
"","","","","","","00:00:00.0221797","","","",""
"","","","","","","","","","00:00:00.0495748",""
"","","","","","","","","","","00:00:01.2738103"
"19","What is the capital of the Taiwan?","Bangkok","Kathmandu","Jakarta","Manila","Taipei","Lhasa","Hanoi","Dhaka","Kuala Lumpur"
"","","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","","","","","00:00:06.2457936"
"","","","","","","00:00:00.2499170","","","",""
"","","00:00:01.6503190","","","","","","","",""
"","","00:00:01.1374234","","","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Paraguay","Uraguay","Mexico","Colombia","Brazil","Argentina","Ecuador","Chile"
"","","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Idle"
"","","00:00:07.6875896","","","","","","","",""
"","","","00:00:00.8977641","","","","","","",""
"","","","","00:00:01.0080327","","","","","",""
"","","","00:00:01.2509127","","","","","","",""
"","","00:00:02.0213817","","","","","","","",""
"","","","","","00:00:00.6498338","","","","",""
"","","","","","00:00:00.0228359","","","","",""
"","","","","","","00:00:00.9040231","","","",""
"","","","","","","","00:00:01.5724127","","",""
"","","","","","","","","","","00:00:01.0380643"
"","","","","","","","","","00:00:00.8748421",""
"","","","","","","","","00:00:02.5422982","",""
"21","Which tree grows from an acorn?","Oak","Elm","Pine","Lime","Ash","Hawthorn","Birch","Maple","Larch"
"","","Slightly Negative","Idle","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Highly Possitive"
"","","","","","","","","00:00:06.4567394","",""
"","","","","","00:00:00.0694733","","","","",""
"","","00:00:01.3543467","","","","","","","",""
"","","","00:00:01.1448097","","","","","","",""
"","","","","00:00:01.6907740","","","","","",""
"","","","","","","","00:00:00.8800349","","",""
"","","","","","","00:00:01.5318499","","","",""
"","","","","","00:00:01.0630046","","","","",""
"","","","","","","","","00:00:01.7569764","",""
"","","","","","","","","","00:00:00.9574234",""
"","","","","","","","","","","00:00:01.0925921"
"22","Name the country which is the craddle of western classic music, known as The land of music?","United States","Austria","Belgium","Germany","England","Sweden","Netherlands","Switzerland","France"
"","","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Negative"
"","","","","","","","","","00:00:13.3657492",""
"","","","","","","","","","","00:00:02.6391085"
"","","","","","","","","","00:00:00.2050202",""
"","","","","","","","","00:00:01.1454362","",""
"","","","","","00:00:01.8991336","","","","",""
"23","Where is the headquarters of UNO?","Paris, France","Chicago, USA","New York City, USA","Beijing, China","Los Angeles, USA","Moscow, Russia","Geneva, Switzerland","London, UK","Berlin, Germany"
"","","Slightly Possitive","Idle","Moderately Negative","Idle","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative"
"","","","","","00:00:08.9469551","","","","",""
"","","","00:00:00.0222444","","","","","","",""
"","","","","00:00:01.4417286","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Agatha Christie","George Eliot","Shel Silverstein","Ernest Hemingway","Stephen King","Jules Verne","Raymond Chandler","Mark Twain","Peter Lynch"
"","","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Moderately Possitive","Idle"
"","","","","00:00:07.2621431","","","","","",""
"","","","00:00:00.9880410","","","","","","",""
"25","Who is the writer of Brief History of Time?","Albert Einstein","Stephen Hawking","Richard Feynman","Neil deGrasse Tyson","Kip S. Thorne","Alan Guth","Steven Weinberg","Richard Dawkins","Michio Kaku"
"","","Moderately Possitive","Idle","Highly Negative","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Possitive"
"","","","00:00:06.5371577","","","","","","",""
"","","00:00:01.6719598","","","","","","","",""
"","","","00:00:01.6492851","","","","","","",""
"","","","","00:00:01.0219946","","","","","",""
"","","","","","","","00:00:01.3492663","","",""
"","","","","","","00:00:02.3113207","","","",""
"","","","","","00:00:02.5531186","","","","",""
"","","","","","","","","00:00:01.4969194","",""
"","","","","","","","","","00:00:01.0458580",""
"","","","","","","","","","","00:00:01.9089526"
"","","","","","","00:00:00.0216582","","","",""
"","","00:00:01.6153194","","","","","","","",""
"26","Anemometer is an instrument used for measuring?","Water speed","Objects speed","Distance of stars from Earth","Light speed","Size of stars","Distance between two stars","Sound Speed","Age of stars","Wind speed"
"","","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Idle","Slightly Possitive"
"","","00:00:14.6581606","","","","","","","",""
"","","","","","00:00:05.8925202","","","","",""
"","","","00:00:01.2440705","","","","","","",""
"","","","","00:00:00.9918317","","","","","",""
"","","","","","","","00:00:01.9844991","","",""
"","","","","","","00:00:01.8027841","","","",""
"27","What is the largest country in the world?","Argentina","Kazakhistan","China","Brazil","Canada","Australia","Russia","United States","India"
"","","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","","","","00:00:05.9211949","","","",""
"","","","","","","","","00:00:04.3103255","",""
"","","","","","","00:00:00.0903575","","","",""
"","","","","","","00:00:01.7157021","","","",""
"","","","","","","","","00:00:01.1287010","",""
"28","The BRIC economies are:","Bahamas, Russia, Ireland, Colombia","Bahamas, Rwanda, India, Chile","Brazil, Romania, Iran, Colombia","Belgium, Rwanda, Ireland, Chile","Bahrain, Romania, Italy, Czech Republic","Bahrain, Russia, Iran, China","Belarus, Romania, Israel, Cambodia","Belgium, Romania, Italy, Czech Republic","Brazil, Russia, India,China"
"","","Idle","Moderately Negative","Highly Negative","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","","","","","","","00:00:22.4227921","",""
"","","","","","","","","00:00:00.0881815","",""
"","","","","","","","","00:00:01.3378392","",""
"","","","","","00:00:04.4810183","","","","",""
"29","What is the colour of the flag of Libya?","Pink","Green","Yellow","Red","Blue","White","Black","Purple","Orange"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Idle","Slightly Negative","Moderately Possitive"
"","","","","","00:00:12.5685108","","","","",""
"30","The ulna is a long bone in which part of the body?","Hand","Face","Leg","Arm","Ear","Neck","Pelvis","Chest","Foot"
"","","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive"
"","","","","","00:00:10.0476007","","","","",""
"","","","","","","00:00:00.0444512","","","",""
"","","","","00:00:01.8246992","","","","","",""
"31","Which musical family does the saxophone belong to?","Percussion","Brass","Classic","Folk","Strings","Jazz","Blues","Woodwind","Keyboard"
"","","Highly Possitive","Idle","Moderately Negative","Idle","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative"
"","","","","00:00:12.5042512","","","","","",""
"","","","","","","","00:00:01.7065585","","",""
"32","In what country would you find Mount Kilimanjaro?","Colombia","Tanzania","Nepal","United States","Congo","South Africa","Kazakhistan","Kenya","Switzerland"
"","","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive"
"","","","","","","","00:00:13.0599352","","",""
"","","","","00:00:00.0217011","","","","","",""
"","","","","00:00:01.3833964","","","","","",""
"33","Old Trafford stadium is located near what major city?","Trafford","Manchester","Newcastle","Southampton","Nottingham","Liverpool","Edinburgh","Glasgow","London"
"","","Highly Negative","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Highly Possitive","Slightly Negative","Idle","Slightly Possitive"
"","","","","00:00:10.2554592","","","","","",""
"","","","00:00:02.0672445","","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Pear","Carambola","Plum","Pineapple","Apricot","Melon","Lemon","Korean Melon","Mango"
"","","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Negative"
"","","","00:00:09.9087420","","","","","","",""
"","","","","","","00:00:00.0216861","","","",""
"","","","","","","","00:00:01.9966639","","",""
"35","In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?","Willis Tower","One World Trade Center","The White House","Statue of Liberty","Empire State Building","Golden Gate Bridge","Brooklyn Bridge","Chrysler Building","Lincoln Memorial"
"","","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Idle"
"","","","","","","","00:00:13.4471542","","",""
"","","","00:00:11.3733144","","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Wolfgang Petersen","Tony Gilroy","Quentin Tarantino","Steven Soderbergh","Tom Hanks","Martin Scorsese","James Cameron","Robert Rodriguez","Woody Allen"
"","","Idle","Idle","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","00:00:07.0774051","","","","","","",""
"","","","","00:00:00.0707231","","","","","",""
"","","","","00:00:02.2288264","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Silver Pages","Red Pages","Green Pages","Purple pages","Golden Pages","Rainbow Pages","White Pages","Blue Pages","Yellow Books"
"","","Idle","Highly Possitive","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Moderately Negative","Idle"
"","","","","00:00:07.1061818","","","","","",""
"","","","00:00:00.4290386","","","","","","",""
"","","00:00:00.8731427","","","","","","","",""
"","","","00:00:01.3193696","","","","","","",""
"","","","","","","00:00:00.6577610","","","",""
"","","","","","","","","","00:00:00.8976842",""
"","","","","","","","","","","00:00:01.1276353"
"","","","","","","","00:00:00.8247325","","",""
"","","","","","","00:00:00.0478554","","","",""
"","","","","","00:00:00.9270406","","","","",""
"","","","","","","","","00:00:00.9316862","",""
"","","","","","","00:00:00.0229003","","","",""
"","","","","00:00:00.4813037","","","","","",""
"","","","","00:00:01.7601455","","","","","",""
"","","","00:00:01.8096177","","","","","","",""
"","","","","00:00:02.2882500","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Tea","Borage","Thyme","Dill","Lemon balm","Basil","Parsley","Rosemary","Oregano"
"","","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Highly Negative","Highly Possitive","Slightly Negative"
"","","","","00:00:12.0107641","","","","","",""
"","","","","","","00:00:00.0516558","","","",""
"","","","","","","","","00:00:02.0387148","",""
"","","","","","00:00:00.4537311","","","","",""
"","","00:00:01.5682181","","","","","","","",""
"","","","00:00:01.6281011","","","","","","",""
"","","","","00:00:00.8621413","","","","","",""
"","","","","","","","00:00:01.0727719","","",""
"","","","","","","","","","","00:00:01.6147110"
"","","","","","","","","","00:00:01.4744404",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Jules Verne","Ernest Hemingway","George Orwell","Anthony Burgess","Jean-Jacques Rousseau","Daniel Defoe","Stephen King","Ray Bradbury","Mark Twain"
"","","Slightly Negative","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Possitive"
"","","","","","","","","","00:00:05.5292467",""
"","","","","","","00:00:00.0442014","","","",""
"","","00:00:00.1144867","","","","","","","",""
"","","00:00:01.1750162","","","","","","","",""
"","","","00:00:01.0604382","","","","","","",""
"","","","","00:00:01.7239329","","","","","",""
"","","","","","","","00:00:01.2395249","","",""
"40","Which one was the first web based e-mail service?","Yandex","Zoho","GMX","AOL","Hotmail","Yahoo! Mail","FastMail","Mail.com","Gmail"
"","","Idle","Moderately Negative","Slightly Negative","Idle","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:09.8315301","","",""
"","","","","","","00:00:00.0886216","","","",""
"","","","","","00:00:00.4585377","","","","",""
"","","","","","","","","00:00:00.4619267","",""
"","","","","","","","","","00:00:00.8311800",""
"","","","","","","","","","","00:00:00.0212637"
"","","","","","","","00:00:01.1090455","","",""
"41","Celsius and Fahrenheit show the same temperature at:","12","-32","100","459","0","-40","116","-273","273"
"","","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Negative"
"","","","","","","","00:00:32.3910776","","",""
"","","","","","00:00:00.6564021","","","","",""
"","","","00:00:00.0695308","","","","","","",""
"","","","","00:00:01.0836318","","","","","",""
"","","","00:00:00.0879107","","","","","","",""
"","","00:00:00.9672903","","","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Boson","Electron","Quark","Lepton","String","Neutron","Gluon","Meson","Proton"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Idle"
"","","00:00:15.2056545","","","","","","","",""
"","","","00:00:00.2472116","","","","","","",""
"","","","","00:00:02.1517966","","","","","",""
"","","","","","","","00:00:01.2194755","","",""
"","","","","","","00:00:01.4608096","","","",""
"","","","","","00:00:01.1918657","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","32.5%","30.5%","90.5%","20.5%","15.5%","1.5%","10.5%","63.5%","75.5%"
"","","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive"
"","","","","","00:00:12.9979060","","","","",""
"","","","","","","","","00:00:01.2814600","",""
"","","","","","","","","","00:00:00.8613850",""
"","","","","","","","","","","00:00:00.7646650"
"","","","","","","","00:00:01.6201906","","",""
"","","","","","","00:00:00.9483048","","","",""
"","","","","","00:00:02.3545769","","","","",""
"","","00:00:01.0550469","","","","","","","",""
"","","","00:00:01.8466944","","","","","","",""
"","","","","00:00:00.9236114","","","","","",""
"","","","00:00:00.9553208","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Pentane and Propane","Pentane and Ethane","Methane and Propane","Methane and Ethane","Methane and Pentane","Butane and Methane","Propane and Butane","Propane and Ethane","Ethane and Butane"
"","","Highly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Slightly Possitive","Idle","Idle","Moderately Negative"
"","","","00:00:11.2596477","","","","","","",""
"","","","","","","00:00:02.1998263","","","",""
"","","","","","","","00:00:01.9476835","","",""
"","","","","","","","","","","00:00:00.7994712"
"","","","","","","","","","00:00:01.2935954",""
"","","","","","","","","00:00:00.7446187","",""
"","","","","","00:00:01.2605915","","","","",""
"","","","","","","00:00:01.4417545","","","",""
"","","00:00:01.1809037","","","","","","","",""
"","","","","","","00:00:00.2766101","","","",""
"","","","00:00:00.7667458","","","","","","",""
"","","","","00:00:01.3753002","","","","","",""
"","","","","","","00:00:01.2826907","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Lower Thermosphere ","Lower Mesosphere","Troposphere","Upper Mesosphere","Upper Thermosphere ","Magnetosphere","Exosphere","Ionosphere"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Idle","Idle"
"","","","","","","00:00:12.3638671","","","",""
"","","00:00:01.6477290","","","","","","","",""
"","","","00:00:01.0201972","","","","","","",""
"","","00:00:01.1131667","","","","","","","",""
"46","Greek civilization was flourished in the year:","110 AD","40 AD","1000 BC","1200 BC","600 BC","2000 BC","70 BC","55 AD","800 BC"
"","","Idle","Idle","Highly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Negative"
"","","00:00:08.0355990","","","","","","","",""
"","","","00:00:00.8597162","","","","","","",""
"","","","","00:00:02.0508211","","","","","",""
"47","The Eiffel Tower is built in:","1960","1802","1778","1972","1869","1889","1800","1913","1852"
"","","Slightly Possitive","Idle","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative"
"","","","","00:00:04.9223178","","","","","",""
"","","","00:00:00.6176986","","","","","","",""
"","","00:00:01.1024818","","","","","","","",""
"","","","","","00:00:01.0224790","","","","",""
"","","","","","","00:00:00.8096625","","","",""
"","","","","","","","00:00:01.2745666","","",""
"","","","","","","","","","","00:00:00.0247082"
"","","","","","","","","","","00:00:01.2675375"
"","","","","","","","","","00:00:01.4065172",""
"48","What is the largest Lake in the world?","Caspian Sea","Victoria","Great Bear Lake","Malawi","Baikal","Tanganyika","Michigan","Superior","Huron"
"","","Idle","Moderately Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","","00:00:09.0109500",""
"","","","","","00:00:00.1147790","","","","",""
"","","00:00:01.2597199","","","","","","","",""
"49","Which country in the world consumes the most electricity?","Pakistan","Russia","Indonesia","Brazil","India","USA","Germany","China","Japan"
