ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,"Harry August Jansen","Harry August Jansen",0,00:25.3,,,,,,,0
2,"What was the painter Picasso first name?",Pablo,Pablo,"Padarn",1,00:21.1,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,"Taurus",Pegasus,0,00:11.6,,,,,,,1
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,"Shel Silverstein",1,00:09.0,,,,,,,0
5,"What is the capital of the Thailand?",Bangkok,"Taipei",Bangkok,0,00:08.6,,,,,,,1
6,"From which country does pizza originate?",Italy,Italy,"Belgium",1,00:09.0,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,"Assassins Creed",1,00:09.0,,,,,,,0
8,"What city was once called New Amsterdam?",New York City,"Washington D.C.",New York City,0,00:14.6,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,"India",Nepal,0,00:06.5,,,,,,,1
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,"Shuttleblock",1,00:18.3,,,,,,,0
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,"The wizard","Wicked witch",0,00:15.8,,,,,,,0
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,"Drew Barrymore",Stanley Kubrick,0,00:28.4,,,,,,,1
13,"Who directed Reservoir Dogs?",Quentin Tarantino,"Steven Spielberg","Stanley Kubrick",0,00:08.4,,,,,,,0
14,"Which one is used to make Vodka?",Potatoes,Potatoes,"Blackberry",1,00:08.4,,,,,,,0
15,"Which of the following is widely used to make beer?",Wheat,Wheat,"Apples",1,00:14.2,,,,,,,0
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:21.5,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,South Korea,"Taiwan",1,00:10.0,,,,,,,0
18,"What was the English term for a German submarine during World War Two?",U-boat,"F-boat","F-boat",0,00:19.8,,,,,,,0
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,"Nell McAndrew",1,00:09.7,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,"Venice",1,00:09.8,,,,,,,0
21,"Who composed The Nutcracker?",Tchaikovsky,"Bach","Bach",0,00:08.5,,,,,,,0
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,Moses,1,00:09.2,,,,,,,1
23,"How many keys does a modern piano have?",88,"91","85",0,00:07.3,,,,,,,0
24,"In a rainbow, what colour is the outer part of the arch?",Red,"Indigo",Red,0,00:09.6,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,Cerberus,1,00:22.2,,,,,,,1
26,"Who played James Bond in You Only Live Twice?",Sean Connery,Sean Connery,Sean Connery,1,00:22.8,,,,,,,1
27,"What is the more common name for the olfactory organ?",Nose,"Kidney","Kidney",0,00:14.9,,,,,,,0
28,"A gosling is the young of which bird?",Goose,Goose,"Duck",1,00:07.4,,,,,,,0
29,"What material gives Mars its reddish appearance?",Iron oxide,"Copper oxide",Iron oxide,0,00:14.9,,,,,,,1
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,"Atletico Madrid","Atletico Madrid",0,00:21.5,,,,,,,0
31,"How many countries are members of the European Union?",27,"15","15",0,00:20.1,,,,,,,0
32,"How many countries are there in Africa?",54,"40","1",0,00:19.6,,,,,,,0
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","UAE, Russia, Iran","Iraq, Iran, UAE",0,00:12.5,,,,,,,0
34,"Who is called the father of Economics?",Adam Smith,Adam Smith,"Joseph Stiglitz",1,00:11.0,,,,,,,0
35,"In which year was the new currency Euro introduced?",1999,"2001",1999,0,00:15.0,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"UAE","UAE",0,00:10.6,,,,,,,0
37,"World largest producer of uranium is?",Canada,"Russia",Canada,0,00:13.8,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,"Iraqi","Iraqi",0,00:28.4,,,,,,,0
39,"Which dinosaur name means roof lizard?",Stegosaurus,Stegosaurus,Stegosaurus,1,00:13.1,,,,,,,1
40,"Blue Mountain Coffee comes from where?",Jamaica,"Japan","Japan",0,00:10.1,,,,,,,0
41,"Which chemical element has the atomic number of 79?",Gold,Gold,Gold,1,00:20.6,,,,,,,1
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"Requiem","Requiem",0,00:21.8,,,,,,,0
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Brussels","Brussels",0,00:16.3,,,,,,,0
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,"Gavrilo Princip","Gavrilo Princip",0,00:13.0,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,"Samuel Butler","Benjamin Disraeli",0,00:13.9,,,,,,,0
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,"Michael Jackson","Little Richard",0,00:12.1,,,,,,,0
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Surrey","Surrey",0,00:16.0,,,,,,,0
48,"What is the capital of New Zealand?",Wellington,"Auckland","Christchurch",0,00:06.9,,,,,,,0
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,The Black Prince,The Black Prince,1,00:15.2,,,,,,,1
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,Lee Van Cleef,Lee Van Cleef,1,00:22.4,,,,,,,1
,,,,,,,12:09.9,40,04/23/2018-15:33:30,04/23/2018-15:45:40,2,n,17
