"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","00:00:10.4356019",""
"","","","","","","00:00:00.1349303","","","",""
"","","00:00:01.0136963","","","","","","","",""
"","","","00:00:01.1977632","","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","15.5%","75.5%","32.5%","63.5%","30.5%","10.5%","90.5%","1.5%","20.5%"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Idle"
"","","","00:00:06.6673333","","","","","","",""
"","","","","","","00:00:00.0214361","","","",""
"","","","","","","","","","00:00:01.4381854",""
"","","","","","","00:00:00.0442083","","","",""
"","","","00:00:00.9020478","","","","","","",""
"","","","","","","00:00:00.0442825","","","",""
"","","","","","","","","00:00:00.5318838","",""
"","","","","","","","","","00:00:00.0690965",""
"","","","","","","","","","","00:00:00.7335937"
"","","","","","","","00:00:01.2952554","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Ethane and Butane","Butane and Methane","Methane and Propane","Propane and Ethane","Pentane and Propane","Pentane and Ethane","Methane and Ethane","Propane and Butane","Methane and Pentane"
"","","Moderately Negative","Idle","Highly Negative","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","","","","","00:00:07.0332232","","",""
"","","","","","","","","","","00:00:01.5571610"
"","","","","","","","","","00:00:01.1302324",""
"","","","","","","","","00:00:01.0433244","",""
"","","","","","00:00:01.0247989","","","","",""
"","","","","","","00:00:00.9468064","","","",""
"","","","","","","","00:00:00.5332659","","",""
"","","","","","","","","","00:00:00.9040628",""
"45","The Ozone layer lies in the:","Lower Mesosphere","Magnetosphere","Ionosphere","Upper Thermosphere ","Lower Thermosphere ","Exosphere","Upper Mesosphere","Stratosphere","Troposphere"
"","","Highly Negative","Slightly Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Possitive"
"","","","","","","","","","00:00:06.2993279",""
"","","","","","00:00:01.5592583","","","","",""
"","","","","","","","","00:00:01.9003547","",""
"","","","","","00:00:00.0224195","","","","",""
"","","","","","","00:00:00.0220551","","","",""
"","","","00:00:00.9713881","","","","","","",""
"","","","","","","00:00:00.9182096","","","",""
"","","","","","","","","","00:00:01.4019701",""
"","","","","","","","","","00:00:00.7721499",""
"46","Greek civilization was flourished in the year:","1200 BC","600 BC","110 AD","800 BC","40 AD","70 BC","1000 BC","55 AD","2000 BC"
"","","Moderately Possitive","Idle","Slightly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Idle","Moderately Negative"
"","","","","","","","","","00:00:06.2190452",""
"","","","","","","","","","","00:00:02.0759091"
"","","","","","","","","","00:00:00.0639023",""
"","","","","","","","","00:00:01.6810593","",""
"47","The Eiffel Tower is built in:","1960","1913","1869","1889","1852","1972","1778","1802","1800"
"","","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Slightly Negative","Idle","Moderately Possitive","Moderately Negative","Moderately Negative"
"","","","","","","","","00:00:05.4878406","",""
"","","","","","","00:00:00.1470615","","","",""
"","","","","00:00:00.9492937","","","","","",""
"","","","00:00:00.8503839","","","","","","",""
"","","00:00:00.8254948","","","","","","","",""
"","","","","","00:00:01.3817428","","","","",""
"48","What is the largest Lake in the world?","Tanganyika","Michigan","Caspian Sea","Great Bear Lake","Malawi","Superior","Huron","Baikal","Victoria"
"","","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Idle","Slightly Possitive","Moderately Negative"
"","","","","","00:00:06.7303819","","","","",""
"","","","","00:00:00.8477765","","","","","",""
"49","Which country in the world consumes the most electricity?","India","Russia","Japan","Pakistan","Indonesia","Brazil","USA","Germany","China"
"","","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Idle","Idle","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","","","00:00:10.5841417","","","","","",""
"","","","","","","","","00:00:01.5838739","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","30","5","13","15","25","17","29","21"
"","","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Negative","Idle"
"","","","","","","","","00:00:07.0347397","",""
"","","","","","","00:00:01.2573115","","","",""
"","","","","","","","","00:00:00.8909918","",""
"","","","","","","","","","00:00:00.9029066",""
"","","","","","","","","","","00:00:00.6033605"
"","","","","","","","00:00:00.8388438","","",""
"","","","","00:00:00.7592639","","","","","",""
"","","","00:00:00.7028853","","","","","","",""
"","","00:00:01.1733957","","","","","","","",""
"","","","","","","00:00:00.3913617","","","",""
"","","00:00:00.9676842","","","","","","","",""
"
