ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"What is the highest point on the Earth continental crust?",Mount Everest,Mount Everest,"Manaslu",1,00:11.5,,,,,,,0
2,"Which two colors make purple?",Red and Blue,Red and Blue,"Orange and White",1,00:14.7,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,Grapes,1,00:07.8,,,,,,,1
4,"Which Italian city has a famous leaning tower?",Pisa,Pisa,"Turin",1,00:11.4,,,,,,,0
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,Euro,1,00:11.0,,,,,,,1
6,"Where is Palace of Versailles located at?",France,"Greece","Mexico",0,00:25.8,,,,,,,0
7,"What is the common name for sodium chloride?",Salt,Salt,Salt,1,00:07.7,,,,,,,1
8,"What is the main ingredient of omelette?",Egg,Egg,"Cheese",1,00:08.9,,,,,,,0
9,"Who is the King of the Gods in Greek Mythology?",Zeus,Zeus,Zeus,1,00:12.5,,,,,,,1
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Wolfsburg, Germany","Toulouse, France",0,00:21.8,,,,,,,0
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,"Drew Barrymore","Drew Barrymore",0,00:11.7,,,,,,,0
12,"What country is also known as Persia?",Iran,Iran,"China",1,00:07.2,,,,,,,0
13,"The disease bronchitis is associated with:",Lungs,Lungs,"Liver",1,00:19.3,,,,,,,0
14,"World War I commenced in:",1914,"1899","1899",0,00:09.9,,,,,,,0
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,"Ireland","Iraq",0,00:15.8,,,,,,,0
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,"Sirrah",1,00:18.9,,,,,,,0
17,"The Spanish flag consists of which two colours?",Red and yellow,"Red and Blue","Black and red",0,00:15.9,,,,,,,0
18,"For what occupation was Jesus trained?",Carpenter,"Teacher","Lumberjack",0,00:15.9,,,,,,,0
19,"What is the capital of the Taiwan?",Taipei,"Bangkok","Lhasa",0,00:09.6,,,,,,,0
20,"In which country will you find Machu Picchu?",Peru,"Mexico","Brazil",0,00:09.2,,,,,,,0
21,"Which tree grows from an acorn?",Oak,"Maple","Pine",0,00:22.1,,,,,,,0
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,"Belgium","United States",0,00:18.0,,,,,,,0
23,"Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Chicago, USA",0,00:17.7,,,,,,,0
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,"Agatha Christie","Ernest Hemingway",0,00:16.8,,,,,,,0
25,"Who is the writer of Brief History of Time?",Stephen Hawking,"Steven Weinberg","Alan Guth",0,00:09.8,,,,,,,0
26,"Anemometer is an instrument used for measuring?",Wind speed,"Distance of stars from Earth","Sound Speed",0,00:31.0,,,,,,,0
27,"What is the largest country in the world?",Russia,"Canada","Canada",0,00:23.9,,,,,,,0
28,"The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Bahamas, Rwanda, India, Chile",1,00:53.8,,,,,,,0
29,"What is the colour of the flag of Libya?",Green,"White","Yellow",0,00:18.7,,,,,,,0
