ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,Harry Houdini,1,00:17.0,,,,,,,1
2,"What was the painter Picasso first name?",Pablo,Pablo,Pablo,1,00:34.2,,,,,,,1
3,"Which one of these is not a zodiac sign?",Pegasus,"Scorpio",Pegasus,0,00:36.8,,,,,,,1
4,"Who wrote Oliver Twist?",Charles Dickens,"Leo Tolstoy",Charles Dickens,0,00:06.2,,,,,,,1
5,"What is the capital of the Thailand?",Bangkok,"Taipei",Bangkok,0,00:21.4,,,,,,,1
6,"From which country does pizza originate?",Italy,Italy,"England",1,00:16.1,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,"Raiders of the Lost Ark",Tomb Raider,0,00:32.3,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,New York City,New York City,1,00:19.3,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,Nepal,Nepal,1,00:11.9,,,,,,,1
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,Shuttlecock,1,00:16.6,,,,,,,1
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,The Tin Man,1,00:14.7,,,,,,,1
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,Stanley Kubrick,Stanley Kubrick,1,00:18.5,,,,,,,1
13,"Who directed Reservoir Dogs?",Quentin Tarantino,Quentin Tarantino,Quentin Tarantino,1,00:46.4,,,,,,,1
14,"Which one is used to make Vodka?",Potatoes,Potatoes,Potatoes,1,00:13.7,,,,,,,1
15,"Which of the following is widely used to make beer?",Wheat,Wheat,Wheat,1,00:13.9,,,,,,,1
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:21.6,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,South Korea,South Korea,1,00:06.1,,,,,,,1
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,U-boat,1,00:21.5,,,,,,,1
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,Angelina Jolie,1,00:14.4,,,,,,,1
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,Rome,1,00:07.9,,,,,,,1
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,Tchaikovsky,1,00:23.5,,,,,,,1
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,"Jonah","Jonah",0,00:21.4,,,,,,,0
23,"How many keys does a modern piano have?",88,88,88,1,00:30.5,,,,,,,1
24,"In a rainbow, what colour is the outer part of the arch?",Red,Red,Red,1,00:31.5,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,"Siren","Siren",0,00:21.1,,,,,,,0
26,"Who played James Bond in You Only Live Twice?",Sean Connery,"Daniel Craig",Sean Connery,0,00:13.9,,,,,,,1
27,"What is the more common name for the olfactory organ?",Nose,Nose,Nose,1,00:28.3,,,,,,,1
28,"A gosling is the young of which bird?",Goose,"Owl",Goose,0,00:11.0,,,,,,,1
29,"What material gives Mars its reddish appearance?",Iron oxide,"Cobalt oxide","Cobalt oxide",0,00:20.7,,,,,,,0
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,Real Madrid,Real Madrid,1,00:08.9,,,,,,,1
31,"How many countries are members of the European Union?",27,27,27,1,00:20.1,,,,,,,1
32,"How many countries are there in Africa?",54,"45","45",0,00:10.1,,,,,,,0
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA",0,00:46.5,,,,,,,1
34,"Who is called the father of Economics?",Adam Smith,Adam Smith,Adam Smith,1,00:15.2,,,,,,,1
35,"In which year was the new currency Euro introduced?",1999,1999,1999,1,00:11.5,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"Russia",China,0,00:14.5,,,,,,,1
37,"World largest producer of uranium is?",Canada,Canada,Canada,1,00:10.8,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,Iranian,Iranian,1,00:25.2,,,,,,,1
39,"Which dinosaur name means roof lizard?",Stegosaurus,Stegosaurus,Stegosaurus,1,00:12.2,,,,,,,1
40,"Blue Mountain Coffee comes from where?",Jamaica,Jamaica,Jamaica,1,00:23.9,,,,,,,1
41,"Which chemical element has the atomic number of 79?",Gold,"Platinum","Platinum",0,01:09.9,,,,,,,0
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,Violin Sonata No. 21,Violin Sonata No. 21,1,00:11.5,,,,,,,1
43,"Which 1957 Treaty created the European Economic Community?",Rome,Rome,Rome,1,00:21.4,,,,,,,1
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,Jack Ruby,Jack Ruby,1,00:12.3,,,,,,,1
45,"Which author wrote Brave New World?",Aldous Huxley,"Graham Greene","Graham Greene",0,00:15.2,,,,,,,0
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,"Ginger Rogers","Ginger Rogers",0,00:12.6,,,,,,,0
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Kendal",Castleton,0,00:25.3,,,,,,,1
48,"What is the capital of New Zealand?",Wellington,Wellington,Wellington,1,00:23.3,,,,,,,1
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,The Black Prince,The Black Prince,1,00:16.7,,,,,,,1
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,James Stewart,Lee Van Cleef,0,00:14.0,,,,,,,1
,,,,,,,16:53.4,66,04/26/2018-17:37:49,04/26/2018-17:54:42,1,c,42
