ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"What is the highest point on the Earth continental crust?",Mount Everest,Mount Everest,Mount Everest,1,00:10.5,,,,,,,1
2,"Which two colors make purple?",Red and Blue,Red and Blue,Red and Blue,1,00:14.0,,,,,,,1
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,"Potatoes",1,00:20.1,,,,,,,0
4,"Which Italian city has a famous leaning tower?",Pisa,Pisa,Pisa,1,00:11.5,,,,,,,1
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,Euro,1,00:08.5,,,,,,,1
6,"Where is Palace of Versailles located at?",France,France,France,1,00:16.2,,,,,,,1
7,"What is the common name for sodium chloride?",Salt,"Baking powder",Salt,0,00:11.8,,,,,,,1
8,"What is the main ingredient of omelette?",Egg,Egg,Egg,1,00:09.1,,,,,,,1
9,"Who is the King of the Gods in Greek Mythology?",Zeus,Zeus,Zeus,1,00:09.1,,,,,,,1
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Wolfsburg, Germany","Maranello, Italy",0,00:14.6,,,,,,,1
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,"James Cameron",Steven Spielberg,0,00:15.7,,,,,,,1
12,"What country is also known as Persia?",Iran,Iran,Iran,1,00:06.4,,,,,,,1
13,"The disease bronchitis is associated with:",Lungs,Lungs,Lungs,1,00:09.7,,,,,,,1
14,"World War I commenced in:",1914,1914,1914,1,00:08.9,,,,,,,1
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,Italy,Italy,1,00:09.5,,,,,,,1
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,Sakura,1,00:14.4,,,,,,,1
17,"The Spanish flag consists of which two colours?",Red and yellow,Red and yellow,Red and yellow,1,00:10.8,,,,,,,1
18,"For what occupation was Jesus trained?",Carpenter,Carpenter,"Lumberjack",1,00:16.0,,,,,,,0
19,"What is the capital of the Taiwan?",Taipei,Taipei,Taipei,1,00:11.6,,,,,,,1
20,"In which country will you find Machu Picchu?",Peru,Peru,Peru,1,00:07.5,,,,,,,1
21,"Which tree grows from an acorn?",Oak,"Pine",Oak,0,00:10.6,,,,,,,1
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,Austria,Austria,1,00:11.6,,,,,,,1
23,"Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","New York City, USA",0,00:16.2,,,,,,,1
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,Mark Twain,Mark Twain,1,00:10.5,,,,,,,1
25,"Who is the writer of Brief History of Time?",Stephen Hawking,"Neil deGrasse Tyson",Stephen Hawking,0,00:10.3,,,,,,,1
26,"Anemometer is an instrument used for measuring?",Wind speed,Wind speed,Wind speed,1,00:11.8,,,,,,,1
27,"What is the largest country in the world?",Russia,Russia,Russia,1,00:08.8,,,,,,,1
28,"The BRIC economies are:","Brazil, Russia, India,China","Bahrain, Russia, Iran, China","Brazil, Russia, India,China",0,00:34.4,,,,,,,1
29,"What is the colour of the flag of Libya?",Green,"Red",Green,0,00:10.8,,,,,,,1
30,"The ulna is a long bone in which part of the body?",Arm,Arm,Arm,1,00:11.1,,,,,,,1
31,"Which musical family does the saxophone belong to?",Woodwind,Woodwind,Woodwind,1,00:15.8,,,,,,,1
32,"In what country would you find Mount Kilimanjaro?",Tanzania,"Kenya",Tanzania,0,00:25.5,,,,,,,1
33,"Old Trafford stadium is located near what major city?",Manchester,"Edinburgh",Manchester,0,00:12.4,,,,,,,1
34,"Yellow Egg is a variety of which fruit?",Plum,"Mango",Plum,0,00:14.9,,,,,,,1
35,"In 2007, which structure was ranked number one on the list of America Favorite Architecture according to the American Institute of Architects?",Empire State Building,"Statue of Liberty",Empire State Building,0,00:18.7,,,,,,,1
36,"Who directed the 2001 re-make of the film Oceans 11?",Steven Soderbergh,"Martin Scorsese",Steven Soderbergh,0,00:10.6,,,,,,,1
