"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Kangchenjunga","Mount Damavand","Lhotse","Makalu","Manaslu","K2","Mount Everest","Annapurna","Mount Fiji"
"","","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Idle","Moderately Positive","Slightly Possitive","Slightly Negative","Highly Negative"
"","","","","","","","00:00:00.1216594","","",""
"","","","","","","00:00:00.0355170","","","",""
"","","","","","00:00:00.0445791","","","","",""
"","","","","","","","","","00:00:00.4300369",""
"","","","","","","","","00:00:03.2539323","",""
"","","","","","","","","","00:00:00.0416303",""
"","","","","","","","","","","00:00:00.0196534"
"","","","","","","","","","","00:00:00.0215106"
"","","","","","","00:00:00.1580861","","","",""
"","","","","","","","","","","00:00:00.8272059"
"","","","","","","","","","00:00:00.0424214",""
"","","","","","","","","00:00:00.7975083","",""
"2","Which two colors make purple?","Green and Orange","White and Red","Grey and Orange","Blue and Yellow","Red and Grey","Red and Blue","Orange and White","None","Red and Green"
"","","Slightly Negative","Idle","Idle","Highly Negative","Moderately Positive","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","","","","","","00:00:03.2094625","",""
"","","","","","","","00:00:01.5364583","","",""
"3","Which fruits are most commonly used to make wine?","Potatoes","Apples","Grapes","Wheat","Strawberries","Oranges","Pear","Blackberry","Lemons"
"","","Moderately Negative","Slightly Negative","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Positive","Idle","Idle"
"","","","","","","","00:00:03.4083268","","",""
"","","","","00:00:00.6958651","","","","","",""
"4","Which Italian city has a famous leaning tower?","Turin","Paris","Pisa","Milan","Eiffel","Venice","Rome","Siena","Florence"
"","","Highly Negative","Moderately Positive","Idle","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Possitive"
"","","","","00:00:06.9509547","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Leu","Sterling","Franc","Forint","Dollar","Euro","Pound","Krouna","Krone"
"","","Moderately Positive","Slightly Negative","Highly Possitive","Highly Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive"
"","","","","00:00:02.1562208","","","","","",""
"","","","","","","","00:00:01.3560365","","",""
"6","Where is Palace of Versailles located at?","Argentina","Greece","Chile","Brazil","Peru","Spain","Mexico","Italy","France"
"","","Slightly Possitive","Moderately Possitive","Slightly Negative","Highly Possitive","Highly Negative","Moderately Positive","Idle","Moderately Negative","Idle"
"","","","","","","","","","","00:00:09.5680097"
"7","What is the common name for sodium chloride?","Turmeric","Salt","Baking powder","Pepper","Vinegar","Ketchup","Mustard","Syrup","Chocolate"
"","","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Positive","Idle","Idle"
"","","","","","","","","","","00:00:03.7682262"
"","","","00:00:00.9345965","","","","","","",""
"8","What is the main ingredient of omelette?","Onion","Cheese","Garlic","Butter","Sausage","Bacon","Egg","Milk","Potato"
"","","Moderately Positive","Idle","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Moderately Possitive","Slightly Negative"
"","","","","","","","00:00:03.3773010","","",""
"","","","","","00:00:00.0203886","","","","",""
"","","","","","","","","00:00:00.4561747","",""
"9","Who is the King of the Gods in Greek Mythology?","Artemis","Poseidon","Demeter","Ares","Apollo","Zeus","Athena","Dionysus","Hera"
"","","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Positive","Idle","Slightly Negative","Moderately Possitive","Idle","Moderately Negative"
"","","","","","","","","00:00:02.2629433","",""
"","","","","","","","","00:00:01.3796215","",""
"","","","","","","","","00:00:00.4438239","",""
"","","","","","","00:00:00.0423481","","","",""
"","","","","","","","00:00:00.4723926","","",""
"10","Sports car manufacturer Ferrari are based where?","Toulouse, France","Boulogne-Billancourt, France","Wolfsburg, Germany","Montevideo, Uruguay","Stuttgart, Germany","Malmo, Sweden","Maranello, Italy","Luxembourg, Luxembourg","Madrid, Spain"
"","","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Positive","Slightly Possitive"
"","","","","","","","00:00:02.0757744","","",""
"","","","","","","00:00:00.0488680","","","",""
"","","","","","","","","00:00:00.9791310","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Robin Williams","Quentin Tarantino","Martin Scorsese","Tom Hanks","Woody Allen","Drew Barrymore","Stanley Kubrick","James Cameron","Steven Spielberg"
"","","Highly Possitive","Highly Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Moderately Positive","Idle","Slightly Negative"
"","","","","","","00:00:06.8370312","","","",""
"","","","","","","","","","00:00:00.3511860",""
"","","","","","","","","","","00:00:00.7008137"
"12","What country is also known as Persia?","Russia","Lebanon","India","China","Saudi Arabia","Iran","Egypt","France","Poland"
"","","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Positive","Highly Possitive","Moderately Possitive","Idle","Highly Negative"
"","","","","","","","00:00:02.9717668","","",""
"","","","","","","00:00:00.1520206","","","",""
"","","","","","","","00:00:00.4277891","","",""
"","","","","","","","00:00:03.1648131","","",""
"13","The disease bronchitis is associated with:","Lungs","Esophagus","Sinuses","Forhead Veins","Brain","Trachea","Heart","Liver","Kidney"
"","","Highly Possitive","Moderately Positive","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Negative","Idle"
"","","","","","","00:00:02.0558482","","","",""
