"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Lorayne","Harry Chapin","Harry August Jansen","Harry Blackstone Sr.","Harry Potter","Harry Kellar","Harry Belafonte","Harry Anderson","Harry Houdini"
"","","Highly Negative","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Positive"
"","","00:00:00.6368246","","","","","","","",""
"","","","","","","","","","","00:00:02.0763598"
"2","What was the painter Picasso first name?","Padarn","Pedro","Paco","Paavo","Pablo","Paolo","Pierre","Apollo","Peter"
"","","Highly Possitive","Idle","Highly Negative","Moderately Positive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","","00:00:10.9675535","","",""
"","","","","","","00:00:01.7998710","","","",""
"3","Which one of these is not a zodiac sign?","Taurus","Aquarius","Leo","Scorpio","Pegasus","Pisces","Cancer","Gemini","Libra"
"","","Slightly Negative","Idle","Highly Negative","Moderately Positive","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Possitive"
"","","","","","","00:00:03.7597190","","","",""
"","","","","00:00:00.0432634","","","","","",""
"","","","","","","00:00:02.4968291","","","",""
"","","","","","","","00:00:01.6363088","","",""
"","","","","","","00:00:01.5711463","","","",""
"","","","","","00:00:00.8486059","","","","",""
"","","","","","","","","00:00:00.0476003","",""
"","","","","","","","","","00:00:00.6734230",""
"","","","","","","","","00:00:01.2137018","",""
"","","","","","00:00:00.0668180","","","","",""
"","","00:00:00.5070051","","","","","","","",""
"","","","00:00:00.9175058","","","","","","",""
"","","","","00:00:01.0079006","","","","","",""
"","","","","","","","00:00:00.1121141","","",""
"","","","","","","","","","","00:00:00.6926248"
"","","","","","","00:00:01.3420882","","","",""
"4","Who wrote Oliver Twist?","Leo Tolstoy","Vladimir Nabokov","Tomie dePaola","James Joyce","Shel Silverstein","Anton Chekhov","Fyodor Dostoyevsky","Boris Pasternak","Charles Dickens"
"","","Moderately Possitive","Highly Negative","Idle","Slightly Negative","Idle","Moderately Positive","Slightly Possitive","Moderately Negative","Highly Possitive"
"","","","","","","00:00:10.2015202","","","",""
"","","","","","00:00:00.8943511","","","","",""
"","","","","","","00:00:01.3501046","","","",""
"","","","","","","","","00:00:01.1758262","",""
"","","","","","","","","","00:00:01.9210442",""
"","","","","","","","00:00:01.2164983","","",""
"","","","","00:00:01.0823526","","","","","",""
"","","","00:00:01.0454027","","","","","","",""
"","","00:00:03.7022834","","","","","","","",""
"","","00:00:01.5574088","","","","","","","",""
"","","","","","","00:00:00.0447963","","","",""
"","","","","","","","","","","00:00:00.4184494"
"5","What is the capital of the Thailand?","Manila","Kuala Lumpur","Jakarta","Taipei","Kathmandu","Dhaka","Hanoi","Lhasa","Bangkok"
"","","Highly Possitive","Idle","Slightly Negative","Idle","Moderately Positive","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:08.2798089"
"6","From which country does pizza originate?","France","Switzerland","Finland","Germany","Belgium","Mexico","England","Italy","Scotland"
"","","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Positive","Idle","Highly Possitive","Slightly Negative","Highly Negative"
"","","","","","","","","","","00:00:05.1039990"
"","","","","","","","","","00:00:01.6327046",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Raiders of the Lost Ark","Tomb Raider","Treasure Raider","Heavy Rain","Ark Raider","The Last of Us","Prince of Persia","Overwatch","Assassins Creed"
"","","Moderately Possitive","Slightly Possitive","Moderately Positive","Idle","Idle","Highly Possitive","Moderately Negative","Highly Negative","Slightly Negative"
