"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"42","Which is the only work Mozart wrote whose home key is E minor?","Symphony No. 40","Piano Concerto No. 3","The Magic Flute","Andante for Flute and Orchestra","Violin Sonata No. 21","Piano Sonata No. 11","Horn Concerto No. 4","Clarinet Concerto","Requiem"
"","","Moderately Negative","Idle","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative"
"","","","","","","00:00:07.8159642","","","",""
"","","","","","00:00:00.2020465","","","","",""
"","","00:00:02.4462083","","","","","","","",""
"","","","00:00:00.0420985","","","","","","",""
"","","","00:00:01.0482975","","","","","","",""
"","","","","00:00:01.2432483","","","","","",""
"","","","","","","","00:00:01.0989845","","",""
"","","","","","","00:00:01.6333022","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Paris","Rome","Nice","Madrid","Stockholm","Berlin","Moscow","London","Brussels"
"","","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","","","","00:00:05.7432758","","",""
"","","","","","","00:00:00.0256871","","","",""
"","","00:00:01.3052647","","","","","","","",""
"","","","00:00:01.5446632","","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Balthasar Gerard","Jack Opal","Jack Ruby","Andrei Lugovoi","Nathuram Godse","John Wilkes Booth","Jack Jade","Gavrilo Princip","Jack Diamond"
"","","Slightly Negative","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Highly Negative"
"","","","00:00:04.9721414","","","","","","",""
"","","00:00:01.6501838","","","","","","","",""
"","","","00:00:01.2155415","","","","","","",""
"","","","","00:00:01.5173030","","","","","",""
"45","Which author wrote Brave New World?","Thomas Hardy","John Cleland","D H Lawrence","Benjamin Disraeli","Samuel Butler","Aldous Huxley","Graham Greene","Max Beerbohm","John Updike"
"","","Idle","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive"
"","","","","00:00:04.3058911","","","","","",""
"","","00:00:01.1937482","","","","","","","",""
"","","","00:00:01.9801423","","","","","","",""
"","","","","00:00:00.9280282","","","","","",""
"","","","","","","","00:00:01.7991464","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","James Brown","Michael Jackson","Madonna","Ginger Rogers","Tina Turner","Janet Jackson","Fred Astaire","Little Richard"
"","","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Possitive"
"","","","","","","","00:00:07.6103067","","",""
"","","00:00:00.4027228","","","","","","","",""
"","","00:00:01.1862090","","","","","","","",""
"","","","00:00:00.7894683","","","","","","",""
"","","","","00:00:01.1309956","","","","","",""
"","","","","","","","00:00:00.9223756","","",""
"","","","","","","00:00:00.8078305","","","",""
"","","","","","00:00:01.0011006","","","","",""
"","","","","","","","","00:00:00.9492882","",""
"","","","","","","","","","00:00:00.7747650",""
"","","","","","","","","","","00:00:01.3162507"
"47","In which part of the UK would you find the stone Blue John?","Southampton","Surrey","Bath","Newcastle","Inverness","Kendal","Castleton","Manchester","London"
"","","Moderately Negative","Idle","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Highly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:06.8341814"
"","","","","","","","","","00:00:00.0474519",""
"","","","","","00:00:00.0465995","","","","",""
"","","00:00:01.3163381","","","","","","","",""
"","","","00:00:00.8635772","","","","","","",""
"","","","","00:00:00.8154090","","","","","",""
"","","","","","","","00:00:01.7321371","","",""
"","","","","","","00:00:00.5414607","","","",""
"","","","","","","","00:00:00.6565529","","",""
"48","What is the capital of New Zealand?","Canberra","Nelson","Auckland","Wellington","Tauranga","Dunedin","Christchurch","Hamilton","Sydney"
"","","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Idle","Idle","Moderately Negative"
"","","","","","","","00:00:03.5743730","","",""
"","","","00:00:00.0443736","","","","","","",""
"","","00:00:01.6923658","","","","","","","",""
"","","","00:00:00.8172538","","","","","","",""
"","","00:00:00.7987335","","","","","","","",""
"","","","00:00:00.9508140","","","","","","",""
"","","","","00:00:01.0634189","","","","","",""
"","","","","","","","00:00:00.9973114","","",""
"","","","","","","00:00:00.0662328","","","",""
"","","","","","","00:00:00.7397360","","","",""
"","","","","","","","","","","00:00:00.7672881"
"","","","","","","","","","00:00:00.9823726",""
"","","","","","","","","00:00:01.2731006","",""
"","","","","","00:00:01.0447264","","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Bishop","The Black King","The Black Minister","The Black Emperor","The Black Queen","The Black Soldier","The Black Prince","The Black Pawn","The Black Knight"
"","","Moderately Possitive","Slightly Negative","Moderately Negative","Highly Negative","Idle","Idle","Highly Possitive","Moderately Negative","Slightly Possitive"
"","","","","","00:00:09.8562356","","","","",""
"","","","","","","","","00:00:00.0217468","",""
"","","","","","00:00:00.2874579","","","","",""
"","","00:00:01.1416972","","","","","","","",""
"","","","00:00:00.7260491","","","","","","",""
"","","","","00:00:00.0486955","","","","","",""
"","","","","00:00:01.0165835","","","","","",""
"","","","","","","","00:00:00.6517228","","",""
"","","","","","","00:00:01.0158972","","","",""
"","","","","","00:00:00.8516459","","","","",""
"","","","","","","","","00:00:01.6980523","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","James Stewart","Charles Bronson","Lee Van Cleef","John Wayne","Sam Elliott","Randolph Scott","Lee Marvin","Gary Cooper","Clint Eastwood"
"","","Highly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Idle","Slightly Negative"
"","","","","","","","","00:00:09.8383561","",""
"","","00:00:01.2328151","","","","","","","",""
"
