"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry August Jansen","1","00:00:11.3412429","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Padarn","1","00:00:12.7893491","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pisces","1","00:00:24.4402989","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:27.5248679","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Manila","1","00:00:08.2795123","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","England","1","00:00:06.7582028","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","The Last of Us","1","00:00:10.5154001","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:11.4225000","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","United States","1","00:00:12.2284672","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlechock","1","00:00:13.6830062","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Lion","1","00:00:10.9784207","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Steven Spielberg","James Cameron","0","00:00:08.2165744","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Woody Allen","Woody Allen","0","00:00:24.3235460","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:26.5766511","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Grapes","1","00:00:06.6986555","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:11.4280307","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","Thailand","1","00:00:21.8528781","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","W-boat","1","00:00:10.5295336","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Nicole Kidman","1","00:00:16.1721794","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Venice","1","00:00:19.0046614","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Vivaldi ","1","00:00:09.6534937","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Job","Moses","0","00:00:21.1497588","","","","","",""
"23","How many keys does a modern piano have?","88","88","88","1","00:00:06.4835110","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Violet","Red","0","00:00:34.8062990","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Pluto","Hera","0","00:00:25.7633483","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Roger Moore","Roger Moore","0","00:00:19.7276214","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Ear","Nose","0","00:00:10.3726339","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Duck","1","00:00:16.0239997","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Lead tetroxide","0","00:00:16.0961679","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Atletico Madrid","Real Madrid","0","00:00:13.3275550","","","","","",""
"31","How many countries are members of the European Union?","27","24","24","0","00:00:12.4467073","","","","","",""
"32","How many countries are there in Africa?","54","24","54","0","00:00:10.0600593","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA","0","00:00:10.5484762","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Milton Friedman","0","00:00:18.2050603","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1993","1999","0","00:00:18.1280891","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","UAE","Iran","0","00:00:10.4691385","","","","","",""
"37","World largest producer of uranium is?","Canada","USA","Canada","0","00:00:15.8724568","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Jordanian","Canadian","0","00:00:21.9907822","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Pteradactyl","Triceratops","0","00:00:23.0019669","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Costa Rica","Jamaica","0","00:00:22.8387147","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:01:00.0017238","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Symphony No. 40","Symphony No. 40","0","00:00:23.6707797","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Rome","Paris","Rome","0","00:00:31.7883411","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Jade","Jack Jade","0","00:00:23.0434310","","","","","",""
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:18.7706220","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Michael Jackson","1","00:00:32.4241575","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Manchester","Manchester","0","00:00:11.5572842","","","","","",""
"48","What is the capital of New Zealand?","Wellington","Auckland","Sydney","0","00:00:13.5702541","","","","","",""
