ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,"Harry August Jansen",1,00:11.3,,,,,,,0
2,"What was the painter Picasso first name?",Pablo,Pablo,"Padarn",1,00:12.8,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,"Pisces",1,00:24.4,,,,,,,0
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,Charles Dickens,1,00:27.5,,,,,,,1
5,"What is the capital of the Thailand?",Bangkok,Bangkok,"Manila",1,00:08.3,,,,,,,0
6,"From which country does pizza originate?",Italy,Italy,"England",1,00:06.8,,,,,,,0
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,"The Last of Us",1,00:10.5,,,,,,,0
8,"What city was once called New Amsterdam?",New York City,New York City,New York City,1,00:11.4,,,,,,,1
9,"In which country is the Mount Everest situated?",Nepal,Nepal,"United States",1,00:12.2,,,,,,,0
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,"Shuttlechock",1,00:13.7,,,,,,,0
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,"The Lion",1,00:11.0,,,,,,,0
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,"Steven Spielberg","James Cameron",0,00:08.2,,,,,,,0
13,"Who directed Reservoir Dogs?",Quentin Tarantino,"Woody Allen","Woody Allen",0,00:24.3,,,,,,,0
14,"Which one is used to make Vodka?",Potatoes,Potatoes,Potatoes,1,00:26.6,,,,,,,1
15,"Which of the following is widely used to make beer?",Wheat,Wheat,"Grapes",1,00:06.7,,,,,,,0
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:11.4,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,South Korea,"Thailand",1,00:21.9,,,,,,,0
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,"W-boat",1,00:10.5,,,,,,,0
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,"Nicole Kidman",1,00:16.2,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,"Venice",1,00:19.0,,,,,,,0
21,"Who composed The Nutcracker?",Tchaikovsky,Tchaikovsky,"Vivaldi ",1,00:09.7,,,,,,,0
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,"Job",Moses,0,00:21.1,,,,,,,1
23,"How many keys does a modern piano have?",88,88,88,1,00:06.5,,,,,,,1
24,"In a rainbow, what colour is the outer part of the arch?",Red,"Violet",Red,0,00:34.8,,,,,,,1
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,"Pluto","Hera",0,00:25.8,,,,,,,0
26,"Who played James Bond in You Only Live Twice?",Sean Connery,"Roger Moore","Roger Moore",0,00:19.7,,,,,,,0
27,"What is the more common name for the olfactory organ?",Nose,"Ear",Nose,0,00:10.4,,,,,,,1
28,"A gosling is the young of which bird?",Goose,Goose,"Duck",1,00:16.0,,,,,,,0
29,"What material gives Mars its reddish appearance?",Iron oxide,"Copper oxide","Lead tetroxide",0,00:16.1,,,,,,,0
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,"Atletico Madrid",Real Madrid,0,00:13.3,,,,,,,1
31,"How many countries are members of the European Union?",27,"24","24",0,00:12.4,,,,,,,0
32,"How many countries are there in Africa?",54,"24",54,0,00:10.1,,,,,,,1
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA",0,00:10.5,,,,,,,1
34,"Who is called the father of Economics?",Adam Smith,"Milton Friedman","Milton Friedman",0,00:18.2,,,,,,,0
35,"In which year was the new currency Euro introduced?",1999,"1993",1999,0,00:18.1,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,"UAE","Iran",0,00:10.5,,,,,,,0
37,"World largest producer of uranium is?",Canada,"USA",Canada,0,00:15.9,,,,,,,1
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,"Jordanian","Canadian",0,00:22.0,,,,,,,0
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Pteradactyl","Triceratops",0,00:23.0,,,,,,,0
40,"Blue Mountain Coffee comes from where?",Jamaica,"Costa Rica",Jamaica,0,00:22.8,,,,,,,1
41,"Which chemical element has the atomic number of 79?",Gold,Gold,Gold,1,01:00.0,,,,,,,1
42,"Which is the only work Mozart wrote whose home key is E minor?",Violin Sonata No. 21,"Symphony No. 40","Symphony No. 40",0,00:23.7,,,,,,,0
43,"Which 1957 Treaty created the European Economic Community?",Rome,"Paris",Rome,0,00:31.8,,,,,,,1
44,"Who shot and killed Lee Harvey Oswald?",Jack Ruby,"Jack Jade","Jack Jade",0,00:23.0,,,,,,,0
45,"Which author wrote Brave New World?",Aldous Huxley,Aldous Huxley,Aldous Huxley,1,00:18.8,,,,,,,1
46,"In the film Forrest Gump, who did Forrest help discover a new way to dance?",Elvis Presley,Elvis Presley,"Michael Jackson",1,00:32.4,,,,,,,0
47,"In which part of the UK would you find the stone Blue John?",Castleton,"Manchester","Manchester",0,00:11.6,,,,,,,0
48,"What is the capital of New Zealand?",Wellington,"Auckland","Sydney",0,00:13.6,,,,,,,0
49,"What was Edward of Woodstock more commonly known as?",The Black Prince,"The Black Emperor","The Black Emperor",0,00:24.6,,,,,,,0
50,"Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?",Lee Van Cleef,"John Wayne","Sam Elliott",0,00:24.6,,,,,,,0
,,,,,,,14:55.8,48,04/19/2018-17:28:34,04/19/2018-17:43:30,1,L,17
