"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Lorayne","Harry Kellar","Harry Belafonte","Harry Houdini","Harry August Jansen","Harry Potter","Harry Anderson","Harry Blackstone Sr.","Harry Chapin"
"","","Idle","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative"
"","","","","","","","","","00:00:01.0254930",""
"","","","","00:00:00.9119608","","","","","",""
"","","","00:00:01.1867045","","","","","","",""
"","","00:00:00.9544684","","","","","","","",""
"","","","","","00:00:01.4732729","","","","",""
"","","","","","","00:00:00.8415378","","","",""
"","","","","","","","00:00:00.8636787","","",""
"","","","","","","","","","","00:00:00.8424206"
"","","","","","","","","","00:00:00.9117300",""
"","","","","","","","","00:00:00.8674722","",""
"","","","","","00:00:01.1165452","","","","",""
"","","","00:00:00.0444504","","","","","","",""
"","","","00:00:01.3748137","","","","","","",""
"","","","","","","00:00:02.3392448","","","",""
"","","","","","00:00:01.1381823","","","","",""
"2","What was the painter Picasso first name?","Peter","Paavo","Paco","Paolo","Pablo","Padarn","Apollo","Pierre","Pedro"
"","","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Idle"
"","","","","","00:00:06.4764981","","","","",""
"","","","","","","00:00:00.0228119","","","",""
"","","","00:00:00.8073604","","","","","","",""
"","","","","","","00:00:01.8040777","","","",""
"3","Which one of these is not a zodiac sign?","Scorpio","Taurus","Pisces","Gemini","Leo","Pegasus","Aquarius","Libra","Cancer"
"","","Idle","Slightly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative"
"","","","","","","00:00:06.8351300","","","",""
"","","","00:00:01.3257615","","","","","","",""
"","","00:00:01.1172087","","","","","","","",""
"","","","","","00:00:01.3658155","","","","",""
"","","","","","","00:00:01.2002241","","","",""
"","","","","","","","00:00:01.4436881","","",""
"","","","","","","","","","","00:00:01.1298675"
"","","","","","","","","","00:00:01.6603105",""
"","","","","","","","","00:00:00.9708527","",""
"","","","","","","","","","00:00:01.0881829",""
"","","","","","","","","","","00:00:00.0478205"
"","","","","","","","00:00:01.1563679","","",""
"4","Who wrote Oliver Twist?","James Joyce","Vladimir Nabokov","Fyodor Dostoyevsky","Charles Dickens","Tomie dePaola","Shel Silverstein","Anton Chekhov","Leo Tolstoy","Boris Pasternak"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Idle"
"","","","","","","","00:00:06.2485731","","",""
"","","","","","","00:00:00.0455000","","","",""
"","","","","","00:00:01.8478719","","","","",""
"5","What is the capital of the Thailand?","Taipei","Lhasa","Hanoi","Jakarta","Bangkok","Kathmandu","Kuala Lumpur","Manila","Dhaka"
"","","Moderately Negative","Highly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Idle","Moderately Possitive"
"","","","","","00:00:04.4767129","","","","",""
"","","","","","","00:00:01.5873819","","","",""
"6","From which country does pizza originate?","Scotland","England","Belgium","Mexico","France","Germany","Italy","Finland","Switzerland"
"","","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","00:00:04.3767139","","","",""
"","","","","","","","","00:00:01.8212381","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Overwatch","Raiders of the Lost Ark","Assassins Creed","The Last of Us","Ark Raider","Heavy Rain","Treasure Raider","Prince of Persia"
"","","Highly Possitive","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Idle"
"","","","","","","","","00:00:06.6225623","",""
"","","","","","00:00:01.2259755","","","","",""
"","","","00:00:00.7420747","","","","","","",""
