"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Chapin","Harry Blackstone Sr.","Harry Belafonte","Harry Houdini","Harry Lorayne","Harry Potter","Harry Anderson","Harry Kellar","Harry August Jansen"
"","","Slightly Negative","Moderately Negative","Moderately Negative","Highly Possitive","Highly Negative","Idle","Idle","Moderately Possitive","Slightly Possitive"
"","","","","","","","","00:00:03.5829870","",""
"","","","","","00:00:00.0488870","","","","",""
"","","00:00:00.0495333","","","","","","","",""
"","","","00:00:01.0949433","","","","","","",""
"","","","","","00:00:01.2213202","","","","",""
"2","What was the painter Picasso first name?","Peter","Apollo","Paolo","Pedro","Padarn","Pablo","Paco","Paavo","Pierre"
"","","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Idle","Highly Possitive","Idle","Moderately Negative","Moderately Negative"
"","","","","","00:00:05.2332690","","","","",""
"","","","","","","","","","00:00:00.4379047",""
"","","","","","","","","","00:00:00.6546045",""
"","","","","","","","","","","00:00:00.8974251"
"","","","","","","00:00:00.6323547","","","",""
"","","","","","00:00:00.5640133","","","","",""
"","","00:00:00.7193560","","","","","","","",""
"","","","00:00:00.7970385","","","","","","",""
"","","","","00:00:01.6776743","","","","","",""
"","","","","","","","00:00:01.4478898","","",""
"3","Which one of these is not a zodiac sign?","Scorpio","Leo","Cancer","Pegasus","Pisces","Aquarius","Gemini","Libra","Taurus"
"","","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Negative","Highly Negative"
"","","","","","","","","","00:00:06.2308571",""
"","","","","","","00:00:01.0016084","","","",""
"","","","","","","","00:00:00.9247480","","",""
"","","","","","","","","","","00:00:00.7871543"
"","","","","","","","","","00:00:00.8126849",""
"","","","","","","","","00:00:00.5742505","",""
"","","","","","00:00:03.9394115","","","","",""
"","","","","00:00:01.1683627","","","","","",""
"","","","","","00:00:01.2199455","","","","",""
"","","","","","","00:00:01.0658662","","","",""
"","","","","","00:00:02.5042429","","","","",""
"4","Who wrote Oliver Twist?","Anton Chekhov","Vladimir Nabokov","Leo Tolstoy","Boris Pasternak","Charles Dickens","Fyodor Dostoyevsky","James Joyce","Tomie dePaola","Shel Silverstein"
"","","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Idle"
"","","","","","","00:00:10.9938349","","","",""
"5","What is the capital of the Thailand?","Bangkok","Taipei","Kathmandu","Manila","Lhasa","Dhaka","Hanoi","Jakarta","Kuala Lumpur"
"","","Idle","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Slightly Negative","Slightly Possitive"
"","","","","","","00:00:07.8953507","","","",""
"","","","","","","00:00:00.0273682","","","",""
"","","","","","","","","","","00:00:01.7629544"
"","","","","","","","00:00:01.3241694","","",""
"","","","","","","","","","00:00:01.6212860",""
"","","","","","","","","00:00:00.9291619","",""
"","","","","","","","","","00:00:00.0897332",""
"","","","","","","","","","","00:00:00.6606040"
"6","From which country does pizza originate?","Germany","Switzerland","Belgium","Mexico","Scotland","Finland","England","France","Italy"
"","","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.9344087"
"","","00:00:00.0876062","","","","","","","",""
"","","","","","","00:00:00.0222459","","","",""
"","","","","","","","","","","00:00:00.7516340"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Treasure Raider","Assassins Creed","Prince of Persia","Raiders of the Lost Ark","Tomb Raider","Ark Raider","Heavy Rain","Overwatch","The Last of Us"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Highly Negative","Idle"
"","","","","","","00:00:07.7274609","","","",""
"8","What city was once called New Amsterdam?","Boston","Houston","Chicago","Los Angeles","New York City","Philadelphia","New Orleans","Newark","Washington D.C."
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","","","","00:00:04.3578271","","","",""
"","","00:00:02.0634132","","","","","","","",""
"","","","00:00:00.6860214","","","","","","",""
"","","","","00:00:00.5909146","","","","","",""
"","","","","","","","00:00:02.0906697","","",""
"","","","","","","00:00:00.7312576","","","",""
"","","","","","00:00:01.1121968","","","","",""
"","","","","","","","","00:00:01.9874338","",""
"","","","","","00:00:00.6118588","","","","",""
"","","","","","","","","","00:00:00.6374161",""
"","","","","","","","","","","00:00:00.9558118"
"","","","","","","00:00:00.0504098","","","",""
"","","00:00:01.2442216","","","","","","","",""
"9","In which country is the Mount Everest situated?","Russia","United States","Japan","Nepal","Tanzania","Kazakhistan","India","Sri Lanka","Vietnam"
"","","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle"
"","","00:00:06.5371485","","","","","","","",""
"","","","","","00:00:00.6369702","","","","",""
"","","","","","","","","00:00:01.3664759","",""
"","","","","","00:00:00.7694221","","","","",""
