"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Chapin","Harry Kellar","0","00:00:24.7880820","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Paolo","Paolo","0","00:00:11.3800008","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Leo","1","00:00:22.6215467","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Boris Pasternak","Vladimir Nabokov","0","00:00:19.5808131","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Kuala Lumpur","Kathmandu","0","00:00:30.2419810","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Mexico","1","00:00:06.3147155","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Heavy Rain","The Last of Us","0","00:00:27.8832950","","","","","",""
"8","What city was once called New Amsterdam?","New York City","Newark","Los Angeles","0","00:00:10.3592085","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Russia","Vietnam","0","00:00:09.4025929","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:09.2678320","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","Glinda","1","00:00:25.1211778","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","James Cameron","Martin Scorsese","0","00:00:16.2844015","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:21.5768480","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Wheat","Strawberries","0","00:00:09.3690876","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Lemons","1","00:00:09.2445988","","","","","",""
"16","Where is Acropolis located at?","Greece","Iran","Lebanon","0","00:00:24.3232116","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","Taiwan","Hong Kong","0","00:00:13.9309570","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","S-boat","1","00:00:29.4649955","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Minnie Driver","1","00:00:10.3369676","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:09.8247012","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Beethoven","1","00:00:08.1160128","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Andrew","1","00:00:11.6520291","","","","","",""
"23","How many keys does a modern piano have?","88","86","91","0","00:00:30.4198783","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:08.6437149","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Pluto","1","00:00:12.6131512","","","","","",""
