"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","German","Jordanian","Iraqi","Saudi Arabian","Russian","American","Canadian","French","Iranian"
"","","Slightly Negative","Idle","Idle","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Negative"
"","","","","","00:00:09.1555518","","","","",""
"","","","","","","","","","00:00:00.0260155",""
"","","","","","","","","","","00:00:00.7079604"
"39","Which dinosaur name means roof lizard?","Spinosaurus","Ankylosaurus","Tyrannosaurus","Allosaurus","Albertosaurus","Troodon","Stegosaurus","Pteradactyl","Triceratops"
"","","Highly Possitive","Slightly Possitive","Slightly Negative","Idle","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:05.5456937"
"","","","","","","","","","00:00:00.8512814",""
"","","","","","","","00:00:00.4903143","","",""
"","","","","","","00:00:00.1550008","","","",""
"","","","","","00:00:02.4280017","","","","",""
"","","","","","","00:00:00.6439112","","","",""
"","","","00:00:00.0645440","","","","","","",""
"","","","00:00:00.5533496","","","","","","",""
"","","00:00:03.9527344","","","","","","","",""
"","","","","","00:00:00.6177449","","","","",""
"","","","","","","","","00:00:07.5013315","",""
"","","","","","","","","","00:00:00.0849943",""
"","","","","","","","","","00:00:00.1974147",""
"","","","","","00:00:00.6368737","","","","",""
"","","","","","","00:00:00.1343304","","","",""
"","","","","","","","00:00:00.9009727","","",""
"","","","","","","","","","00:00:00.4598614",""
"","","","","","","","","","","00:00:00.5343152"
"","","","","","","","00:00:00.6840587","","",""
"","","","","00:00:00.0629206","","","","","",""
"","","","","00:00:00.2818444","","","","","",""
"","","","00:00:01.5898389","","","","","","",""
"","","","","","","00:00:00.0228521","","","",""
"","","","","","","","","","00:00:00.2357338",""
"","","","","","","00:00:02.4526050","","","",""
"","","","","","00:00:01.6296582","","","","",""
"","","00:00:01.0036616","","","","","","","",""
"40","Blue Mountain Coffee comes from where?","Costa Rica","Thailand","Brazil","Jamaica","Bahamas","Kenya","Colombia","Chile","Japan"
"","","Moderately Possitive","Idle","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Possitive","Moderately Negative"
"","","00:00:03.2326876","","","","","","","",""
"","","","","","","00:00:00.0607037","","","",""
"","","","","","","","","00:00:03.8235252","",""
"","","","","","","","","","00:00:00.8604295",""
"","","","","","","","","","","00:00:00.6904923"
"","","","","","","","00:00:00.6185276","","",""
"","","","","","","00:00:00.6467573","","","",""
"","","","","","00:00:00.6967169","","","","",""
"","","00:00:00.9534451","","","","","","","",""
"","","","00:00:00.6675212","","","","","","",""
"","","","","00:00:01.0209938","","","","","",""
"","","","","","","","00:00:00.0216412","","",""
"","","","","","","","","","00:00:00.0439634",""
"","","","","","","","","","00:00:00.5998010",""
"41","Which chemical element has the atomic number of 79?","Lead","Mercury","Gold","Platinum","Nickel","Uranium","Silver","Iron","Silver"
"","","Slightly Possitive","Highly Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","","","00:00:05.8319213",""
"","","","","","","00:00:00.0428925","","","",""
"","","00:00:00.7823494","","","","","","","",""
"","","","00:00:01.0601580","","","","","","",""
"","","","","00:00:00.8042592","","","","","",""
"","","","","","","","00:00:00.7909178","","",""
"","","","","","","","","","","00:00:01.0921247"
"","","","","","","","","","00:00:00.0476842",""
"","","","","","","","","00:00:00.2853046","",""
"","","","","","","","","","00:00:01.0319600",""
"","","","","","","","","00:00:01.2599417","",""
"","","","","","00:00:01.2555531","","","","",""
"","","","","","","00:00:04.0792415","","","",""
"","","","00:00:00.0422760","","","","","","",""
"","","","00:00:04.2873547","","","","","","",""
"","","","","","00:00:01.0605163","","","","",""
"","","00:00:00.8614567","","","","","","","",""
"","","","00:00:00.0471803","","","","","","",""
"","","","","00:00:01.4587109","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","The Magic Flute","Horn Concerto No. 4","Andante for Flute and Orchestra","Piano Sonata No. 11","Clarinet Concerto","Symphony No. 40","Requiem","Piano Concerto No. 3"
"","","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Highly Negative","Idle","Moderately Possitive"
"","","","","00:00:02.7317143","","","","","",""
"","","","00:00:00.0440368","","","","","","",""
"","","","00:00:00.3216429","","","","","","",""
"","","","00:00:00.0219315","","","","","","",""
"","","00:00:00.0220187","","","","","","","",""
"","","00:00:01.3504625","","","","","","","",""
"","","","00:00:01.1342735","","","","","","",""
"","","","","00:00:02.1228501","","","","","",""
"","","","","","","","00:00:03.4754684","","",""
"","","","","","","","","","","00:00:02.4639908"
"","","","","","","","","","00:00:00.9247046",""
"","","","","","","","","00:00:01.9407073","",""
"","","","","","00:00:01.6454839","","","","",""
"","","00:00:00.0667140","","","","","","","",""
"","","00:00:00.8314033","","","","","","","",""
"","","","","","","00:00:01.3274574","","","",""
"43","Which 1957 Treaty created the European Economic Community?","London","Madrid","Nice","Paris","Stockholm","Brussels","Berlin","Moscow","Rome"
"","","Moderately Negative","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","","","","","00:00:04.9222005","","","",""
"","","00:00:00.0879929","","","","","","","",""
"","","00:00:01.0751187","","","","","","","",""
"","","","00:00:01.0019663","","","","","","",""
"","","","","00:00:00.9172172","","","","","",""
"","","","","","","","00:00:00.8750103","","",""
"","","","","","","00:00:00.9391517","","","",""
"","","","","","00:00:01.0681016","","","","",""
"","","","","","","","","00:00:01.1564957","",""
"","","","","","","","","","00:00:00.9210434",""
"","","","","","","","","","","00:00:00.9834967"
"","","","","","","","","","00:00:01.4150750",""
"","","","","","","00:00:00.9356422","","","",""
"","","","","","","","00:00:01.4851585","","",""
"","","","","00:00:00.7225482","","","","","",""
"","","","00:00:00.6871466","","","","","","",""
"","","00:00:00.6662003","","","","","","","",""
"","","","","","00:00:00.4279961","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","John Wilkes Booth","Jack Opal","Jack Jade","Gavrilo Princip","Andrei Lugovoi","Jack Ruby","Nathuram Godse","Jack Diamond","Balthasar Gerard"
"","","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Negative"
"","","","","","00:00:02.1329167","","","","",""
"","","","","","","","","00:00:00.0421765","",""
"","","","","","","","","00:00:03.4322820","",""
"","","00:00:00.5183291","","","","","","","",""
"","","","00:00:00.8759676","","","","","","",""
"","","","","00:00:01.3841429","","","","","",""
"","","","","","","","00:00:00.7963563","","",""
"","","","","","","","","","","00:00:00.7508863"
"","","","","","","","","","00:00:01.0364809",""
"","","","","","","","","00:00:00.9754841","",""
"","","","","","","","","","00:00:00.4286373",""
"45","Which author wrote Brave New World?","D H Lawrence","Graham Greene","John Cleland","Aldous Huxley","Max Beerbohm","John Updike","Thomas Hardy","Samuel Butler","Benjamin Disraeli"
"","","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Negative"
"","","","","","","00:00:04.9870721","","","",""
"","","00:00:01.0225685","","","","","","","",""
"","","","00:00:00.7655468","","","","","","",""
"","","","","00:00:01.1717126","","","","","",""
"","","","","","","","00:00:00.8345921","","",""
"","","","","","","","","","","00:00:00.8143330"
"","","","","","","","","","00:00:00.0481442",""
"","","","","","","","","","00:00:00.9436492",""
"","","","","","","","","00:00:00.8134938","",""
"","","","","","00:00:01.6435879","","","","",""
"","","","","","","","","","00:00:00.5131096",""
"","","","","","00:00:00.3012309","","","","",""
"","","","","","","","","","00:00:00.1906548",""
"","","","","","00:00:00.0438877","","","","",""
"","","","","","00:00:00.0438859","","","","",""
"","","","","","","","","","00:00:00.1283570",""
"","","","","","00:00:00.1889710","","","","",""
"","","","","","","","","","00:00:00.1546201",""
"","","","","","00:00:00.1734334","","","","",""
"","","","","","","","","","00:00:00.1756337",""
"","","","","","","00:00:00.5942813","","","",""
"","","","","","00:00:00.0436767","","","","",""
"","","","","","00:00:00.7618128","","","","",""
"","","","","","","","","","00:00:00.7012188",""
"","","","","","00:00:00.9714140","","","","",""
"","","","","","","","","","00:00:00.3422028",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Ginger Rogers","Michael Jackson","Tina Turner","Janet Jackson","Fred Astaire","James Brown","Elvis Presley","Little Richard","Madonna"
"","","Slightly Possitive","Idle","Slightly Negative","Highly Negative","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Moderately Possitive"
"","","","","","00:00:06.4208464","","","","",""
"","","00:00:00.9007509","","","","","","","",""
"","","","00:00:01.2372346","","","","","","",""
"","","","","00:00:00.6699048","","","","","",""
"","","","","","","","00:00:01.7298006","","",""
"47","In which part of the UK would you find the stone Blue John?","Castleton","Southampton","London","Kendal","Surrey","Newcastle","Manchester","Bath","Inverness"
"","","Slightly Possitive","Idle","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","00:00:02.6334748",""
"","","","","","","","","00:00:00.7793259","",""
"","","","","","","","","00:00:00.0631105","",""
"","","","","","","","","","00:00:00.0872388",""
"","","00:00:00.7949675","","","","","","","",""
"","","","00:00:00.7096536","","","","","","",""
"","","","","00:00:00.0448321","","","","","",""
"","","","","00:00:01.3417626","","","","","",""
"","","","","","","","00:00:01.0322947","","",""
"","","","","","","","","","","00:00:01.0030335"
"","","","","","","","","","00:00:00.0422252",""
"","","","","","","","","","00:00:02.8055113",""
"","","","","","","","","00:00:01.7070034","",""
"","","","","","","","","","00:00:00.8122517",""
"48","What is the capital of New Zealand?","Hamilton","Wellington","Canberra","Sydney","Nelson","Auckland","Tauranga","Christchurch","Dunedin"
"","","Highly Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Negative","Highly Possitive","Idle","Moderately Possitive"
"","","","","","","","","","00:00:03.2937460",""
"","","","","","","00:00:00.0227927","","","",""
"","","","","","","","00:00:00.0199917","","",""
"","","","","","","","00:00:01.1548304","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Pawn","The Black Emperor","The Black Minister","The Black Bishop","The Black Soldier","The Black Knight","The Black Queen","The Black King","The Black Prince"
"","","Highly Negative","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Possitive","Idle","Idle","Slightly Negative","Slightly Possitive"
"","","","","","","","00:00:04.4563225","","",""
"","","","","","","00:00:00.8977676","","","",""
"","","00:00:00.8379505","","","","","","","",""
"","","","00:00:02.3844236","","","","","","",""
"","","","","00:00:01.0256033","","","","","",""
"","","","","","","","00:00:00.8747526","","",""
"","","","","","","","","","","00:00:00.9192646"
"","","","","","","","","","00:00:01.2867081",""
"","","","","","","00:00:00.8594668","","","",""
"","","","","","00:00:00.8171319","","","","",""
"","","","","","","","","00:00:01.0165354","",""
"","","","","","","","","","00:00:00.0442327",""
"","","","","","","","","","","00:00:00.0620207"
"","","","","","","","","","","00:00:00.9601500"
"","","","","","","","00:00:00.9844807","","",""
"","","","00:00:01.0226509","","","","","","",""
"","","","","","","00:00:01.4284651","","","",""
"","","","","","","","","","00:00:00.8554240",""
"","","","","","","","","","","00:00:00.6899164"
"","","","","","","","00:00:01.2213023","","",""
"","","","","","","","","","","00:00:01.2901244"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Marvin","Sam Elliott","Charles Bronson","Lee Van Cleef","Clint Eastwood","Randolph Scott","Gary Cooper","John Wayne","James Stewart"
"","","Slightly Possitive","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Negative"
"","","","","","","","","","","00:00:06.1903612"
"","","","00:00:00.4503527","","","","","","",""
"","","","","00:00:00.8819674","","","","","",""
"","","","","","","","00:00:00.2209198","","",""
"","","","","","","","","","","00:00:01.1967566"
"","","","","","","","00:00:01.3309404","","",""
"","","","","","","00:00:00.6235968","","","",""
"","","","","","","00:00:01.0579022","","","",""
"","","00:00:00.6710475","","","","","","","",""
"","","","00:00:01.0254092","","","","","","",""
"","","","","00:00:00.7470475","","","","","",""
"","","","","","","","00:00:00.0227082","","",""
"","","","","","","","","","","00:00:00.9478154"
"","","","","","","","","","00:00:01.3414004",""
"","","","","","","","","00:00:02.4369010","",""
"","","","","","00:00:01.5398186","","","","",""
"","","","00:00:00.0448332","","","","","","",""
"","","","00:00:01.2146884","","","","","","",""
"","","","","","00:00:00.5788925","","","","",""
"","","00:00:01.7424176","","","","","","","",""
"
