"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Kellar","Harry Kellar","0","00:00:14.4502065","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Paolo","Paolo","0","00:00:19.7331112","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Gemini","1","00:00:16.6982190","","","","","","","0"
"4","Who wrote Oliver Twist?","Charles Dickens","Boris Pasternak","Boris Pasternak","0","00:00:17.6471244","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Taipei","1","00:00:06.5642811","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Belgium","1","00:00:08.1511513","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Ark Raider","1","00:00:19.7791117","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","New York City","Boston","1","00:00:06.7852789","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:08.7359389","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttleflock","Shuttleflock","0","00:00:24.6107640","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","Wicked witch","1","00:00:26.5754685","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Quentin Tarantino","Tom Hanks","0","00:00:18.3234055","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Stanley Kubrick","Stanley Kubrick","0","00:00:08.7144152","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Wheat","Wheat","0","00:00:08.1309101","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Apples","1","00:00:06.3689408","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Lebanon","Spain","0","00:00:24.8040472","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","Hong Kong","1","00:00:06.2118421","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","G-boat","D-boat","0","00:00:20.8805027","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Emma Stone","1","00:00:10.3774347","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:08.6486800","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Beethoven","Tchaikovsky","0","00:00:16.7038909","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Aaron","Moses","0","00:00:16.9338054","","","","","","","1"
"23","How many keys does a modern piano have?","88","91","89","0","00:00:38.2717756","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Blue","Orange","0","00:00:18.1306604","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Barabas","Gnasher","0","00:00:21.9852940","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:08.3913772","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Liver","Mouth","0","00:00:16.3147020","","","","","","","0"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:24.3613049","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Aluminium oxide","1","00:00:21.6131738","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","AC Milan","Real Madrid","0","00:00:19.5503099","","","","","","","1"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:11.0443364","","","","","","","1"
"32","How many countries are there in Africa?","54","54","54","1","00:00:10.5073209","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","UAE, Russia, Iran","0","00:00:14.4139361","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Milton Friedman","0","00:00:19.8183512","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","2005","2005","0","00:00:08.5629108","","","","","","","0"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","UAE","Canada","0","00:00:13.1942399","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Israel","Canada","0","00:00:17.5723397","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","American","American","0","00:00:16.0860268","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Tyrannosaurus","Ankylosaurus","0","00:00:09.3473479","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:16.2616006","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:24.5426713","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Andante for Flute and Orchestra","Andante for Flute and Orchestra","0","00:00:15.0252148","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Stockholm","London","0","00:00:15.7426309","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Balthasar Gerard","Balthasar Gerard","0","00:00:15.6778375","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Thomas Hardy","Thomas Hardy","0","00:00:09.1985183","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Tina Turner","Tina Turner","0","00:00:18.5994013","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:15.1807630","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Auckland","Hamilton","0","00:00:11.2138194","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Minister","The Black Minister","0","00:00:23.7048686","","","","","","","0"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Gary Cooper","Lee Marvin","0","00:00:09.8167413","","","","","","","0"
"","","","","","","","00:12:59.9645903","38","08/06/2018-10:46:47","08/06/2018-10:59:47","2","n","13"
"
