"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","","","00:00:01.3262544"
"","","","","","","","","","00:00:01.0464806",""
"","","","","","","00:00:01.0838641","","","",""
"","","","00:00:01.1559172","","","","","","",""
"","","00:00:01.0572125","","","","","","","",""
"","","","","","","00:00:00.0710214","","","",""
"","","","","","","","","","","00:00:00.7801719"
"8","What is the main ingredient of omelette?","Garlic","Egg","Sausage","Butter","Cheese","Onion","Potato","Bacon","Milk"
"","","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Slightly Negative"
"","","","","","","","","","","00:00:06.9243423"
"","","","","","","","00:00:01.5141223","","",""
"","","","","00:00:01.0272006","","","","","",""
"","","","","","","00:00:01.2416043","","","",""
"","","","","","00:00:01.9493982","","","","",""
"","","","00:00:00.5135536","","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Apollo","Poseidon","Artemis","Ares","Hera","Demeter","Zeus","Dionysus","Athena"
"","","Moderately Negative","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive","Slightly Negative","Idle"
"","","","00:00:05.5708303","","","","","","",""
"","","","","","","00:00:00.1163565","","","",""
"","","","","","","","","00:00:01.3007172","",""
"10","Sports car manufacturer Ferrari are based where?","Madrid, Spain","Wolfsburg, Germany","Luxembourg, Luxembourg","Toulouse, France","Maranello, Italy","Malmo, Sweden","Montevideo, Uruguay","Boulogne-Billancourt, France","Stuttgart, Germany"
"","","Idle","Idle","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative"
"","","","","","","","","00:00:14.0212222","",""
"","","","","","","","","","00:00:01.5303850",""
"","","","","","","","","","","00:00:01.7204800"
"","","","","00:00:01.6403118","","","","","",""
"","","","00:00:01.1659036","","","","","","",""
"","","00:00:00.9090124","","","","","","","",""
"","","","","","","00:00:01.4308184","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","James Cameron","Drew Barrymore","Woody Allen","Tom Hanks","Stanley Kubrick","Quentin Tarantino","Steven Spielberg","Robin Williams","Martin Scorsese"
"","","Idle","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Highly Negative"
"","","","","","","00:00:09.8144658","","","",""
"","","","","","","","","00:00:01.3051044","",""
"","","","","","00:00:01.2024332","","","","",""
"","","00:00:01.1450078","","","","","","","",""
"","","","00:00:01.7713099","","","","","","",""
"","","","","00:00:00.8065508","","","","","",""
"","","","","","","","00:00:01.0498506","","",""
"","","","","","","","","","","00:00:01.1340310"
"","","","","","","","","","00:00:00.0192250",""
"","","","","","","00:00:00.9721107","","","",""
"","","","","","","","","00:00:01.4796507","",""
"12","What country is also known as Persia?","Russia","Iran","Egypt","India","France","Poland","Lebanon","Saudi Arabia","China"
"","","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Highly Negative","Idle","Slightly Possitive"
"","","","","","","","","00:00:12.7676893","",""
"","","","","","","00:00:00.4037494","","","",""
"","","","00:00:00.0788285","","","","","","",""
"","","","","00:00:01.6581993","","","","","",""
"","","","","","","","00:00:02.1294408","","",""
"","","","","","","","","","","00:00:01.0975252"
"","","","","","","00:00:00.5384273","","","",""
"","","","00:00:00.4268853","","","","","","",""
"","","00:00:00.9529879","","","","","","","",""
"","","","","","00:00:00.0228465","","","","",""
"","","","","","","","","","00:00:00.9903531",""
"","","","","","00:00:01.8804339","","","","",""
"","","","","","","00:00:01.9777539","","","",""
"","","","","","","","00:00:01.3503358","","",""
"13","The disease bronchitis is associated with:","Sinuses","Esophagus","Lungs","Trachea","Kidney","Liver","Heart","Brain","Forhead Veins"
"","","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Highly Negative","Idle"
"","","","","","","","00:00:02.1504100","","",""
"","","","","","","00:00:00.6707398","","","",""
"","","","00:00:00.0225953","","","","","","",""
"","","","","00:00:00.9227391","","","","","",""
"14","World War I commenced in:","1899","1880","1940","1958","1914","1963","1953","1922","1901"
"","","Moderately Possitive","Moderately Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Highly Negative","Idle"
"","","","","","","00:00:08.4311276","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Ireland","Iceland","Iraq","Italy","India","Japan","Iran","Indonesia","Israel"
"","","Highly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Idle"
"","","","","","","00:00:16.4402339","","","",""
"","","00:00:01.2464635","","","","","","","",""
"","","","","","","00:00:01.3715658","","","",""
"","","","","","","","","","00:00:02.0294043",""
"","","","","","00:00:00.3786272","","","","",""
"16","What is cherry blossom known as in Japanese?","Sirrah","Sumach","Sudoku","Sophora","Sonora","Sayonara","Samurai","Sakura","Sarah"
"","","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Negative","Idle","Idle","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","","","00:00:05.9275811","","","","",""
"","","","","","00:00:00.9608518","","","","",""
"","","","","","","","00:00:05.3412286","","",""
"","","","","","00:00:01.0815075","","","","",""
"","","00:00:01.6848984","","","","","","","",""
"","","","","","00:00:00.0216594","","","","",""
"","","","","","","00:00:00.0268752","","","",""
"","","","","","","","","","00:00:01.4046592",""
"17","The Spanish flag consists of which two colours?","Red and Blue","Black and green","Yellow and green","Red and yellow","Blue and yellow","Green and white","White and yellow","Green and blue","Black and red"
"","","Highly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Idle","Moderately Possitive","Moderately Negative"
"","","","","","","","","","00:00:12.8433625",""
"","","","","","","","","","00:00:01.5858964",""
"","","","","","","","00:00:00.6800059","","",""
"","","","","","","00:00:00.0428148","","","",""
"","","","","","00:00:01.3207813","","","","",""
"18","For what occupation was Jesus trained?","Jagger","Haymonger","Holster","Teacher","Chandler","Hind","Lumberjack","Butcher","Carpenter"
"","","Moderately Negative","Highly Negative","Slightly Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","","","00:00:03.6543735","","","","",""
"","","","","","","","","","00:00:00.0673736",""
"","","","","","","","","","","00:00:01.0663283"
"19","What is the capital of the Taiwan?","Dhaka","Kuala Lumpur","Lhasa","Kathmandu","Jakarta","Manila","Taipei","Bangkok","Hanoi"
"","","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Idle"
"","","","","","","","","00:00:10.9857229","",""
"20","In which country will you find Machu Picchu?","Ecuador","Argentina","Mexico","Colombia","Paraguay","Peru","Chile","Brazil","Uraguay"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Highly Negative","Moderately Possitive","Idle"
"","","","","","","","","00:00:12.4067727","",""
"","","00:00:01.4644782","","","","","","","",""
"","","","","","00:00:01.2552105","","","","",""
"","","","","","","00:00:00.1792109","","","",""
"","","","","","","","00:00:00.3559933","","",""
"21","Which tree grows from an acorn?","Birch","Hawthorn","Pine","Elm","Lime","Oak","Maple","Larch","Ash"
"","","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Possitive"
"","","","","","","","00:00:09.0421902","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","United States","France","England","Switzerland","Germany","Austria","Sweden","Belgium","Netherlands"
"","","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Moderately Negative"
"","","","","","","","00:00:18.7810893","","",""
"","","","","","","","","","00:00:01.1203853",""
"","","","","","","00:00:00.0456278","","","",""
"","","","00:00:01.2119518","","","","","","",""
"","","00:00:00.8875691","","","","","","","",""
"","","","00:00:00.0710310","","","","","","",""
"","","","","00:00:01.8598787","","","","","",""
"","","","","","","","00:00:02.3871217","","",""
"","","","","","","","","","00:00:00.5736595",""
"23","Where is the headquarters of United Nations?","Geneva, Switzerland","New York City, USA","Moscow, Russia","Los Angeles, USA","Chicago, USA","Paris, France","London, UK","Berlin, Germany","Beijing, China"
"","","Moderately Negative","Highly Possitive","Idle","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Possitive","Idle"
"","","","","","","","","","00:00:07.5961431",""
"","","","","","","","","","","00:00:00.9075738"
"","","","","","","","00:00:01.0061049","","",""
"","","","","00:00:00.9024255","","","","","",""
"","","","00:00:03.3647583","","","","","","",""
"","","00:00:01.7189657","","","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Stephen King","Mark Twain","Shel Silverstein","Peter Lynch","Raymond Chandler","George Eliot","Ernest Hemingway","Jules Verne","Agatha Christie"
"","","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Idle","Moderately Negative"
"","","00:00:02.9849360","","","","","","","",""
"","","","00:00:01.0222543","","","","","","",""
"25","Who is the writer of Brief History of Time?","Alan Guth","Albert Einstein","Michio Kaku","Neil deGrasse Tyson","Richard Dawkins","Stephen Hawking","Steven Weinberg","Richard Feynman","Kip S. Thorne"
"","","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative"
"","","","00:00:02.5514232","","","","","","",""
"","","","00:00:01.4487537","","","","","","",""
"","","","","","","00:00:01.2052685","","","",""
"","","","","","","","","","00:00:00.9169800",""
"","","","","","","","","00:00:01.0413836","",""
"","","","","","","","","","00:00:00.0226422",""
"","","","","","","","00:00:02.7011951","","",""
"26","Anemometer is an instrument used for measuring?","Sound Speed","Distance between two stars","Size of stars","Light speed","Wind speed","Age of stars","Distance of stars from Earth","Objects speed","Water speed"
"","","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Idle"
"","","","","","","00:00:13.2906917","","","",""
"27","What is the largest country in the world?","United States","Kazakhistan","China","India","Brazil","Russia","Argentina","Canada","Australia"
"","","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive","Idle","Moderately Negative"
"","","","","","","00:00:03.6305024","","","",""
"","","","","","","00:00:00.4269676","","","",""
"","","","","","","","","","00:00:01.3028883",""
"","","","","","","","","00:00:01.7279471","",""
"","","","","","00:00:01.0817418","","","","",""
"","","00:00:01.5064120","","","","","","","",""
"","","","00:00:01.4962817","","","","","","",""
"","","","","00:00:01.3208538","","","","","",""
"","","","","","","","","","","00:00:01.0853147"
"","","","","","","","00:00:01.1464566","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Curiosity","Discovery","Colombia","Spirit","Endeavour","Atlantis","Opportunity","Challenger","Enterprise"
"","","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Highly Possitive","Highly Negative"
"","","","","","","","00:00:02.9938767","","",""
"","","","","","","","00:00:01.3082659","","",""
"","","","","","","","","","","00:00:01.2082065"
"","","","","","","","","","00:00:02.6718493",""
"29","What is the colour of the flag of Libya?","Orange","Purple","Pink","Blue","Green","Black","Yellow","White","Red"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Idle"
"","","","","","","","","","00:00:02.7312342",""
"","","","","","","00:00:01.3066781","","","",""
"30","The ulna is a long bone in which part of the body?","Face","Foot","Ear","Leg","Neck","Pelvis","Hand","Arm","Chest"
"","","Moderately Negative","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Idle","Highly Possitive","Slightly Negative"
"","","","","","","00:00:03.3397917","","","",""
"","","","","","","","","","00:00:01.1093946",""
"","","","","","","00:00:01.1506945","","","",""
"","","","","","00:00:02.1393905","","","","",""
"","","","","","","","","","00:00:00.3398419",""
"31","Which musical family does the saxophone belong to?","Percussion","Strings","Brass","Classic","Keyboard","Woodwind","Folk","Jazz","Blues"
"","","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","","","","00:00:12.8346195",""
"","","","","","","","00:00:01.6566919","","",""
"32","In what country would you find Mount Kilimanjaro?","Kazakhistan","United States","Nepal","Colombia","Kenya","Congo","South Africa","Tanzania","Switzerland"
"","","Highly Negative","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative"
"","","","","","","","00:00:16.7114654","","",""
"","","","","","","","","","","00:00:00.7513022"
"","","","","","","","00:00:00.6853741","","",""
"","","","","","","00:00:01.0938195","","","",""
"","","","","","00:00:01.5034175","","","","",""
"","","","","","","","","00:00:00.7989591","",""
"","","","","","00:00:00.0671766","","","","",""
"","","00:00:00.8799098","","","","","","","",""
"","","","","","","00:00:00.0699619","","","",""
"","","","","","","","","","00:00:00.6870306",""
"33","Old Trafford stadium is located near what major city?","Southampton","London","Edinburgh","Liverpool","Newcastle","Glasgow","Nottingham","Trafford","Manchester"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Highly Negative","Highly Possitive","Idle","Moderately Negative","Idle"
"","","","","","","","","","00:00:08.6853951",""
"","","","","","00:00:01.7300858","","","","",""
"","","00:00:01.3816486","","","","","","","",""
"","","","","","","00:00:00.1087087","","","",""
"","","","","","","","","","","00:00:01.3859543"
"","","","","","","","","","","00:00:01.1804326"
"34","Yellow Egg is a variety of which fruit?","Carambola","Lemon","Apricot","Mango","Pear","Melon","Plum","Pineapple","Korean Melon"
"","","Idle","Highly Negative","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.8336123"
"","","","","","00:00:01.0892179","","","","",""
"","","00:00:01.2030741","","","","","","","",""
"","","","00:00:01.4054257","","","","","","",""
"","","","","00:00:00.8589133","","","","","",""
"","","","","","","","00:00:01.3336946","","",""
"","","","","","","","","","","00:00:01.2652462"
"35","Hypophosphatasia affects what part of the body?","Lungs","Muscles","Brain","Liver","Nerves","Bones","Blood","Eyes","Kidney"
"","","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:04.9072126"
"","","","","00:00:00.0459292","","","","","",""
"","","","","","","","","00:00:01.2810739","",""
"","","","00:00:02.6707130","","","","","","",""
"","","","","","","00:00:00.0863739","","","",""
"","","","","","","","","00:00:00.3760518","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Tony Gilroy","Steven Soderbergh","Tom Hanks","Quentin Tarantino","Wolfgang Petersen","James Cameron","Woody Allen","Martin Scorsese","Robert Rodriguez"
"","","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Idle","Moderately Negative"
"","","","","","","","","00:00:12.2889105","",""
"","","","","","","","","","","00:00:01.1895990"
"","","","","","","","","","00:00:01.2521015",""
"","","","","","","","","00:00:00.9074464","",""
"","","","","","00:00:01.1291962","","","","",""
"","","","","","","00:00:00.9764708","","","",""
"","","","00:00:01.3372642","","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Red Pages","Yellow Books","Green Pages","Blue Pages","Golden Pages","Purple pages","White Pages","Silver Pages","Rainbow Pages"
"","","Highly Negative","Highly Possitive","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Idle","Moderately Possitive"
"","","","","","","00:00:08.9435529","","","",""
"","","","00:00:00.0461843","","","","","","",""
"","","00:00:01.9859136","","","","","","","",""
"","","","00:00:02.4632171","","","","","","",""
"","","","","","","00:00:00.8648605","","","",""
"","","","","","","","","","00:00:00.0440612",""
"","","","","","","","","","00:00:00.5502250",""
"","","","","","","","","","","00:00:01.0571893"
"","","","","","","00:00:00.0729201","","","",""
"","","","00:00:00.4345734","","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Tea","Rosemary","Dill","Thyme","Oregano","Lemon balm","Parsley","Basil","Borage"
"","","Highly Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Slightly Negative"
"","","","00:00:02.8798215","","","","","","",""
"","","00:00:00.2003537","","","","","","","",""
"","","00:00:00.0627378","","","","","","","",""
"","","","","","00:00:01.4019349","","","","",""
"","","","","","","","","00:00:00.9547959","",""
"","","","","","","","","","00:00:01.5359265",""
"","","00:00:01.6160654","","","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Ray Bradbury","Jules Verne","Stephen King","Daniel Defoe","Mark Twain","Anthony Burgess","George Orwell","Jean-Jacques Rousseau","Ernest Hemingway"
"","","Slightly Possitive","Highly Negative","Moderately Possitive","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Negative"
"","","00:00:02.8452288","","","","","","","",""
"","","","","","","","00:00:00.0834284","","",""
"","","","","","","","","","","00:00:01.6547148"
"40","Which one was the first web based e-mail service?","Hotmail","Yandex","AOL","Mail.com","Yahoo! Mail","Gmail","FastMail","Zoho","GMX"
"","","Highly Possitive","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:10.4403622"
"","","","00:00:01.1359889","","","","","","",""
"","","00:00:01.3207906","","","","","","","",""
"","","","","","00:00:00.3009017","","","","",""
"","","","","","00:00:01.0568148","","","","",""
"","","","","","","00:00:01.1769051","","","",""
"","","","","","","","","","00:00:01.0303402",""
"","","","","","","","","","","00:00:00.9760379"
"","","","","","","","","","00:00:00.0915570",""
"","","","","","","","","00:00:00.8559861","",""
"","","","","","","","","","00:00:00.1161510",""
"","","","","","","","00:00:00.9582236","","",""
"","","","","00:00:01.9132373","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","100","116","459","12","-32","273","-273","-40","0"
"","","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Negative"
"","","","","00:00:08.3611909","","","","","",""
"","","","00:00:00.8916900","","","","","","",""
"","","","","00:00:01.0709309","","","","","",""
"","","","00:00:00.0241869","","","","","","",""
"","","","","","","","00:00:00.8190764","","",""
"","","","","","","00:00:00.9818910","","","",""
"","","","","","00:00:01.9142962","","","","",""
"","","","","","","","","","00:00:00.0867071",""
"","","","","","","","","","","00:00:02.8228095"
"","","","","","","","","","00:00:00.1156078",""
"","","","","","","00:00:01.2526880","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Boson","Proton","Lepton","Quark","Gluon","Neutron","Electron","Meson","String"
"","","Idle","Idle","Moderately Negative","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","00:00:03.1097573","","","",""
"","","","","","","00:00:00.7105012","","","",""
"","","","","","","00:00:01.6939387","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","20.5%","1.5%","90.5%","15.5%","10.5%","32.5%","63.5%","30.5%","75.5%"
"","","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Highly Negative"
"","","","","","","00:00:21.2328948","","","",""
"","","","","00:00:00.0217348","","","","","",""
"","","","","00:00:00.9332447","","","","","",""
"","","","","","","","00:00:00.8966435","","",""
"","","","","","","","","","","00:00:01.0853685"
"","","","","","","00:00:01.5693958","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Butane and Methane","Propane and Ethane","Pentane and Ethane","Methane and Propane","Ethane and Butane","Methane and Pentane","Pentane and Propane","Methane and Ethane","Propane and Butane"
"","","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative","Idle","Highly Possitive"
"","","","","","","00:00:04.0787417","","","",""
"","","","","","","00:00:01.3952896","","","",""
"","","00:00:00.9823030","","","","","","","",""
"","","","00:00:01.5127378","","","","","","",""
"","","","","","00:00:01.0564907","","","","",""
"","","","","","","","","00:00:01.0670246","",""
"","","","","","","","","","00:00:00.9993341",""
"","","","","","","","","","","00:00:01.6457347"
"45","The Ozone layer lies in the:","Upper Thermosphere ","Stratosphere","Lower Mesosphere","Magnetosphere","Lower Thermosphere ","Upper Mesosphere","Troposphere","Exosphere","Ionosphere"
"","","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Slightly Possitive","Idle","Slightly Negative"
"","","","","","","","","","","00:00:10.2074703"
"","","","","","","","","","","00:00:01.3787266"
"","","","","","","","","","00:00:00.1335861",""
"","","","","","","00:00:00.0862212","","","",""
"","","","00:00:01.5107919","","","","","","",""
"","","","","","","00:00:00.9531493","","","",""
"","","","","","00:00:00.9303845","","","","",""
"","","","","","","00:00:00.1810648","","","",""
"","","","","","","","00:00:00.9981341","","",""
"","","","","00:00:01.2678136","","","","","",""
"","","","","00:00:00.2915008","","","","","",""
"46","Greek civilization was flourished in the year:","1000 BC","800 BC","1200 BC","70 BC","55 AD","2000 BC","110 AD","40 AD","600 BC"
"","","Moderately Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Negative","Slightly Negative"
"","","","","00:00:07.9469413","","","","","",""
"","","","","","","00:00:00.0666063","","","",""
"","","","","","","00:00:01.3693132","","","",""
"","","","","","","","00:00:00.9512774","","",""
"","","","","00:00:00.8443457","","","","","",""
"","","","00:00:01.3754415","","","","","","",""
"47","The Eiffel Tower is built in:","1800","1972","1889","1960","1852","1913","1802","1778","1869"
"","","Moderately Negative","Idle","Highly Possitive","Slightly Possitive","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative"
"","","","00:00:17.7975016","","","","","","",""
"","","","","","","","00:00:00.9087390","","",""
"","","","","","","","","","","00:00:01.0502090"
"","","","","","","","","","00:00:01.8872972",""
"","","","","","","00:00:01.3922099","","","",""
"","","","","","00:00:00.6891882","","","","",""
"","","","","","","00:00:00.0446507","","","",""
"","","","","00:00:00.1767296","","","","","",""
"","","","","00:00:01.2722784","","","","","",""
"48","What is the largest Lake in the world?","Baikal","Great Bear Lake","Malawi","Michigan","Caspian Sea","Tanganyika","Huron","Superior","Victoria"
"","","Moderately Negative","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Idle","Slightly Possitive","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:10.4542610"
"49","Which country in the world consumes the most electricity?","Pakistan","Germany","Brazil","India","Russia","Japan","USA","China","Indonesia"
"","","Slightly Possitive","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.5437078"
"","","","","","","00:00:00.0458811","","","",""
"","","","00:00:00.1331138","","","","","","",""
"","","","","","","","","","00:00:01.2405640",""
"","","","","","00:00:01.6985391","","","","",""
"","","","","","","","","00:00:01.5887376","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","13","10","29","21","30","5","17","25","15"
"","","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Negative"
"","","","","","","","","00:00:04.0438286","",""
"","","","","","","00:00:00.0216329","","","",""
