"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Fiji","1","00:04:29.6451976","","","","","","","0"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Orange and White","1","00:00:05.7159994","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:07.0574204","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Venice","1","00:00:04.9454371","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Franc","1","00:00:05.8196037","","","","","","","0"
"6","Where is Palace of Versailles located at?","France","France","Mexico","1","00:00:04.9034737","","","","","","","0"
"7","What is the common name for sodium chloride?","Salt","Salt","Chocolate","1","00:00:04.3065350","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Cheese","1","00:00:04.6934909","","","","","","","0"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Apollo","1","00:00:04.4911851","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Wolfsburg, Germany","1","00:00:08.5187768","","","","","","","0"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Woody Allen","1","00:00:05.3401996","","","","","","","0"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:08.5931283","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:06.3875962","","","","","","","1"
"14","World War I commenced in:","1914","1914","1940","1","00:00:07.0940309","","","","","","","0"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","India","1","00:00:10.1638110","","","","","","","0"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:05.7822462","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:07.6202793","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Lumberjack","1","00:00:05.9096091","","","","","","","0"
