"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"44","Who shot and killed Lee Harvey Oswald?","Jack Diamond","John Wilkes Booth","Gavrilo Princip","Jack Opal","Nathuram Godse","Jack Ruby","Andrei Lugovoi","Jack Jade","Balthasar Gerard"
"","","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Negative"
"","","","","00:00:05.1924051","","","","","",""
"","","","","","","","00:00:00.9006551","","",""
"","","","","","","00:00:00.0466313","","","",""
"","","","","","00:00:00.9441968","","","","",""
"","","00:00:00.9215062","","","","","","","",""
"","","","00:00:01.2205506","","","","","","",""
"45","Which author wrote Brave New World?","D H Lawrence","John Updike","Thomas Hardy","Max Beerbohm","Aldous Huxley","Benjamin Disraeli","John Cleland","Samuel Butler","Graham Greene"
"","","Idle","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive"
"","","","00:00:08.3095257","","","","","","",""
"","","00:00:00.0683446","","","","","","","",""
"","","00:00:00.0448502","","","","","","","",""
"","","","00:00:00.5888534","","","","","","",""
"","","","","00:00:00.5497794","","","","","",""
"","","","","","","","00:00:00.7022178","","",""
"","","","","","","","","","","00:00:00.9078138"
"","","","","","","","","","00:00:00.8292461",""
"","","","","","","","","00:00:00.7105445","",""
"","","","","","","00:00:00.0219995","","","",""
"","","","","","","","00:00:00.0478867","","",""
"","","","","00:00:00.3832297","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Madonna","James Brown","Ginger Rogers","Tina Turner","Elvis Presley","Michael Jackson","Fred Astaire","Little Richard","Janet Jackson"
"","","Moderately Negative","Moderately Possitive","Highly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Slightly Negative"
"","","","","","","","00:00:08.5203307","","",""
"","","","00:00:00.2559646","","","","","","",""
"","","00:00:00.6954314","","","","","","","",""
"","","","00:00:00.6565116","","","","","","",""
"","","","","00:00:00.6791730","","","","","",""
"","","","","","","","00:00:00.8986579","","",""
"","","","","","","00:00:01.1804542","","","",""
"","","","","","00:00:00.8356801","","","","",""
"","","","","","","","","00:00:00.8600629","",""
"","","","","","","","","","00:00:00.8936221",""
"","","","","","","","","","","00:00:00.7753085"
"","","","","","","","","","00:00:00.1113198",""
"","","","","","","","","00:00:00.8634273","",""
"47","In which part of the UK would you find the stone Blue John?","Bath","London","Castleton","Surrey","Kendal","Southampton","Inverness","Manchester","Newcastle"
"","","Moderately Possitive","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Moderately Negative","Idle","Idle","Slightly Possitive"
"","","","","","","","","","00:00:02.7242966",""
"","","","","","","00:00:00.0451110","","","",""
"","","","00:00:00.8085519","","","","","","",""
"","","","","00:00:00.1645543","","","","","",""
"","","","00:00:00.0215160","","","","","","",""
"","","","","","00:00:00.7076263","","","","",""
"","","","","","","00:00:00.5919932","","","",""
"","","","","","","","","","00:00:00.5621100",""
"","","","","","","","","","","00:00:00.4521859"
"48","What is the capital of New Zealand?","Auckland","Tauranga","Dunedin","Sydney","Wellington","Canberra","Nelson","Christchurch","Hamilton"
"","","Highly Possitive","Idle","Moderately Possitive","Idle","Slightly Negative","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative"
"","","","","","","","","","","00:00:04.2753356"
"","","","","","","00:00:00.0234053","","","",""
"","","00:00:00.7718646","","","","","","","",""
"","","","","","","00:00:00.0411893","","","",""
"","","","","","","00:00:00.6954143","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Bishop","The Black Knight","The Black Emperor","The Black Soldier","The Black Minister","The Black Pawn","The Black Queen","The Black Prince","The Black King"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative","Highly Possitive","Moderately Negative","Highly Negative","Idle"
"","","","","","","00:00:05.3490489","","","",""
"","","","00:00:01.4174607","","","","","","",""
"","","","","","","00:00:00.1142289","","","",""
"","","","","","","","00:00:00.0214995","","",""
"","","","","00:00:01.1506921","","","","","",""
"","","","","","","","00:00:00.6753135","","",""
"","","","","","","","","","","00:00:01.7408008"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Gary Cooper","Sam Elliott","Charles Bronson","Randolph Scott","Clint Eastwood","Lee Van Cleef","James Stewart","Lee Marvin","John Wayne"
"","","Idle","Slightly Negative","Moderately Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Negative"
"","","","","","","","","","00:00:02.6167462",""
"","","","","","","00:00:01.4748125","","","",""
"
