"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Fiji","Manaslu","Kangchenjunga","Lhotse","Mount Everest","K2","Annapurna","Mount Damavand","Makalu"
"","","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Idle"
"","","","","","","","","","","00:00:00.5916089"
"","","","00:00:00.2447911","","","","","","",""
"","","","00:00:00.9386484","","","","","","",""
"","","","","","","00:00:02.4806452","","","",""
"","","","","","","","","","","00:00:01.8090103"
"","","","","","","","","","00:00:00.9468483",""
"","","","","","","","","00:00:00.0909342","",""
"","","","","","00:00:02.0913858","","","","",""
"","","00:00:02.9401156","","","","","","","",""
"","","","","","","00:00:00.3322925","","","",""
"2","Which two colors make purple?","Red and Grey","None","Red and Green","Grey and Orange","Orange and White","Green and Orange","Red and Blue","White and Red","Blue and Yellow"
"","","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative","Highly Negative","Highly Possitive","Moderately Possitive","Slightly Negative"
"","","","","","","00:00:02.3565515","","","",""
"","","","00:00:00.0687488","","","","","","",""
"","","","00:00:00.0423892","","","","","","",""
"","","","","","","00:00:00.0222789","","","",""
"","","","","","","","","00:00:00.8472777","",""
"3","Which fruits are most commonly used to make wine?","Lemons","Strawberries","Apples","Pear","Grapes","Potatoes","Blackberry","Wheat","Oranges"
"","","Slightly Negative","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Possitive"
"","","","00:00:07.8446465","","","","","","",""
"","","","","","","00:00:00.3276467","","","",""
"4","Which Italian city has a famous leaning tower?","Paris","Florence","Pisa","Siena","Milan","Rome","Turin","Venice","Eiffel"
"","","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Idle"
"","","","00:00:05.6225602","","","","","","",""
"","","","00:00:00.1221969","","","","","","",""
"","","","","00:00:00.4149674","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Pound","Leu","Sterling","Dollar","Forint","Krone","Krouna","Euro","Franc"
"","","Idle","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Idle"
