"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Anderson","Harry Chapin","Harry August Jansen","Harry Houdini","Harry Lorayne","Harry Kellar","Harry Blackstone Sr.","Harry Potter","Harry Belafonte"
"","","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative","Idle"
"","","","","","","","","00:00:02.9925100","",""
"","","","","","00:00:01.7210094","","","","",""
"2","What was the painter Picasso first name?","Paavo","Pierre","Paco","Peter","Pedro","Apollo","Pablo","Paolo","Padarn"
"","","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Idle","Slightly Possitive"
"","","","","","00:00:12.0805632","","","","",""
"","","","","","","","","00:00:01.4809748","",""
"3","Which one of these is not a zodiac sign?","Pisces","Aquarius","Scorpio","Gemini","Libra","Cancer","Leo","Pegasus","Taurus"
"","","Moderately Negative","Slightly Possitive","Idle","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Slightly Negative"
"","","","","","","00:00:02.5673872","","","",""
"","","","00:00:00.0923079","","","","","","",""
"","","00:00:02.5140056","","","","","","","",""
"","","","","","","00:00:00.0444649","","","",""
"","","","","","","","","","00:00:00.0436729",""
"","","","","","","","","","00:00:00.8686190",""
"4","Who wrote Oliver Twist?","Boris Pasternak","Anton Chekhov","Tomie dePaola","Fyodor Dostoyevsky","James Joyce","Charles Dickens","Leo Tolstoy","Shel Silverstein","Vladimir Nabokov"
"","","Idle","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Highly Negative","Slightly Possitive","Moderately Negative"
"","","","","","","","","","00:00:02.6748380",""
"","","","","","","00:00:00.0664076","","","",""
"","","00:00:01.2900096","","","","","","","",""
"","","","00:00:01.2310703","","","","","","",""
"","","","","00:00:01.0952414","","","","","",""
"","","","","","","","00:00:01.2165753","","",""
"","","","","","","00:00:00.3463989","","","",""
"","","","","","","","00:00:00.5181996","","",""
"5","What is the capital of the Thailand?","Hanoi","Kuala Lumpur","Taipei","Dhaka","Bangkok","Jakarta","Kathmandu","Lhasa","Manila"
"","","Moderately Negative","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Possitive","Idle","Highly Negative","Idle","Moderately Negative"
"","","","","","","","00:00:02.7566592","","",""
"","","00:00:02.1336760","","","","","","","",""
"","","","","","","00:00:01.3944439","","","",""
"6","From which country does pizza originate?","France","Germany","Finland","Switzerland","Italy","Mexico","Scotland","Belgium","England"
"","","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Highly Possitive","Idle","Slightly Possitive","Slightly Negative","Moderately Negative"
"","","","","","","00:00:04.4055295","","","",""
"","","","","","","00:00:00.9811459","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Raiders of the Lost Ark","Heavy Rain","The Last of Us","Assassins Creed","Ark Raider","Overwatch","Tomb Raider","Treasure Raider","Prince of Persia"
"","","Idle","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Possitive"
"","","","","","","","","00:00:07.8476373","",""
"8","What city was once called New Amsterdam?","New York City","Newark","Houston","Los Angeles","Washington D.C.","New Orleans","Boston","Chicago","Philadelphia"
"","","Highly Possitive","Highly Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Moderately Negative","Idle","Slightly Negative"
"","","","","","","","","00:00:04.1826496","",""
"","","","","","","00:00:00.0623968","","","",""
"","","","","","","","","","","00:00:00.0644437"
"","","","","","","","","","00:00:00.0684493",""
"","","","","","00:00:00.0220977","","","","",""
"","","00:00:00.7437472","","","","","","","",""
"9","In which country is the Mount Everest situated?","Russia","India","Nepal","United States","Vietnam","Kazakhistan","Tanzania","Sri Lanka","Japan"
"","","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Possitive"
"","","00:00:03.2081832","","","","","","","",""
