"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","","","00:00:00.8139355"
"","","","","","","","","","00:00:00.6152724",""
"","","","","","","","","00:00:00.8327377","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Canada","UAE","Qatar","Iran","Saudi Arabia","Iraq","Russia","USA"
"","","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative","Idle","Slightly Possitive","Moderately Possitive"
"","","","","","","","","00:00:04.5973115","",""
"","","","00:00:00.0447846","","","","","","",""
"","","00:00:00.0239107","","","","","","","",""
"","","00:00:01.2997713","","","","","","","",""
"","","","00:00:00.6611924","","","","","","",""
"","","","","00:00:00.5082345","","","","","",""
"","","","","","","","00:00:00.7878398","","",""
"","","","","","","00:00:00.6839145","","","",""
"","","","","","00:00:00.9648620","","","","",""
"","","","","","","","","00:00:01.3338849","",""
"","","","","","","","","","00:00:00.7639955",""
"","","","","","","","","","","00:00:00.9684460"
"","","","","","","00:00:00.0211350","","","",""
"","","00:00:00.9921460","","","","","","","",""
"37","World largest producer of uranium is?","Russia","Brazil","USA","Canada","China","Israel","Germany","North Korea","UK"
"","","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","00:00:02.9357567","","","","","","","",""
"","","00:00:00.8084168","","","","","","","",""
"","","","00:00:00.7084225","","","","","","",""
"","","","","00:00:00.8087515","","","","","",""
"","","","","","","","00:00:00.9332192","","",""
"","","","","","","00:00:00.6279867","","","",""
"","","","","","00:00:01.0567435","","","","",""
"","","","","","","","","00:00:00.6607216","",""
"","","","","","","","","","00:00:00.6778002",""
"","","","","","","","","","","00:00:00.3535056"
"","","","","","","","","","00:00:00.0222857",""
"","","","","","00:00:00.6817475","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","French","Canadian","Iranian","American","Russian","Iraqi","Saudi Arabian","German","Jordanian"
"","","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative","Idle","Idle","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","","","","","","00:00:03.2629133","","",""
"","","","00:00:00.0207497","","","","","","",""
"","","","00:00:00.0218624","","","","","","",""
"","","","","00:00:00.8460902","","","","","",""
"","","","00:00:00.8643341","","","","","","",""
"","","00:00:00.7397038","","","","","","","",""
"","","","","","00:00:00.6116118","","","","",""
"","","","","","","","","00:00:00.6053902","",""
"","","","","","","","","","00:00:00.6695058",""
"","","","","","","00:00:01.0860477","","","",""
"","","","","","","","","","","00:00:00.7306945"
"","","","","","","","00:00:00.9189106","","",""
"","","","","00:00:00.8372134","","","","","",""
"39","Which dinosaur name means roof lizard?","Spinosaurus","Albertosaurus","Stegosaurus","Tyrannosaurus","Triceratops","Troodon","Pteradactyl","Allosaurus","Ankylosaurus"
"","","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Highly Negative","Moderately Negative"
"","","","","00:00:02.9024161","","","","","",""
"","","","","00:00:00.8964956","","","","","",""
"","","","00:00:00.7500300","","","","","","",""
"","","00:00:00.9254050","","","","","","","",""
"","","","","","00:00:00.8293078","","","","",""
"","","","","","","00:00:00.7560748","","","",""
"","","","","","","","00:00:00.6733434","","",""
"","","","","","","","","","","00:00:00.6645291"
"","","","","","","","","","00:00:00.5687093",""
"","","","","","","","","00:00:00.6351039","",""
"","","","","","","00:00:00.7046871","","","",""
"40","Blue Mountain Coffee comes from where?","Brazil","Japan","Kenya","Chile","Jamaica","Colombia","Thailand","Bahamas","Costa Rica"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Highly Negative","Slightly Possitive","Idle"
"","","","","","","00:00:05.3594290","","","",""
"","","00:00:00.7498383","","","","","","","",""
"","","","00:00:00.8536079","","","","","","",""
"","","","","00:00:00.6851527","","","","","",""
"","","","","","","","00:00:00.9476021","","",""
"","","","","","","00:00:00.6153841","","","",""
"","","","","","00:00:00.9786695","","","","",""
"","","","","","","","","00:00:00.8854853","",""
"","","","","","","","","","00:00:01.0144862",""
"","","","","","","","","","","00:00:00.7006196"
"","","","","","","00:00:00.4459376","","","",""
"41","Which chemical element has the atomic number of 79?","Mercury","Iron","Nickel","Lead","Silver","Platinum","Uranium","Silver","Gold"
"","","Slightly Negative","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Highly Possitive"
"","","","","","","00:00:04.8936739","","","",""
"","","","","","00:00:00.0420909","","","","",""
"","","00:00:00.7286804","","","","","","","",""
"","","","00:00:00.5522883","","","","","","",""
"","","","","00:00:00.6130201","","","","","",""
"","","","","","","","00:00:00.6107308","","",""
"","","","","","","00:00:00.6799483","","","",""
"","","","","","00:00:00.5946037","","","","",""
"","","","","","","","","00:00:00.6015770","",""
"","","","","","","","","","00:00:00.6707765",""
"","","","","","","","","","","00:00:02.9072939"
"42","Which is the only work Mozart wrote whose home key is E minor?","The Magic Flute","Piano Concerto No. 3","Violin Sonata No. 21","Horn Concerto No. 4","Clarinet Concerto","Symphony No. 40","Piano Sonata No. 11","Requiem","Andante for Flute and Orchestra"
"","","Moderately Possitive","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Idle","Highly Negative","Slightly Negative","Moderately Negative"
"","","","","","","","","","","00:00:04.0893989"
"","","","","","","00:00:00.0197949","","","",""
"","","","","","00:00:00.0231391","","","","",""
"","","00:00:00.8240163","","","","","","","",""
"","","","00:00:00.5949008","","","","","","",""
"","","","","00:00:00.7496785","","","","","",""
"","","","","","","","00:00:00.6613842","","",""
"","","","","","","00:00:00.6812565","","","",""
"","","","","","00:00:00.7645757","","","","",""
"","","","","","","","","00:00:00.7466280","",""
"","","","","","","","","","00:00:00.7749452",""
"","","","","","","","","","","00:00:00.6831227"
"","","","","","","","00:00:00.0223873","","",""
"","","","","00:00:02.2107146","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Moscow","Stockholm","Brussels","Nice","Rome","Madrid","Paris","Berlin","London"
"","","Moderately Negative","Slightly Negative","Idle","Moderately Negative","Highly Possitive","Idle","Slightly Possitive","Highly Negative","Moderately Possitive"
"","","","","00:00:02.7513643","","","","","",""
"","","","","00:00:00.7926461","","","","","",""
"","","","00:00:01.4688478","","","","","","",""
"","","00:00:00.8990260","","","","","","","",""
"","","","","","00:00:02.1016039","","","","",""
"","","","","","","00:00:00.9393458","","","",""
"","","","","","","","00:00:00.7650131","","",""
"","","","","","","","","","","00:00:00.8292350"
"","","","","","","","","","00:00:00.6549997",""
"","","","","","","","","00:00:00.5678283","",""
"","","","","","","00:00:00.9437035","","","",""
"44","Who shot and killed Lee Harvey Oswald?","Jack Diamond","Jack Jade","Gavrilo Princip","Nathuram Godse","John Wilkes Booth","Balthasar Gerard","Jack Ruby","Jack Opal","Andrei Lugovoi"
"","","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Idle","Slightly Negative"
"","","","","","","00:00:03.7784258","","","",""
"","","","","","","00:00:00.0652802","","","",""
"","","","","","","","","","","00:00:00.9401148"
"","","","","","","","","","00:00:00.6468658",""
"","","","","","","","","00:00:00.8724732","",""
"","","","","","00:00:00.6382357","","","","",""
"","","","","","","00:00:00.6397158","","","",""
"","","","","","","","00:00:00.5714535","","",""
"","","","","00:00:00.6722476","","","","","",""
"","","","00:00:00.9851538","","","","","","",""
"","","00:00:00.9857713","","","","","","","",""
"","","","","","00:00:00.0218690","","","","",""
"","","","","","","","","00:00:01.0349214","",""
"45","Which author wrote Brave New World?","D H Lawrence","John Updike","Aldous Huxley","Samuel Butler","Graham Greene","Max Beerbohm","John Cleland","Benjamin Disraeli","Thomas Hardy"
"","","Slightly Possitive","Moderately Possitive","Highly Possitive","Highly Negative","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Idle"
"","","","","","","","","00:00:02.0774395","",""
"","","","","","","00:00:00.1690165","","","",""
"","","00:00:00.8303672","","","","","","","",""
"","","","00:00:00.9225842","","","","","","",""
"","","","","00:00:00.8968932","","","","","",""
"","","","","","","","00:00:00.9145763","","",""
"","","","","","","00:00:00.7590447","","","",""
"","","","","","00:00:00.6326314","","","","",""
"","","","","","","","","00:00:00.6423154","",""
"","","","","","","","","","00:00:00.7990866",""
"","","","","","","","","","","00:00:00.7279864"
"","","","","","","","00:00:00.0219854","","",""
"","","","","00:00:00.9937214","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","James Brown","Ginger Rogers","Elvis Presley","Tina Turner","Michael Jackson","Janet Jackson","Little Richard","Fred Astaire","Madonna"
"","","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","","00:00:04.9512939","","","","","",""
"","","","00:00:00.6887743","","","","","","",""
"","","","","00:00:03.2704981","","","","","",""
"","","","","","","","00:00:00.6537682","","",""
"","","","","","","00:00:02.0045130","","","",""
"","","","","","00:00:01.5263868","","","","",""
"","","","","","","","","00:00:00.8709540","",""
"","","","","","","","","","00:00:00.8186640",""
"","","","","","","","","","","00:00:00.9013008"
"","","","","","","","00:00:00.0429503","","",""
"","","","","00:00:00.4423407","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Surrey","London","Inverness","Newcastle","Bath","Castleton","Kendal","Southampton","Manchester"
"","","Idle","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Slightly Possitive"
"","","","","00:00:02.8602663","","","","","",""
"","","00:00:00.7909881","","","","","","","",""
"","","","00:00:00.5916955","","","","","","",""
"","","","","00:00:00.5471050","","","","","",""
"","","","","","","","00:00:00.9005889","","",""
"","","","","","","00:00:00.8316866","","","",""
"","","","","","00:00:00.6761113","","","","",""
"","","","","","","","","00:00:00.6978289","",""
"","","","","","","","","","00:00:00.7450343",""
"","","","","","","","","","","00:00:00.7535518"
"","","","","","","","00:00:00.9364445","","",""
"48","What is the capital of New Zealand?","Hamilton","Sydney","Tauranga","Dunedin","Christchurch","Nelson","Auckland","Canberra","Wellington"
"","","Highly Negative","Idle","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","","","00:00:03.6495907","","",""
"","","","","","","","","","","00:00:01.0261883"
"","","","","","","","","","00:00:00.7228907",""
"","","","","","","","","00:00:00.6911560","",""
"","","","","","00:00:00.5706167","","","","",""
"","","","","","","00:00:00.4431436","","","",""
"","","","","","","","00:00:00.9358913","","",""
"","","","","00:00:00.7097431","","","","","",""
"","","","00:00:01.0019632","","","","","","",""
"","","00:00:00.7420973","","","","","","","",""
"","","","","","","00:00:00.0220877","","","",""
"","","","","","","","","","","00:00:01.0031429"
"49","What was Edward of Woodstock more commonly known as?","The Black Emperor","The Black King","The Black Soldier","The Black Queen","The Black Knight","The Black Pawn","The Black Bishop","The Black Prince","The Black Minister"
"","","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative","Idle","Slightly Negative","Highly Negative","Highly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:03.1094245"
"","","","","","","00:00:00.6973301","","","",""
"","","","","","","00:00:00.0224261","","","",""
"","","","","","","","","","","00:00:00.7318110"
"","","","","","","","","","00:00:00.8994899",""
"","","","","","","","","00:00:00.5896376","",""
"","","","","","00:00:00.7242912","","","","",""
"","","","","","","00:00:00.5248600","","","",""
"","","","","","","","00:00:00.8148793","","",""
"","","","","00:00:01.1427369","","","","","",""
"","","","00:00:00.4103931","","","","","","",""
"","","00:00:01.4257329","","","","","","","",""
"","","","","","","","","","00:00:00.0439961",""
"","","","","","","","","","00:00:00.6525549",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","James Stewart","Lee Marvin","Lee Van Cleef","John Wayne","Gary Cooper","Charles Bronson","Sam Elliott","Randolph Scott","Clint Eastwood"
"","","Highly Possitive","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Slightly Negative","Idle","Moderately Negative"
"","","","","","","00:00:02.9078360","","","",""
"","","","00:00:00.5122881","","","","","","",""
"","","00:00:00.8892576","","","","","","","",""
"","","","00:00:00.7345619","","","","","","",""
"","","00:00:00.9066362","","","","","","","",""
"","","","00:00:00.0450442","","","","","","",""
"","","","","00:00:00.6663409","","","","","",""
"","","","","","","","00:00:00.7130353","","",""
"","","","","","","","","","","00:00:00.0439105"
"","","","","","","","","","","00:00:00.7933083"
"","","","","","","","","","00:00:00.8575675",""
"","","","","","","00:00:00.7702735","","","",""
"","","","","","","","","00:00:00.7002266","",""
"","","","","","00:00:00.6497887","","","","",""
"","","00:00:00.5878617","","","","","","","",""
"
