"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Lorayne","Harry Houdini","0","00:00:22.0872048","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Padarn","1","00:00:02.4839877","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Leo","Pegasus","0","00:00:02.9989669","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","James Joyce","Fyodor Dostoyevsky","0","00:00:03.0642375","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Kathmandu","Dhaka","0","00:00:02.1694263","","","","","","","0"
"6","From which country does pizza originate?","Italy","Belgium","Finland","0","00:00:02.1535535","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Ark Raider","Tomb Raider","0","00:00:02.6173433","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","Boston","New York City","0","00:00:02.1202210","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:02.2036335","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttleflock","Shuttlecock","0","00:00:03.0815858","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:02.3192556","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Woody Allen","Stanley Kubrick","0","00:00:02.3690729","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Robin Williams","Quentin Tarantino","0","00:00:02.7999667","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Oranges","Potatoes","0","00:00:02.3852084","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Lemons","Wheat","0","00:00:02.3186009","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Lebanon","Greece","0","00:00:02.3525988","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","Malaysia","Hong Kong","0","00:00:02.1539391","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","W-boat","U-boat","0","00:00:02.4848905","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Nell McAndrew","Angelina Jolie","0","00:00:02.2694046","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Milan","Rome","0","00:00:02.5681546","","","","","","","1"
