"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:09.6733293","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:18.3246924","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:04.8647386","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:07.2158030","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:06.3206459","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:09.5957347","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:06.2292649","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:05.1953990","","","","","","","1"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Demeter","1","00:00:12.2802329","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:07.6945747","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:23.5321046","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:19.3835662","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:05.7232069","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:08.0558982","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:14.2438154","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:05.2271998","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:09.0048076","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:16.5813143","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:08.0585316","","","","","","","1"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:17.5313436","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:07.1335547","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:14.1840530","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:17.5000408","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:06.5423301","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:16.2490058","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:14.3673477","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:06.1973065","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:15.6744933","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:17.7791718","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:10.3230103","","","","","","","1"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:08.0706206","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:16.2589290","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:17.0402921","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:06.7570954","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:10.5752195","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Woody Allen","Woody Allen","0","00:00:16.9475614","","","","","","","0"
