"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry August Jansen","Harry Belafonte","Harry Lorayne","Harry Blackstone Sr.","Harry Potter","Harry Chapin","Harry Kellar","Harry Anderson","Harry Houdini"
"","","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Idle","Highly Possitive"
"","","","","00:00:00.1155615","","","","","",""
"","","","","00:00:00.0262259","","","","","",""
"","","","","00:00:00.3213564","","","","","",""
"","","","","","","","00:00:00.0687544","","",""
"","","","","","","","","","","00:00:00.3735453"
"2","What was the painter Picasso first name?","Apollo","Pablo","Paco","Paolo","Peter","Padarn","Pedro","Pierre","Paavo"
"","","Highly Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Idle","Moderately Negative"
"","","","00:00:02.5025621","","","","","","",""
"","","","00:00:00.4529300","","","","","","",""
"3","Which one of these is not a zodiac sign?","Aquarius","Pisces","Leo","Gemini","Cancer","Scorpio","Pegasus","Libra","Taurus"
"","","Highly Possitive","Slightly Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Idle"
"","","","00:00:07.7875716","","","","","","",""
"","","","","","00:00:00.0718104","","","","",""
"","","","","","","","","00:00:00.8467287","",""
"4","Who wrote Oliver Twist?","Boris Pasternak","Shel Silverstein","Vladimir Nabokov","Tomie dePaola","Charles Dickens","Leo Tolstoy","James Joyce","Anton Chekhov","Fyodor Dostoyevsky"
"","","Idle","Moderately Negative","Idle","Slightly Possitive","Highly Possitive","Slightly Negative","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","00:00:02.8255933","","","","","","",""
"","","","00:00:00.0422211","","","","","","",""
"","","","","","","00:00:00.4559337","","","",""
"5","What is the capital of the Thailand?","Manila","Kathmandu","Kuala Lumpur","Taipei","Hanoi","Lhasa","Dhaka","Bangkok","Jakarta"
"","","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Idle"
"","","","00:00:05.9355887","","","","","","",""
"","","","00:00:00.3677907","","","","","","",""
"","","","00:00:00.0214992","","","","","","",""
"","","","","","","00:00:00.0690927","","","",""
"","","","","","","","","","00:00:00.6020215",""
"6","From which country does pizza originate?","Switzerland","Belgium","Mexico","England","France","Finland","Italy","Germany","Scotland"
"","","Highly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Idle","Slightly Negative","Highly Negative"
"","","","","00:00:11.3734972","","","","","",""
"","","","","","","00:00:00.0498130","","","",""
"","","","","","","","","00:00:00.3895582","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Treasure Raider","The Last of Us","Assassins Creed","Tomb Raider","Ark Raider","Overwatch","Raiders of the Lost Ark","Heavy Rain","Prince of Persia"
"","","Highly Negative","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Slightly Possitive","Idle"
"","","","00:00:15.9876900","","","","","","",""
"","","00:00:03.1278657","","","","","","","",""
"","","","","","00:00:00.5253657","","","","",""
"","","","","","","","","00:00:00.9946901","",""
"","","","","","","","","","00:00:00.5535656",""
"","","00:00:00.4384972","","","","","","","",""
"8","What city was once called New Amsterdam?","Houston","Philadelphia","Newark","New Orleans","New York City","Washington D.C.","Chicago","Boston","Los Angeles"
"","","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Possitive","Idle","Highly Negative","Moderately Negative"
"","","00:00:03.2267550","","","","","","","",""
"","","","","","","00:00:00.1568079","","","",""
"","","","","","","","","","00:00:02.3531629",""
"","","","","","","00:00:01.6066667","","","",""
"9","In which country is the Mount Everest situated?","Japan","Russia","Nepal","India","Tanzania","Kazakhistan","United States","Vietnam","Sri Lanka"
"","","Highly Negative","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Idle","Moderately Negative"
"","","","","00:00:18.0185861","","","","","",""
"","","00:00:00.8525247","","","","","","","",""
"","","","00:00:01.5382482","","","","","","",""
"","","","","00:00:03.1447696","","","","","",""
"","","","","","","","00:00:00.8393005","","",""
"","","","","","","00:00:00.6357849","","","",""
"","","","","","00:00:00.9232054","","","","",""
"","","","","","","","","","00:00:00.7146459",""
"","","","","","","","","00:00:00.4802858","",""
"","","","","","","","","","00:00:00.1607169",""
