"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry August Jansen","Harry August Jansen","0","00:00:25.3179704","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Padarn","1","00:00:21.0788147","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Taurus","Pegasus","0","00:00:11.6441866","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Shel Silverstein","1","00:00:08.9747830","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Taipei","Bangkok","0","00:00:08.5621753","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Belgium","1","00:00:08.9875708","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Assassins Creed","1","00:00:09.0486580","","","","","",""
"8","What city was once called New Amsterdam?","New York City","Washington D.C.","New York City","0","00:00:14.6339301","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","India","Nepal","0","00:00:06.5050272","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttleblock","1","00:00:18.3422619","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The wizard","Wicked witch","0","00:00:15.7856961","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Drew Barrymore","Stanley Kubrick","0","00:00:28.3709396","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Steven Spielberg","Stanley Kubrick","0","00:00:08.3636547","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Blackberry","1","00:00:08.4291877","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Apples","1","00:00:14.2103783","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:21.5083855","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","Taiwan","1","00:00:10.0455221","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","F-boat","F-boat","0","00:00:19.8216037","","","","","",""
