"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:07.6203161","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:05.9701258","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:05.4699945","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:05.6086670","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Jakarta","Jakarta","0","00:00:07.6951818","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","France","1","00:00:08.8411060","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:07.2624243","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:07.6062661","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:06.7311626","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:08.0866992","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:06.7098628","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:07.5966827","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Robin Williams","1","00:00:06.2440614","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:07.1095894","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:04.9229954","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:05.5009964","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:13.5388851","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:08.5863212","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:07.8742027","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:10.8653104","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:05.7813903","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:06.2510018","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","88","1","00:00:08.8281134","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:06.1026171","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:06.7980277","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:09.7013362","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:06.0070991","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:06.4994534","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:08.6687196","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:13.9312582","","","","","","","1"
"31","How many countries are members of the European Union?","27","21","21","0","00:00:15.1988672","","","","","","","0"
"32","How many countries are there in Africa?","54","54","54","1","00:00:07.4387625","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","UAE, USA, Saudi Arabia","Saudi Arabia, Russia, USA","0","00:00:27.5331220","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:19.7425344","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:13.8504080","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:16.4187088","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:12.5987690","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:13.0537616","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:10.1484397","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:09.2467999","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Iron","Iron","0","00:00:14.5226159","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:18.4963985","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:16.4926470","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Gavrilo Princip","1","00:00:09.6853690","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Max Beerbohm","1","00:00:06.2877130","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:07.6256684","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:12.4520949","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Nelson","Nelson","0","00:00:13.3149832","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:09.7215402","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:13.8418787","","","","","","","1"
"","","","","","","","00:08:16.0829769","90","08/09/2018-14:18:53","08/09/2018-14:27:9","1","c","42"
"
