"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who directed the 1983 film 'ET the Extra-Terrestrial'?","Drew Barrymore","Tom Hanks","Woody Allen","James Cameron","Stanley Kubrick","Steven Spielberg","Robin Williams","Martin Scorsese","Quentin Tarantino"
"","","Idle","Slightly Negative","Slightly Possitive","Moderately Possitive","Highly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Positive"
"","","","","","","","00:00:00.4777251","","",""
"","","","","","","","00:00:00.1020323","","",""
"","","","","","","","00:00:00.2014119","","",""
"2","What is the highest point on the Earth's continental crust?","Makalu","Mount Damavand","Lhotse","Mount Fiji","Mount Everest","Annapurna","K2","Manaslu","Kangchenjunga"
"","","Moderately Positive","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Negative"
"","","","","","","00:00:02.6678898","","","",""
"3","Which two colors make purple?","Orange and White","Red and Grey","Blue and Yellow","None","Grey and Orange","White and Red","Red and Green","Green and Orange","Red and Blue"
"","","Highly Negative","Moderately Possitive","Idle","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Positive","Highly Possitive"
"","","","","","","00:00:02.3692929","","","",""
"","","","","","","","","","","00:00:00.2497217"
"4","Which musical family does the saxophone belong to?","Strings","Jazz","Keyboard","Percussion","Classic","Folk","Woodwind","Blues","Brass"
"","","Highly Negative","Moderately Possitive","Moderately Positive","Slightly Possitive","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Idle"
"","","","","","","","00:00:02.5208837","","",""
"5","Which fruits are most commonly used to make wine?","Strawberries","Grapes","Apples","Lemons","Wheat","Potatoes","Oranges","Pear","Blackberry"
"","","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Highly Negative","Moderately Possitive","Idle","Moderately Positive"
"","","","","","","","00:00:02.3172766","","",""
"","","","","00:00:00.2506270","","","","","",""
"
