"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Lorayne","Harry Belafonte","Harry Blackstone Sr.","Harry Kellar","Harry Potter","Harry August Jansen","Harry Chapin","Harry Houdini","Harry Anderson"
"","","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive"
"","","","","","","","","00:00:14.7283293","",""
"","","","","","","","","","00:00:00.4665505",""
"2","What was the painter Picasso first name?","Apollo","Peter","Pierre","Paolo","Pablo","Pedro","Paavo","Padarn","Paco"
"","","Idle","Moderately Negative","Moderately Possitive","Idle","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Highly Possitive"
"","","","","","","","","","00:00:06.8715238",""
"","","","","","","00:00:01.7994904","","","",""
"3","Which one of these is not a zodiac sign?","Aquarius","Cancer","Pisces","Gemini","Scorpio","Taurus","Pegasus","Leo","Libra"
"","","Moderately Negative","Slightly Possitive","Idle","Highly Negative","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Possitive"
"","","","","","","00:00:05.3253259","","","",""
"","","","","","","","","","00:00:00.0235271",""
"","","","","","","","","00:00:01.3710926","",""
"4","Who wrote Oliver Twist?","Fyodor Dostoyevsky","Anton Chekhov","Shel Silverstein","Charles Dickens","Tomie dePaola","Boris Pasternak","Leo Tolstoy","Vladimir Nabokov","James Joyce"
"","","Moderately Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Slightly Possitive","Slightly Negative","Idle"
"","","","","","","00:00:06.3985236","","","",""
"","","","","","","","","00:00:00.0852385","",""
"","","","","","00:00:03.3144336","","","","",""
"5","What is the capital of the Thailand?","Taipei","Dhaka","Manila","Kuala Lumpur","Kathmandu","Jakarta","Hanoi","Lhasa","Bangkok"
"","","Idle","Moderately Negative","Slightly Negative","Moderately Possitive","Highly Negative","Highly Possitive","Slightly Possitive","Idle","Moderately Negative"
"","","","","","00:00:11.2985273","","","","",""
"","","","","","","","","","00:00:01.9618893",""
"","","","","","","00:00:00.1349634","","","",""
"","","","00:00:00.0908431","","","","","","",""
"","","","","00:00:01.3426090","","","","","",""
"","","","","","","","00:00:05.5865608","","",""
"","","","","","","00:00:00.2049929","","","",""
"","","","","","00:00:08.2933415","","","","",""
"","","","","","","00:00:01.0560718","","","",""
"","","","","","","","00:00:13.2783186","","",""
"","","","","","","00:00:00.1484239","","","",""
"","","","","","00:00:00.4025103","","","","",""
"6","From which country does pizza originate?","Finland","England","Mexico","Scotland","France","Italy","Germany","Belgium","Switzerland"
"","","Idle","Moderately Negative","Idle","Slightly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Slightly Possitive"
"","","","","","00:00:05.2275405","","","","",""
"","","","","","","00:00:00.0465725","","","",""
"","","","","","","","00:00:00.8616792","","",""
