"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Michael Jackson","Little Richard","Elvis Presley","Madonna","Janet Jackson","Ginger Rogers","James Brown","Fred Astaire","Tina Turner"
"","","Moderately Negative","Idle","Highly Possitive","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Moderately Possitive","Slightly Negative"
"","","","","","00:00:02.5648645","","","","",""
"","","00:00:00.8907880","","","","","","","",""
"","","","","","00:00:00.8178304","","","","",""
"","","","","","","","","00:00:00.8703059","",""
"","","","","","","","","","00:00:01.1575738",""
"","","","","","","00:00:00.7143730","","","",""
"","","","","","","","00:00:00.0453667","","",""
"","","","","","","","00:00:00.5094759","","",""
"","","","","","","","","","","00:00:00.7095977"
"","","","","","","","00:00:00.0447562","","",""
"","","","","00:00:00.8456349","","","","","",""
"47","In which part of the UK would you find the stone Blue John?","Surrey","Castleton","Southampton","Kendal","Inverness","London","Manchester","Bath","Newcastle"
"","","Moderately Possitive","Highly Possitive","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Negative","Idle","Idle","Slightly Negative"
"","","","","00:00:02.6112207","","","","","",""
"","","","00:00:00.1587954","","","","","","",""
"","","00:00:00.9429339","","","","","","","",""
"","","","00:00:00.7686919","","","","","","",""
"48","What is the capital of New Zealand?","Dunedin","Tauranga","Wellington","Nelson","Hamilton","Canberra","Sydney","Christchurch","Auckland"
"","","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Idle","Moderately Negative","Slightly Negative"
"","","","00:00:03.8063291","","","","","","",""
"","","","00:00:00.6885789","","","","","","",""
"","","","","00:00:00.7199422","","","","","",""
"","","","","","","","00:00:00.0428506","","",""
"","","","","","","","00:00:00.8169338","","",""
"","","","","","","00:00:00.8411460","","","",""
"49","What was Edward of Woodstock more commonly known as?","The Black Pawn","The Black Bishop","The Black Knight","The Black Emperor","The Black Soldier","The Black Minister","The Black Prince","The Black King","The Black Queen"
"","","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Negative"
"","","","","","","00:00:02.5671267","","","",""
"","","00:00:01.2627889","","","","","","","",""
"","","","","","00:00:00.2729498","","","","",""
"","","","","","00:00:01.0011255","","","","",""
"","","","","","","","","00:00:01.0604073","",""
"","","","","","","","","","00:00:00.7559060",""
"","","","","","","","","","","00:00:00.8359142"
"","","","","","","","00:00:00.6626114","","",""
"","","","","00:00:01.0849422","","","","","",""
"","","","00:00:00.7467060","","","","","","",""
"","","","","","","00:00:00.7917503","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Sam Elliott","Lee Marvin","John Wayne","Randolph Scott","Lee Van Cleef","James Stewart","Clint Eastwood","Gary Cooper","Charles Bronson"
"","","Idle","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Negative"
"","","","","","","00:00:02.1833940","","","",""
"","","00:00:01.2331797","","","","","","","",""
"","","","00:00:00.7444377","","","","","","",""
"","","","","00:00:00.7528860","","","","","",""
"","","","","","","","00:00:00.9222240","","",""
"","","","","","","00:00:01.2737947","","","",""
"
