"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Damavand","Mount Fiji","Lhotse","Kangchenjunga","Manaslu","K2","Annapurna","Makalu","Mount Everest"
"","","Highly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Idle","Slightly Negative","Idle"
"","","","","","","","","","","00:00:00.7045405"
"","","","","00:00:00.0431263","","","","","",""
"","","","00:00:00.0899274","","","","","","",""
"","","","","","","","00:00:00.0438835","","",""
"","","","","","","","","","","00:00:01.3961148"
"","","","","","","","00:00:01.7183437","","",""
"","","","","00:00:01.7793593","","","","","",""
"","","","00:00:00.8083874","","","","","","",""
"","","","","","","00:00:00.3070990","","","",""
"","","","","","","","","","00:00:00.1517951",""
"","","","","","","","","00:00:00.2168584","",""
"","","","","","00:00:00.0663643","","","","",""
"","","00:00:00.4631151","","","","","","","",""
"","","","","","00:00:00.0668189","","","","",""
"","","","","","","","","","00:00:00.0906440",""
"","","","","","","00:00:00.1078578","","","",""
"","","","","","","","00:00:00.2017213","","",""
"","","","","","","","","","","00:00:01.0430633"
"2","Which two colors make purple?","Blue and Yellow","Red and Grey","Grey and Orange","Green and Orange","Orange and White","Red and Green","None","White and Red","Red and Blue"
"","","Slightly Possitive","Highly Possitive","Idle","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Negative","Highly Negative"
"","","","","","","00:00:02.6965194","","","",""
"","","","00:00:00.1785615","","","","","","",""
"","","","","","","00:00:00.1763581","","","",""
"","","","","","00:00:00.2451902","","","","",""
"","","00:00:00.1585476","","","","","","","",""
"","","","00:00:00.1799890","","","","","","",""
"","","","","","","","00:00:00.1308573","","",""
"","","","","","","","","","","00:00:01.1284901"
"3","Which fruits are most commonly used to make wine?","Lemons","Grapes","Blackberry","Oranges","Strawberries","Wheat","Pear","Apples","Potatoes"
"","","Idle","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:02.9140076","","",""
"","","","00:00:00.1295303","","","","","","",""
"","","","00:00:00.8043328","","","","","","",""
"4","Which Italian city has a famous leaning tower?","Paris","Milan","Eiffel","Venice","Florence","Pisa","Turin","Rome","Siena"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Negative","Highly Negative","Slightly Possitive","Idle"
"","","","00:00:02.8689009","","","","","","",""
"","","","","","00:00:00.0925129","","","","",""
"","","","","","","","","00:00:00.0217588","",""
"","","","","","","","","","00:00:00.2655965",""
"","","","","","","","00:00:00.8386094","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Dollar","Franc","Leu","Euro","Sterling","Krone","Pound","Krouna","Forint"
"","","Idle","Moderately Possitive","Highly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Slightly Negative"
"","","","","","","","00:00:02.7662391","","",""
"","","","","","","00:00:00.0230559","","","",""
"","","00:00:00.0491302","","","","","","","",""
"","","","00:00:00.5606239","","","","","","",""
"","","","00:00:00.0449225","","","","","","",""
"","","","","00:00:00.2232205","","","","","",""
"","","","","","","","00:00:00.2152631","","",""
"","","","","","","","","","","00:00:00.4678034"
"","","","","","","","","","00:00:00.2407327",""
"","","","","","","00:00:00.1989834","","","",""
"","","","","","00:00:02.7477512","","","","",""
"","","","","","","","","00:00:00.6483155","",""
"6","Where is Palace of Versailles located at?","Greece","France","Chile","Argentina","Brazil","Peru","Italy","Spain","Mexico"
"","","Highly Negative","Highly Possitive","Idle","Moderately Negative","Moderately Negative","Slightly Possitive","Moderately Possitive","Idle","Slightly Negative"
"","","","","","00:00:02.0330702","","","","",""
"","","","","","","","","00:00:00.3859776","",""
"","","","","","","","","00:00:00.5454938","",""
"7","What is the common name for sodium chloride?","Turmeric","Salt","Ketchup","Syrup","Vinegar","Pepper","Mustard","Baking powder","Chocolate"
"","","Highly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Idle","Idle"
"","","","","","","","","00:00:02.0295151","",""
"","","","","","","00:00:00.0319654","","","",""
"","","","00:00:00.1213342","","","","","","",""
"","","","00:00:00.4660595","","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Cheese","Potato","Milk","Sausage","Garlic","Onion","Bacon","Butter"
"","","Highly Possitive","Idle","Moderately Negative","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive"
