"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","Highly Negative","Idle","Moderately Negative","Idle","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Possitive"
"","","00:00:02.5780485","","","","","","","",""
"","","","00:00:00.1147553","","","","","","",""
"","","","00:00:00.4136303","","","","","","",""
"","","","","","","00:00:00.1602374","","","",""
"","","","","","00:00:01.1202392","","","","",""
"","","","","","","00:00:00.8789339","","","",""
"","","","","","","","","","00:00:00.0686492",""
"","","","","","","","","00:00:00.7045780","",""
"","","","","","","","","","00:00:02.9771445",""
"","","","","","","00:00:00.0624210","","","",""
"","","","","","","","00:00:00.3652289","","",""
"","","","","00:00:00.9416031","","","","","",""
"","","","","","","","00:00:00.8215448","","",""
"","","","","","","","","","","00:00:01.1525928"
"","","","","","","","","","00:00:00.7537390",""
"","","","","","","00:00:00.9369299","","","",""
"","","","","","00:00:00.9263786","","","","",""
"","","","","","","","","00:00:00.6958307","",""
"","","","","","00:00:00.0445440","","","","",""
"","","00:00:00.7859686","","","","","","","",""
"","","","00:00:00.8118279","","","","","","",""
"","","","","","00:00:00.0441724","","","","",""
"","","","","","","","","00:00:00.3681034","",""
"43","Fraction of volume of ice seen outside when immersed in water?","20.5%","10.5%","32.5%","63.5%","75.5%","30.5%","15.5%","1.5%","90.5%"
"","","Moderately Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Idle","Slightly Possitive","Highly Negative"
"","","","","","","","","00:00:04.5005282","",""
"","","","","","","00:00:00.1567129","","","",""
"","","","","","","00:00:00.2105526","","","",""
"","","","","","","00:00:00.0680732","","","",""
"","","","00:00:03.6904908","","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Pentane and Propane","Methane and Propane","Butane and Methane","Methane and Ethane","Pentane and Ethane","Methane and Pentane","Propane and Butane","Propane and Ethane","Ethane and Butane"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Idle","Moderately Negative","Slightly Possitive","Moderately Possitive","Highly Possitive"
"","","","00:00:07.7056023","","","","","","",""
"","","","","","","","00:00:00.7041540","","",""
"45","The Ozone layer lies in the:","Upper Mesosphere","Troposphere","Magnetosphere","Stratosphere","Lower Mesosphere","Lower Thermosphere ","Upper Thermosphere ","Ionosphere","Exosphere"
"","","Idle","Moderately Negative","Slightly Negative","Highly Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","","","","","","00:00:05.1798046","","",""
"","","","","","","00:00:01.0275014","","","",""
"","","","00:00:01.1077036","","","","","","",""
"46","Greek civilization was flourished in the year:","40 AD","70 BC","800 BC","2000 BC","1000 BC","1200 BC","600 BC","110 AD","55 AD"
"","","Idle","Moderately Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Slightly Negative"
"","","","00:00:05.2386351","","","","","","",""
"","","00:00:00.2995582","","","","","","","",""
"","","","","","00:00:00.3884510","","","","",""
"","","","","","","00:00:00.2281466","","","",""
"","","","","","","","00:00:00.2518860","","",""
"","","","","","","","","","","00:00:00.0723537"
"","","","","","","","","","00:00:00.2469446",""
"","","","","","","","","00:00:00.2026586","",""
"","","","","","00:00:00.8155041","","","","",""
"47","The Eiffel Tower is built in:","1960","1869","1913","1852","1778","1802","1889","1972","1800"
"","","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Highly Negative","Slightly Possitive"
"","","","","","00:00:03.3690208","","","","",""
"","","","","00:00:00.6472024","","","","","",""
"","","","00:00:00.6580410","","","","","","",""
"","","","","","","00:00:00.5038595","","","",""
"","","","","","","","00:00:00.5930726","","",""
"","","","","","","","","","","00:00:00.4933056"
"","","","","","","","","","00:00:00.7867559",""
"","","","","","","","","00:00:00.9890244","",""
"48","What is the largest Lake in the world?","Malawi","Great Bear Lake","Superior","Baikal","Michigan","Tanganyika","Caspian Sea","Huron","Victoria"
"","","Idle","Idle","Moderately Negative","Moderately Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Highly Negative","Moderately Possitive"
"","","","","","","","","00:00:02.9513693","",""
"","","","","","","00:00:00.8183466","","","",""
"","","","","","00:00:00.7021217","","","","",""
"","","","","","","00:00:00.5266670","","","",""
"","","","","","","","","","00:00:01.1375775",""
"","","","","","","","","","","00:00:01.3981261"
"","","","","","","","","","00:00:00.0233459",""
"","","","","","","","","00:00:02.3169782","",""
"49","Which country in the world consumes the most electricity?","Russia","India","USA","Japan","Indonesia","China","Germany","Brazil","Pakistan"
"","","Idle","Slightly Possitive","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Slightly Negative","Moderately Negative"
"","","","","","","","","00:00:03.3730426","",""
"","","","","","","00:00:00.1666092","","","",""
"","","","","","","00:00:00.2804953","","","",""
"","","","","","","","","","","00:00:00.0214791"
"","","","","","","","00:00:00.2300642","","",""
"","","","","00:00:00.6559524","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","17","25","10","30","29","13","21","5","15"
"","","Slightly Negative","Idle","Highly Possitive","Idle","Slightly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","00:00:05.0350711","","","","","",""
"","","00:00:00.4247057","","","","","","","",""
"","","","","","00:00:00.6250729","","","","",""
"","","","","","","","","00:00:00.3465270","",""
"","","","","","","","","","00:00:00.3633432",""
"","","","","","","00:00:00.4919222","","","",""
"","","","","","","","00:00:00.4075614","","",""
"","","","","","","","","","","00:00:00.6472055"
"","","","","","","","00:00:00.0443385","","",""
"","","","","00:00:00.0855596","","","","","",""
"","","","","00:00:01.0611459","","","","","",""
"
