"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:04.4966364","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:13.5908003","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:04.2166510","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:06.1981651","","","","","",""
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:14.4939333","","","","","",""
"23","Where is the headquarters of United Nations?","New York City, USA","Geneva, Switzerland","Berlin, Germany","0","00:00:10.0870331","","","","","",""
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:05.1282423","","","","","",""
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Alan Guth","Alan Guth","0","00:00:14.3545022","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Light speed","Light speed","0","00:00:11.7517342","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:13.6062490","","","","","",""
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:05.1481220","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Green","1","00:00:14.1553406","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:07.1014487","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:09.7608272","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Tanzania","1","00:00:15.2960653","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:13.2704479","","","","","",""
"34","Yellow Egg is a variety of which fruit?","Plum","Plum","Plum","1","00:00:11.4306876","","","","","",""
"35","Hypophosphatasia affects what part of the body?","Bones","Bones","Bones","1","00:00:10.9782420","","","","","",""
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Tony Gilroy","Tony Gilroy","0","00:00:16.7488091","","","","","",""
"37","In the Republic of Ireland, the Yellow Pages are known as what?","Golden Pages","Golden Pages","Golden Pages","1","00:00:12.2081332","","","","","",""
"38","What is considered the king of herbs by many cookery authors?","Basil","Basil","Basil","1","00:00:07.5285155","","","","","",""
"39","Who is the writer of Adventures of Robinson Crusoe?","Daniel Defoe","Mark Twain","Mark Twain","0","00:00:10.9558966","","","","","",""
"40","Which one was the first web based e-mail service?","Hotmail","Hotmail","Hotmail","1","00:00:17.9792600","","","","","",""
"41","Celsius and Fahrenheit show the same temperature at:","-40","-40","-40","1","00:00:15.2750564","","","","","",""
"42","Exchange particle in Quark-Quark Interaction?","Gluon","Gluon","Gluon","1","00:00:09.2380923","","","","","",""
"43","Fraction of volume of ice seen outside when immersed in water?","10.5%","10.5%","10.5%","1","00:00:15.3288948","","","","","",""
"44","Liquefied petroleum gas (LPG) is mainly a mixture of:","Propane and Butane","Propane and Ethane","Propane and Ethane","0","00:00:13.9270195","","","","","",""
"45","The Ozone layer lies in the:","Stratosphere","Stratosphere","Stratosphere","1","00:00:14.4366946","","","","","",""
"46","Greek civilization was flourished in the year:","800 BC","800 BC","800 BC","1","00:00:15.3178728","","","","","",""
"47","The Eiffel Tower is built in:","1889","1889","1889","1","00:00:09.5437874","","","","","",""
"48","What is the largest Lake in the world?","Caspian Sea","Caspian Sea","Caspian Sea","1","00:00:16.1641506","","","","","",""
"49","Which country in the world consumes the most electricity?","USA","Indonesia","Indonesia","0","00:00:15.3670713","","","","","",""
"50","How many countries are members of Association of Southeast Asian Nations(ASEAN)?","10","30","30","0","00:00:20.0481427","","","","","",""
"","","","","","","","00:08:46.7431056","84","07/20/2018-10:37:41","07/20/2018-10:46:28","2","c"
"
