"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:07.2817789","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Blue","1","00:00:08.7264625","","","","","","","1"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:05.2569105","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Paris","Florence","0","00:00:06.7311408","","","","","","","0"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:11.4707797","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:06.8264935","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Salt","Vinegar","1","00:00:05.8899873","","","","","","","0"
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:05.8291836","","","","","","","1"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Athena","1","00:00:10.2196989","","","","","","","0"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:07.1735280","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:04.6500857","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","Egypt","1","00:00:04.4670096","","","","","","","0"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:05.4862268","","","","","","","1"
"14","World War I commenced in:","1914","1914","1953","1","00:00:06.1718353","","","","","","","0"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:06.3383299","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:05.3009938","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:12.5851520","","","","","","","1"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:05.4536513","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:06.3247781","","","","","","","1"
"20","In which country will you find Machu Picchu?","Peru","Brazil","Mexico","0","00:00:16.0861205","","","","","","","0"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:06.8479487","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","United States","Austria","0","00:00:13.1047874","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","London, UK","New York City, USA","0","00:00:10.0704674","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:06.0886081","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:04.6165820","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:08.3753148","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:13.7732267","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:09.9642935","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Purple","Green","0","00:00:16.5069384","","","","","","","1"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:04.9571738","","","","","","","1"
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:06.4803726","","","","","","","1"
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Nepal","Tanzania","0","00:00:09.0783139","","","","","","","1"
"33","Old Trafford stadium is located near what major city?","Manchester","Edinburgh","Manchester","0","00:00:11.1051264","","","","","","","1"
"34","Yellow Egg is a variety of which fruit?","Plum","Carambola","Plum","0","00:00:19.9764068","","","","","","","1"
"35","Hypophosphatasia affects what part of the body?","Bones","Nerves","Bones","0","00:00:11.9863101","","","","","","","1"
"36","Who directed the 2001 re-make of the film Oceans 11?","Steven Soderbergh","Steven Soderbergh","Tony Gilroy","1","00:00:10.6007844","","","","","","","0"
