"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Kangchenjunga","Annapurna","0","00:00:03.5539320","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","Red and Grey","1","00:00:10.4994572","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Wheat","1","00:00:06.7763263","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Pisa","1","00:00:04.3998748","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Krouna","1","00:00:07.9661611","","","","","",""
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:04.2776366","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Ketchup","1","00:00:04.1356748","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:03.7765015","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Athena","1","00:00:03.8288607","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Montevideo, Uruguay","1","00:00:05.8283142","","","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Woody Allen","Steven Spielberg","0","00:00:07.2776638","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Poland","1","00:00:04.4728319","","","","","",""
"13","The disease bronchitis is associated with:","Lungs","Trachea","Lungs","0","00:00:06.8806058","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:05.5183766","","","","","",""
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Iceland","1","00:00:07.3909188","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sumach","1","00:00:04.4914913","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and Blue","1","00:00:07.7801366","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Holster","1","00:00:05.0050147","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Manila","1","00:00:04.8240741","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Chile","1","00:00:03.7887269","","","","","",""
"21","Which tree grows from an acorn?","Oak","Pine","Lime","0","00:00:07.7921229","","","","","",""
