ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"What is the highest point on the Earth continental crust?",Mount Everest,"Kangchenjunga","Annapurna",0,00:03.6,,,,,,,0
2,"Which two colors make purple?",Red and Blue,Red and Blue,"Red and Grey",1,00:10.5,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,"Wheat",1,00:06.8,,,,,,,0
4,"Which Italian city has a famous leaning tower?",Pisa,Pisa,Pisa,1,00:04.4,,,,,,,1
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,Euro,"Krouna",1,00:08.0,,,,,,,0
6,"Where is Palace of Versailles located at?",France,France,France,1,00:04.3,,,,,,,1
7,"What is the common name for sodium chloride?",Salt,Salt,"Ketchup",1,00:04.1,,,,,,,0
8,"What is the main ingredient of omelette?",Egg,Egg,Egg,1,00:03.8,,,,,,,1
9,"Who is the King of the Gods in Greek Mythology?",Zeus,Zeus,"Athena",1,00:03.8,,,,,,,0
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Montevideo, Uruguay",1,00:05.8,,,,,,,0
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,"Woody Allen",Steven Spielberg,0,00:07.3,,,,,,,1
12,"What country is also known as Persia?",Iran,Iran,"Poland",1,00:04.5,,,,,,,0
13,"The disease bronchitis is associated with:",Lungs,"Trachea",Lungs,0,00:06.9,,,,,,,1
14,"World War I commenced in:",1914,1914,1914,1,00:05.5,,,,,,,1
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,Italy,"Iceland",1,00:07.4,,,,,,,0
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,"Sumach",1,00:04.5,,,,,,,0
17,"The Spanish flag consists of which two colours?",Red and yellow,Red and yellow,"Red and Blue",1,00:07.8,,,,,,,0
18,"For what occupation was Jesus trained?",Carpenter,Carpenter,"Holster",1,00:05.0,,,,,,,0
