"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Annapurna","K2","Manaslu","Lhotse","Kangchenjunga","Mount Damavand","Mount Fiji","Makalu","Mount Everest"
"","","Slightly Possitive","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Highly Possitive"
"","","","00:00:00.6049456","","","","","","",""
"","","","","00:00:00.0659540","","","","","",""
"","","00:00:01.8472172","","","","","","","",""
"","","","00:00:01.0485364","","","","","","",""
"","","","","00:00:00.9097951","","","","","",""
"","","","","","","","00:00:01.0512760","","",""
"","","","","","","00:00:01.8687255","","","",""
"","","","","","00:00:01.1366947","","","","",""
"","","","","","","","","00:00:00.9138458","",""
"","","","","","","","","","00:00:01.0386626",""
"","","","","","","","","","","00:00:01.3396337"
"2","Which two colors make purple?","Green and Orange","None","Blue and Yellow","Orange and White","White and Red","Grey and Orange","Red and Grey","Red and Green","Red and Blue"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Slightly Negative","Moderately Negative","Idle","Highly Possitive"
"","","","","","","","","","","00:00:06.5363381"
"3","Which fruits are most commonly used to make wine?","Strawberries","Blackberry","Pear","Wheat","Lemons","Oranges","Grapes","Potatoes","Apples"
"","","Moderately Negative","Highly Negative","Idle","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Possitive","Slightly Negative"
"","","","","","","","","","","00:00:04.8803945"
"","","","","","","","","","00:00:00.0223231",""
"","","","","","","","","00:00:01.2545780","",""
"4","Which Italian city has a famous leaning tower?","Turin","Pisa","Milan","Eiffel","Florence","Paris","Siena","Rome","Venice"
"","","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Idle","Slightly Possitive","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","","","","","","00:00:04.4094063","",""
"","","","","","","","","","00:00:00.0450353",""
"","","","","","","","00:00:00.0220148","","",""
"","","","","","","00:00:00.0949878","","","",""
"","","","","","","","","","00:00:00.1135607",""
"","","","","","","00:00:00.0219243","","","",""
"","","","00:00:01.4824201","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Sterling","Franc","Krouna","Forint","Krone","Euro","Dollar","Leu","Pound"
"","","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","00:00:07.1545928","","",""
"6","Where is Palace of Versailles located at?","Italy","Peru","France","Argentina","Spain","Chile","Brazil","Mexico","Greece"
"","","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Moderately Negative","Slightly Negative"
"","","","","00:00:05.4611273","","","","","",""
"7","What is the common name for sodium chloride?","Syrup","Mustard","Ketchup","Turmeric","Chocolate","Pepper","Salt","Vinegar","Baking powder"
"","","Idle","Moderately Negative","Highly Negative","Slightly Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Negative","Moderately Possitive"
"","","","","00:00:04.5368628","","","","","",""
"","","","","","","","","00:00:00.9708622","",""
"8","What is the main ingredient of omelette?","Potato","Bacon","Egg","Butter","Garlic","Milk","Cheese","Onion","Sausage"
"","","Idle","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","","00:00:04.2536555","",""
"","","","","00:00:00.9645680","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Hera","Poseidon","Dionysus","Demeter","Athena","Artemis","Zeus","Apollo","Ares"
"","","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Highly Possitive","Highly Negative"
"","","","","00:00:06.4801804","","","","","",""
"","","","","","","","","","00:00:00.0461690",""
"","","","","","","","","00:00:00.0688144","",""
"","","","","","","","","00:00:03.7043875","",""
"","","","","","","","","","00:00:01.1929544",""
"","","","","","","","","","","00:00:00.9886519"
"","","","","","","","00:00:03.7599726","","",""
"","","","","","","","","","00:00:00.0721442",""
"","","","","","","","","00:00:01.4529245","",""
"","","","","","00:00:00.0225719","","","","",""
"","","","00:00:00.0424050","","","","","","",""
"","","00:00:00.9086029","","","","","","","",""
"","","","00:00:01.0964321","","","","","","",""
"","","","","00:00:00.6951700","","","","","",""
"","","","","","","","00:00:00.8454147","","",""
"","","","","","","00:00:00.7109958","","","",""
"","","","","","00:00:00.7401701","","","","",""
"","","","","","","","","","00:00:02.4858575",""
"","","","","","","","","","","00:00:01.1457232"
"","","","","","","","","","00:00:01.6334241",""
"","","","","","","","","00:00:02.8249293","",""
"10","Sports car manufacturer Ferrari are based where?","Madrid, Spain","Malmo, Sweden","Luxembourg, Luxembourg","Boulogne-Billancourt, France","Wolfsburg, Germany","Toulouse, France","Maranello, Italy","Stuttgart, Germany","Montevideo, Uruguay"
"","","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Possitive","Highly Negative","Idle"
"","","","","00:00:08.1512946","","","","","",""
"","","00:00:02.2307901","","","","","","","",""
"","","","","","00:00:00.0474829","","","","",""
"","","","","","","","","00:00:00.1412255","",""
"","","","","","","","","00:00:01.4071876","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Quentin Tarantino","Steven Spielberg","Tom Hanks","Robin Williams","Drew Barrymore","Stanley Kubrick","James Cameron","Woody Allen","Martin Scorsese"
"","","Highly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Moderately Negative","Idle","Idle"
"","","","","","","","","00:00:05.9181101","",""
