"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:12.1178052","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:15.3132799","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:10.2064738","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:06.5606020","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Lhasa","Lhasa","0","00:00:16.6144396","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:09.7482867","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:12.0453230","","","","","",""
"8","What city was once called New Amsterdam?","New York City","Boston","New York City","0","00:01:02.6634593","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:25.7656961","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:27.5994832","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:12.9338365","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","James Cameron","Drew Barrymore","0","00:00:06.0284247","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:10.0425160","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:13.7625320","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:10.4195006","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:08.0592380","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:25.7102291","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:20.8497749","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:12.4817298","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Pisa","1","00:00:28.2912015","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:29.9309226","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:16.2112337","","","","","",""
"23","How many keys does a modern piano have?","88","88","88","1","00:00:26.5922492","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:33.9252170","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:15.9244372","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:15.4513158","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Eye","Nose","0","00:00:10.6167448","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:17.3262662","","","","","",""
