"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who directed the 1983 film 'ET the Extra-Terrestrial'?","Woody Allen","Drew Barrymore","Tom Hanks","Steven Spielberg","Robin Williams","Stanley Kubrick","Quentin Tarantino","Martin Scorsese","James Cameron"
"","","Idle","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Negative","Moderately Positive","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","00:00:00.2867002","","",""
"2","What is the highest point on the Earth's continental crust?","Makalu","Kangchenjunga","Manaslu","K2","Mount Everest","Annapurna","Mount Damavand","Lhotse","Mount Fiji"
"","","Idle","Moderately Negative","Slightly Possitive","Moderately Positive","Highly Possitive","Highly Negative","Idle","Moderately Possitive","Slightly Negative"
"","","","","","","","00:00:02.2554528","","",""
"","","","00:00:00.1683988","","","","","","",""
"3","Which two colors make purple?","Orange and White","Blue and Yellow","Red and Grey","White and Red","Grey and Orange","Red and Green","Red and Blue","Green and Orange","None"
"","","Idle","Idle","Slightly Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Positive","Highly Negative"
"","","","","","","00:00:02.5259911","","","",""
"4","Which musical family does the saxophone belong to?","Jazz","Strings","Woodwind","Blues","Classic","Percussion","Keyboard","Folk","Brass"
"","","Slightly Possitive","Moderately Positive","Moderately Negative","Idle","Highly Possitive","Slightly Negative","Idle","Highly Negative","Moderately Possitive"
"","","00:00:02.4746186","","","","","","","",""
"5","Which fruits are most commonly used to make wine?","Lemons","Potatoes","Grapes","Oranges","Strawberries","Blackberry","Wheat","Pear","Apples"
"","","Idle","Moderately Negative","Highly Possitive","Moderately Positive","Slightly Negative","Idle","Highly Negative","Moderately Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:02.4750759"
"
