"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","What is the highest point on the Earth's continental crust?","Mount Everest","Mount Everest","Makalu","1","00:00:07.9950518","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Blue","None","1","00:00:06.0468191","","","","","",""
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:08.4329039","","","","","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Pisa","Paris","1","00:00:07.3361770","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Pound","1","00:00:08.5880324","","","","","",""
"6","What does the CIA stand for?","Central Intelligence Agency","Central Intelligence Agency","Criminal Investigation Association","1","00:00:36.5598120","","","","","",""
"7","What is the common name for sodium chloride?","Salt","Salt","Salt","1","00:00:35.5137332","","","","","",""
"8","What is the main ingredient of omelette?","Egg","Egg","Sausage","1","00:00:09.4791888","","","","","",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Athena","1","00:00:05.8307790","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:12.9622949","","","","","",""
"11","Who directed the 1983 film 'ET the Extra-Terrestrial'?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:08.5805779","","","","","",""
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:07.8446935","","","","","",""
"13","The disease " bronchitis " is associated with:","Lungs","Lungs","Forhead Veins","1","00:00:09.2054261","","","","","",""
"14","World War I commenced in:","1914","1914","1914","1","00:00:10.5894819","","","","","",""
"15","Which chambers in a human heart collect blood from an atrium?","Ventricles","Pylonus","Pylonus","0","00:00:41.8725117","","","","","",""
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sonora","1","00:00:07.2336013","","","","","",""
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Red and yellow","1","00:00:11.3950107","","","","","",""
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:09.8662777","","","","","",""
"19","What is the capital of the Taiwan?","Taipei","Taipei","Dhaka","1","00:00:07.6153365","","","","","",""
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:08.5006934","","","","","",""
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:06.0966280","","","","","",""
"22","Name the country which is the craddle of western classic music, known as 'The land of music'?","Austia","Austia","France","1","00:00:20.2266343","","","","","",""
"23","Where is the headquarters of UNO?","New York City, USA","New York City, USA","Beijing, China","1","00:00:16.1842899","","","","","",""
"24","Who is the writer of "Adventures of Huckleberry Finn"?","Mark Twain","Mark Twain","Mark Twain","1","00:00:09.2479358","","","","","",""
"25","Who is the writer of "Brief History of Time"?","Stephen Hawking","Stephen Hawking","Kip S. Thorne","1","00:00:09.4846073","","","","","",""
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Age of stars","1","00:00:07.4272528","","","","","",""
"27","What is the largest country in the world?","Russia","Russia","India","1","00:00:06.9259862","","","","","",""
"28","The BRIC economies are:","Brazil, Russia, India,China","Brazil, Russia, India,China","Brazil, Russia, India,China","1","00:00:07.6815686","","","","","",""
"29","What is the colour of the flag of Libya?","Green","Green","Red","1","00:00:09.6524392","","","","","",""
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Neck","1","00:00:10.0218660","","","","","",""
"31","Which musical family does the saxophone belong to?","Woodwind","Woodwind","Woodwind","1","00:00:07.0869668","","","","","",""
"32","In what country would you find Mount Kilimanjaro?","Tanzania","Tanzania","Switzerland","1","00:00:07.4135598","","","","","",""
"33","Old Trafford stadium is located near what major city?","Manchester","Manchester","Manchester","1","00:00:11.5945362","","","","","",""
"34","Who is the current (2016) UN Secretary General?","Ban ki-moon","Ban ki-moon","Donald Trump","1","00:00:28.2969048","","","","","",""
"35","In 2007, which structure was ranked number one on the list of 'America's Favorite Architecture' according to the American Institute of Architects?","Empire State Building","Empire State Building","One World Trade Center","1","00:00:07.7089134","","","","","",""
"36","Who directed the 2001 re-make of the film 'Oceans 11'?","Steven Soderbergh","Steven Soderbergh","Woody Allen","1","00:00:17.1323770","","","","","",""
"37","In the Republic of Ireland, the 'Yellow Pages' are known as what?","Golden Pages","Golden Pages","Blue Pages","1","00:00:10.5756001","","","","","",""
"38","What is considered the "king of herbs" by many cookery authors?","Basil","Basil","Parsley","1","00:00:09.6846492","","","","","",""
"39","Who is the writer of "Adventures of Robinson Crusoe"?","Daniel Defoe","Jean-Jacques Rousseau","Daniel Defoe","0","00:00:14.1030348","","","","","",""
