"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Chapin","Harry August Jansen","Harry Belafonte","Harry Potter","Harry Kellar","Harry Blackstone Sr.","Harry Anderson","Harry Houdini","Harry Lorayne"
"","","Idle","Slightly Negative","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Highly Possitive","Idle"
"","","","","","","","","","","00:00:22.0670451"
"2","What was the painter Picasso first name?","Paolo","Padarn","Paco","Peter","Apollo","Pierre","Pedro","Paavo","Pablo"
"","","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Slightly Negative","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.4845176"
"3","Which one of these is not a zodiac sign?","Taurus","Scorpio","Pegasus","Aquarius","Gemini","Pisces","Libra","Cancer","Leo"
"","","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive","Slightly Negative","Idle","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","","","","00:00:02.9994339"
"4","Who wrote Oliver Twist?","Tomie dePaola","Fyodor Dostoyevsky","Boris Pasternak","Charles Dickens","Shel Silverstein","Vladimir Nabokov","Anton Chekhov","Leo Tolstoy","James Joyce"
"","","Idle","Highly Possitive","Slightly Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Negative","Moderately Negative","Moderately Negative"
"","","","","","","","","","","00:00:03.0641624"
"5","What is the capital of the Thailand?","Kuala Lumpur","Bangkok","Hanoi","Taipei","Dhaka","Lhasa","Manila","Jakarta","Kathmandu"
"","","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Moderately Possitive","Slightly Negative","Highly Negative"
"","","","","","","","","","","00:00:02.1702406"
"6","From which country does pizza originate?","Finland","Switzerland","Mexico","Germany","Scotland","France","England","Italy","Belgium"
"","","Highly Possitive","Idle","Moderately Negative","Highly Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Negative"
"","","","","","","","","","","00:00:02.1534472"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Prince of Persia","Tomb Raider","Heavy Rain","Assassins Creed","Raiders of the Lost Ark","Treasure Raider","The Last of Us","Overwatch","Ark Raider"
"","","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.6174085"
"8","What city was once called New Amsterdam?","Philadelphia","New Orleans","Washington D.C.","New York City","Houston","Newark","Chicago","Los Angeles","Boston"
"","","Slightly Possitive","Idle","Moderately Possitive","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Highly Negative","Moderately Negative"
"","","","","","","","","","","00:00:02.1203991"
"9","In which country is the Mount Everest situated?","Tanzania","Sri Lanka","India","Vietnam","Japan","Russia","Kazakhistan","United States","Nepal"
"","","Moderately Possitive","Moderately Negative","Idle","Idle","Slightly Possitive","Moderately Negative","Highly Negative","Slightly Negative","Highly Possitive"
"","","","","","","","","","","00:00:02.2033554"
"10","What do badminton players strike with their racquets?","Shuttleshock","Shuttlehock","Shuttlecock","Shuttlemock","Shuttleknock","Shuttlechock","Shuttlefrock","Shuttleblock","Shuttleflock"
