"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Annapurna","Manaslu","Makalu","Mount Everest","Lhotse","K2","Mount Fiji","Kangchenjunga","Mount Damavand"
"","","Slightly Negative","Highly Negative","Idle","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","","","","","00:00:00.3147214"
"","","","","00:00:00.4478081","","","","","",""
"2","Which two colors make purple?","None","Red and Blue","Green and Orange","White and Red","Red and Green","Red and Grey","Grey and Orange","Orange and White","Blue and Yellow"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Negative","Idle","Highly Possitive","Idle","Slightly Negative","Moderately Possitive"
"","","","","00:00:02.2690815","","","","","",""
"","","","","","","","00:00:00.0995625","","",""
"","","","","","","","00:00:00.3309540","","",""
"
