"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","What is the highest point on the Earth continental crust?","Mount Everest","Mount Everest","Mount Everest","1","00:00:20.2474017","","","","","","","1"
"2","Which two colors make purple?","Red and Blue","None","Green and Orange","0","00:00:24.8262847","","","","","","","0"
"3","Which fruits are most commonly used to make wine?","Grapes","Grapes","Grapes","1","00:00:12.3063946","","","","","","","1"
"4","Which Italian city has a famous leaning tower?","Pisa","Rome","Pisa","0","00:00:16.7895953","","","","","","","1"
"5","A common currency for the members of the Common Market in Europe is known as:","Euro","Euro","Euro","1","00:00:15.3345515","","","","","","","1"
"6","Where is Palace of Versailles located at?","France","France","France","1","00:00:25.1789266","","","","","","","1"
"7","What is the common name for sodium chloride?","Salt","Baking powder","Salt","0","00:00:12.6259977","","","","","","","1"
"8","What is the main ingredient of omelette?","Egg","Egg","Egg","1","00:00:09.0570061","","","","","","","1"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Zeus","Zeus","1","00:00:18.9009833","","","","","","","1"
"10","Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Maranello, Italy","1","00:00:21.9081096","","","","","","","1"
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Steven Spielberg","Steven Spielberg","Steven Spielberg","1","00:00:15.2581563","","","","","","","1"
"12","What country is also known as Persia?","Iran","Iran","Iran","1","00:00:17.0654181","","","","","","","1"
"13","The disease bronchitis is associated with:","Lungs","Lungs","Lungs","1","00:00:11.8793478","","","","","","","1"
"14","World War I commenced in:","1914","1914","1914","1","00:00:13.5986374","","","","","","","1"
"15","The small republic of San Marino is completely surrounded by which larger country?","Italy","Italy","Italy","1","00:00:11.0396263","","","","","","","1"
"16","What is cherry blossom known as in Japanese?","Sakura","Sakura","Sakura","1","00:00:10.9705717","","","","","","","1"
"17","The Spanish flag consists of which two colours?","Red and yellow","Red and yellow","Black and red","1","00:00:23.8055937","","","","","","","0"
"18","For what occupation was Jesus trained?","Carpenter","Carpenter","Carpenter","1","00:00:14.6524242","","","","","","","1"
"19","What is the capital of the Taiwan?","Taipei","Taipei","Taipei","1","00:00:16.4913611","","","","","","","1"
"20","In which country will you find Machu Picchu?","Peru","Peru","Peru","1","00:00:16.8020693","","","","","","","1"
"21","Which tree grows from an acorn?","Oak","Oak","Oak","1","00:00:11.1090428","","","","","","","1"
"22","Name the country which is the craddle of western classic music, known as The land of music?","Austria","Austria","Austria","1","00:00:09.1457624","","","","","","","1"
"23","Where is the headquarters of United Nations?","New York City, USA","New York City, USA","New York City, USA","1","00:00:15.2331563","","","","","","","1"
"24","Who is the writer of Adventures of Huckleberry Finn?","Mark Twain","Mark Twain","Mark Twain","1","00:00:12.1606690","","","","","","","1"
"25","Who is the writer of Brief History of Time?","Stephen Hawking","Stephen Hawking","Stephen Hawking","1","00:00:13.7865922","","","","","","","1"
"26","Anemometer is an instrument used for measuring?","Wind speed","Wind speed","Wind speed","1","00:00:11.6260977","","","","","","","1"
"27","What is the largest country in the world?","Russia","Russia","Russia","1","00:00:09.2211304","","","","","","","1"
"28","Which Space Shuttle broke apart 73 seconds into its flight on January 28, 1986?","Challenger","Challenger","Challenger","1","00:00:10.6098487","","","","","","","1"
"29","What is the colour of the flag of Libya?","Green","Blue","Blue","0","00:00:15.0304228","","","","","","","0"
"30","The ulna is a long bone in which part of the body?","Arm","Arm","Arm","1","00:00:08.6207220","","","","","","","1"
