"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","K2","Mount Everest","Mount Fiji","Annapurna","Manaslu","Lhotse","Makalu","Kangchenjunga","Mount Damavand"
"","","Slightly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Possitive","Idle","Moderately Negative","Moderately Negative","Highly Possitive"
"","","","","","","","00:00:00.3182942","","",""
"","","","00:00:00.1815451","","","","","","",""
"","","00:00:02.5632143","","","","","","","",""
"","","","00:00:01.7441146","","","","","","",""
"","","00:00:01.2168887","","","","","","","",""
"","","","00:00:00.9620487","","","","","","",""
"","","","","00:00:01.1102517","","","","","",""
"","","","","","","","00:00:01.4973476","","",""
"","","","","","","00:00:02.8145290","","","",""
"","","","","","00:00:00.9790831","","","","",""
"","","","","","","","","00:00:01.0163260","",""
"","","","","","","","","","00:00:00.9578598",""
"","","","","","","","","","","00:00:01.2303458"
"","","","","","","","00:00:00.0901708","","",""
"","","","00:00:00.4404157","","","","","","",""
"2","Which two colors make purple?","Red and Grey","Green and Orange","White and Red","Orange and White","Red and Blue","Grey and Orange","Blue and Yellow","Red and Green","None"
"","","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Highly Possitive"
"","","","","","","00:00:07.3963633","","","",""
"","","","","","","00:00:04.4278426","","","",""
"3","Which fruits are most commonly used to make wine?","Lemons","Oranges","Potatoes","Grapes","Wheat","Blackberry","Strawberries","Apples","Pear"
"","","Slightly Negative","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Idle"
"","","","","","00:00:06.7658725","","","","",""
"4","Which Italian city has a famous leaning tower?","Florence","Pisa","Rome","Milan","Eiffel","Turin","Venice","Paris","Siena"
"","","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Possitive","Highly Possitive","Highly Negative"
"","","","00:00:04.1721585","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Krone","Pound","Dollar","Krouna","Leu","Franc","Sterling","Euro","Forint"
"","","Highly Negative","Highly Possitive","Moderately Possitive","Idle","Moderately Negative","Slightly Negative","Slightly Possitive","Moderately Negative","Idle"
"","","","00:00:11.7643488","","","","","","",""
"","","","","","","","","","00:00:00.4601090",""
"6","Where is Palace of Versailles located at?","Greece","Mexico","Argentina","Italy","France","Spain","Chile","Peru","Brazil"
"","","Idle","Moderately Possitive","Slightly Negative","Highly Possitive","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Highly Negative"
"","","","","","","00:00:04.0687767","","","",""
"","","","","","00:00:00.1121831","","","","",""
"","","","","","00:00:00.3791437","","","","",""
"7","What is the common name for sodium chloride?","Baking powder","Pepper","Mustard","Turmeric","Vinegar","Chocolate","Syrup","Ketchup","Salt"
"","","Idle","Idle","Moderately Possitive","Slightly Possitive","Highly Negative","Moderately Negative","Slightly Negative","Moderately Negative","Highly Possitive"
"","","","","","00:00:06.6729324","","","","",""
"","","","","","","","","","","00:00:00.4360012"
"8","What is the main ingredient of omelette?","Milk","Onion","Potato","Butter","Bacon","Garlic","Cheese","Egg","Sausage"
"","","Moderately Possitive","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Idle","Moderately Negative"
"","","","","","","00:00:05.6188606","","","",""
"","","","","","","","","","00:00:00.3181605",""
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Poseidon","Hera","Apollo","Athena","Ares","Dionysus","Demeter","Artemis"
"","","Moderately Negative","Moderately Possitive","Highly Possitive","Highly Negative","Idle","Idle","Slightly Negative","Moderately Negative","Slightly Possitive"
"","","00:00:07.3629932","","","","","","","",""
"10","Sports car manufacturer Ferrari are based where?","Madrid, Spain","Maranello, Italy","Toulouse, France","Montevideo, Uruguay","Stuttgart, Germany","Wolfsburg, Germany","Malmo, Sweden","Boulogne-Billancourt, France","Luxembourg, Luxembourg"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Highly Possitive","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","","","","00:00:05.9423686","","","",""
"11","Who directed the 1983 film ET the Extra-Terrestrial?","Robin Williams","James Cameron","Steven Spielberg","Woody Allen","Drew Barrymore","Quentin Tarantino","Tom Hanks","Martin Scorsese","Stanley Kubrick"
"","","Moderately Negative","Moderately Negative","Highly Negative","Slightly Negative","Moderately Possitive","Idle","Idle","Slightly Possitive","Highly Possitive"
