ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"What is the highest point on the Earth continental crust?",Mount Everest,"Kangchenjunga","Kangchenjunga",0,00:53.2,,,,,,,0
2,"Which two colors make purple?",Red and Blue,Red and Blue,"Blue and Yellow",1,00:42.2,,,,,,,0
3,"Which fruits are most commonly used to make wine?",Grapes,Grapes,"Potatoes",1,00:14.0,,,,,,,0
4,"Which Italian city has a famous leaning tower?",Pisa,"Florence","Venice",0,00:32.6,,,,,,,0
5,"A common currency for the members of the Common Market in Europe is known as:",Euro,"Dollar","Krouna",0,00:32.4,,,,,,,0
6,"Where is Palace of Versailles located at?",France,"Spain",France,0,00:47.2,,,,,,,1
7,"What is the common name for sodium chloride?",Salt,Salt,"Chocolate",1,00:38.8,,,,,,,0
8,"What is the main ingredient of omelette?",Egg,Egg,"Onion",1,00:30.8,,,,,,,0
9,"Who is the King of the Gods in Greek Mythology?",Zeus,Zeus,"Ares",1,00:21.0,,,,,,,0
10,"Sports car manufacturer Ferrari are based where?","Maranello, Italy","Maranello, Italy","Madrid, Spain",1,00:29.5,,,,,,,0
11,"Who directed the 1983 film ET the Extra-Terrestrial?",Steven Spielberg,"Martin Scorsese","Quentin Tarantino",0,00:38.0,,,,,,,0
12,"What country is also known as Persia?",Iran,"India","Egypt",0,00:36.2,,,,,,,0
13,"The disease bronchitis is associated with:",Lungs,Lungs,"Kidney",1,00:14.0,,,,,,,0
14,"World War I commenced in:",1914,"1880",1914,0,00:28.6,,,,,,,1
15,"The small republic of San Marino is completely surrounded by which larger country?",Italy,"India","Iran",0,00:36.1,,,,,,,0
16,"What is cherry blossom known as in Japanese?",Sakura,Sakura,"Sumach",1,00:06.5,,,,,,,0
17,"The Spanish flag consists of which two colours?",Red and yellow,"Green and white","White and yellow",0,00:34.0,,,,,,,0
18,"For what occupation was Jesus trained?",Carpenter,Carpenter,"Hind",1,00:11.3,,,,,,,0
19,"What is the capital of the Taiwan?",Taipei,"Dhaka","Kuala Lumpur",0,00:24.4,,,,,,,0
20,"In which country will you find Machu Picchu?",Peru,Peru,"Mexico",1,00:18.8,,,,,,,0
21,"Which tree grows from an acorn?",Oak,Oak,"Larch",1,00:13.9,,,,,,,0
22,"Name the country which is the craddle of western classic music, known as The land of music?",Austria,"Sweden","Netherlands",0,00:41.4,,,,,,,0
23,"Where is the headquarters of United Nations?","New York City, USA","New York City, USA","Beijing, China",1,00:15.8,,,,,,,0
24,"Who is the writer of Adventures of Huckleberry Finn?",Mark Twain,"Ernest Hemingway","Jules Verne",0,00:13.3,,,,,,,0
25,"Who is the writer of Brief History of Time?",Stephen Hawking,Stephen Hawking,"Albert Einstein",1,00:11.2,,,,,,,0
