"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Anderson","1","00:00:10.8883153","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Paolo","1","00:00:08.8838732","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Gemini","1","00:00:22.5424851","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Tomie dePaola","1","00:00:15.5532458","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Hanoi","1","00:00:11.7961186","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:06.2452520","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:13.6955073","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","Los Angeles","1","00:00:13.9303067","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Russia","1","00:00:11.8786223","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlefrock","1","00:00:14.4178898","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:38.8502154","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Drew Barrymore","1","00:00:12.1111150","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:11.5713803","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Wheat","1","00:00:11.4287984","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Potatoes","1","00:00:06.5621624","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:08.2885714","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","Indonesia","1","00:00:13.0657084","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","S-boat","1","00:00:15.0438489","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Emma Stone","1","00:00:08.3022767","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Naples","1","00:00:13.7634711","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Chopin ","Mozart","0","00:00:17.9201275","","","","","",""
