ID,Question,Correct Answer,User Answer,Agent HP Answer,Correct?,Time (seconds),Overal Time,Percentage,Time Started,Time Finished,Agent,Condition,Match?
1,"Who was the most famous escape artist of the 20th century?",Harry Houdini,Harry Houdini,"Harry Anderson",1,00:10.9,,,,,,,0
2,"What was the painter Picasso first name?",Pablo,Pablo,"Paolo",1,00:08.9,,,,,,,0
3,"Which one of these is not a zodiac sign?",Pegasus,Pegasus,"Gemini",1,00:22.5,,,,,,,0
4,"Who wrote Oliver Twist?",Charles Dickens,Charles Dickens,"Tomie dePaola",1,00:15.6,,,,,,,0
5,"What is the capital of the Thailand?",Bangkok,Bangkok,"Hanoi",1,00:11.8,,,,,,,0
6,"From which country does pizza originate?",Italy,Italy,Italy,1,00:06.2,,,,,,,1
7,"Lara Croft is a fictional character and the protagonist of which video game series?",Tomb Raider,Tomb Raider,Tomb Raider,1,00:13.7,,,,,,,1
8,"What city was once called New Amsterdam?",New York City,New York City,"Los Angeles",1,00:13.9,,,,,,,0
9,"In which country is the Mount Everest situated?",Nepal,Nepal,"Russia",1,00:11.9,,,,,,,0
10,"What do badminton players strike with their racquets?",Shuttlecock,Shuttlecock,"Shuttlefrock",1,00:14.4,,,,,,,0
11,"Which character was lacking a heart in The Wizard of Oz?",The Tin Man,The Tin Man,The Tin Man,1,00:38.8,,,,,,,1
12,"Who directed 2001 A Space Odyssey?",Stanley Kubrick,Stanley Kubrick,"Drew Barrymore",1,00:12.1,,,,,,,0
13,"Who directed Reservoir Dogs?",Quentin Tarantino,Quentin Tarantino,Quentin Tarantino,1,00:11.6,,,,,,,1
14,"Which one is used to make Vodka?",Potatoes,Potatoes,"Wheat",1,00:11.4,,,,,,,0
15,"Which of the following is widely used to make beer?",Wheat,Wheat,"Potatoes",1,00:06.6,,,,,,,0
16,"Where is Acropolis located at?",Greece,Greece,Greece,1,00:08.3,,,,,,,1
17,"Samsung Electronics is a company from which country?",South Korea,South Korea,"Indonesia",1,00:13.1,,,,,,,0
18,"What was the English term for a German submarine during World War Two?",U-boat,U-boat,"S-boat",1,00:15.0,,,,,,,0
19,"Who plays Lara Croft in the Tomb Raider series of films?",Angelina Jolie,Angelina Jolie,"Emma Stone",1,00:08.3,,,,,,,0
20,"Within which Italian city does the Vatican City lie?",Rome,Rome,"Naples",1,00:13.8,,,,,,,0
21,"Who composed The Nutcracker?",Tchaikovsky,"Chopin ","Mozart",0,00:17.9,,,,,,,0
22,"In the bible, who was found in a basket amongst the bullrushes?",Moses,Moses,"Levi",1,00:10.6,,,,,,,0
23,"How many keys does a modern piano have?",88,88,88,1,00:07.1,,,,,,,1
24,"In a rainbow, what colour is the outer part of the arch?",Red,"Violet","Violet",0,00:16.5,,,,,,,0
25,"In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?",Cerberus,Cerberus,Cerberus,1,00:10.4,,,,,,,1
26,"Who played James Bond in You Only Live Twice?",Sean Connery,Sean Connery,Sean Connery,1,00:13.7,,,,,,,1
27,"What is the more common name for the olfactory organ?",Nose,Nose,"Tongue",1,00:07.4,,,,,,,0
28,"A gosling is the young of which bird?",Goose,Goose,Goose,1,00:05.9,,,,,,,1
29,"What material gives Mars its reddish appearance?",Iron oxide,Iron oxide,"Lead tetroxide",1,00:07.1,,,,,,,0
30,"Which soccer club plays at the Estadio Santiago Bernabeu?",Real Madrid,"Barcelona","Juventus",0,00:21.7,,,,,,,0
31,"How many countries are members of the European Union?",27,"24","16",0,00:14.5,,,,,,,0
32,"How many countries are there in Africa?",54,54,54,1,00:12.2,,,,,,,1
33,"The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Russia, USA, Iraq",0,00:30.3,,,,,,,0
34,"Who is called the father of Economics?",Adam Smith,"Milton Friedman","Milton Friedman",0,00:14.6,,,,,,,0
35,"In which year was the new currency Euro introduced?",1999,1999,1999,1,00:14.7,,,,,,,1
36,"Which country is estimated to have Worlds largest Shale gas reserve?",China,China,China,1,00:16.0,,,,,,,1
37,"World largest producer of uranium is?",Canada,"Brazil","Brazil",0,00:14.0,,,,,,,0
38,"Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?",Iranian,Iranian,"American",1,00:10.0,,,,,,,0
39,"Which dinosaur name means roof lizard?",Stegosaurus,"Spinosaurus","Spinosaurus",0,00:40.4,,,,,,,0
40,"Blue Mountain Coffee comes from where?",Jamaica,"Chile","Chile",0,00:16.7,,,,,,,0
41,"Which chemical element has the atomic number of 79?",Gold,Gold,"Nickel",1,00:27.5,,,,,,,0
