"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who directed the 1983 film 'ET the Extra-Terrestrial'?","Tom Hanks","Robin Williams","Martin Scorsese","James Cameron","Quentin Tarantino","Steven Spielberg","Woody Allen","Stanley Kubrick","Drew Barrymore"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Highly Negative","Idle","Moderately Positive","Slightly Negative"
"","","","","","","00:00:00.6994890","","","",""
"","","","","","","","00:00:19.9027710","","",""
"2","What is the highest point on the Earth's continental crust?","K2","Mount Damavand","Makalu","Manaslu","Mount Everest","Lhotse","Mount Fiji","Kangchenjunga","Annapurna"
"","","Idle","Moderately Negative","Highly Negative","Idle","Highly Possitive","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Positive"
"","","","","","","","00:00:10.0347589","","",""
"","","","","","","00:00:01.2072044","","","",""
"3","Which two colors make purple?","Orange and White","Blue and Yellow","Red and Green","Red and Grey","White and Red","Green and Orange","Red and Blue","Grey and Orange","None"
"","","Idle","Moderately Positive","Moderately Possitive","Slightly Possitive","Highly Negative","Slightly Negative","Idle","Highly Possitive","Moderately Negative"
"","","","","","","00:00:04.3741200","","","",""
"","","","","","","","","00:00:01.2462654","",""
"4","Which musical family does the saxophone belong to?","Woodwind","Strings","Brass","Jazz","Keyboard","Folk","Percussion","Classic","Blues"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Moderately Possitive","Highly Negative","Slightly Possitive","Moderately Positive","Idle"
"","","","","","","","","00:00:02.0620112","",""
"","","","","","00:00:00.0216497","","","","",""
"","","00:00:01.0804619","","","","","","","",""
"5","Which fruits are most commonly used to make wine?","Wheat","Grapes","Potatoes","Strawberries","Pear","Lemons","Apples","Blackberry","Oranges"
"","","Moderately Negative","Moderately Positive","Slightly Possitive","Idle","Moderately Possitive","Highly Possitive","Highly Negative","Idle","Slightly Negative"
"","","","00:00:08.7801666","","","","","","",""
"
