"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Kellar","Harry Potter","Harry Chapin","Harry Lorayne","Harry Anderson","Harry Houdini","Harry Blackstone Sr.","Harry Belafonte","Harry August Jansen"
"","","Moderately Possitive","Idle","Highly Negative","Moderately Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Idle"
"","","","00:00:00.6108957","","","","","","",""
"","","","","","","","00:00:01.3413390","","",""
"","","","","","","","","","","00:00:00.7958524"
"","","","","","","","","","00:00:01.0606088",""
"","","","","","","","","00:00:01.2782733","",""
"","","","","","00:00:00.8189167","","","","",""
"","","","","","","00:00:01.5676714","","","",""
"","","00:00:01.5135092","","","","","","","",""
"","","","00:00:01.0768014","","","","","","",""
"","","","","00:00:00.7609454","","","","","",""
"","","","","","","","00:00:01.4848102","","",""
"2","What was the painter Picasso first name?","Pierre","Pedro","Paolo","Pablo","Paavo","Padarn","Peter","Paco","Apollo"
"","","Idle","Moderately Negative","Slightly Possitive","Highly Possitive","Highly Negative","Slightly Negative","Idle","Moderately Negative","Moderately Possitive"
"","","","","","","","00:00:03.1826749","","",""
"","","","","00:00:00.4557492","","","","","",""
"","","","","","","","00:00:00.1177920","","",""
"","","","","","","","","","","00:00:00.2973173"
"","","","","","","","","","00:00:00.3262954",""
"","","","","","","","","00:00:00.2774491","",""
"","","","","","00:00:01.0744523","","","","",""
"3","Which one of these is not a zodiac sign?","Gemini","Cancer","Taurus","Libra","Leo","Scorpio","Aquarius","Pisces","Pegasus"
"","","Idle","Idle","Moderately Negative","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Possitive"
"","","","","","00:00:03.1286878","","","","",""
"","","","","","00:00:00.4428687","","","","",""
"","","","","","","00:00:00.3044991","","","",""
"","","","","","","","00:00:00.4581334","","",""
"","","","","","","","","","","00:00:01.2314528"
"4","Who wrote Oliver Twist?","Shel Silverstein","Leo Tolstoy","Anton Chekhov","Tomie dePaola","James Joyce","Fyodor Dostoyevsky","Vladimir Nabokov","Boris Pasternak","Charles Dickens"
"","","Highly Negative","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Slightly Negative","Slightly Possitive","Idle","Highly Possitive"
"","","","","00:00:06.4326603","","","","","",""
"","","","","","","","","","00:00:00.1083671",""
"","","","","","","","","","00:00:00.6056210",""
"","","","","","","","","00:00:00.6821715","",""
"","","","","","00:00:00.2953700","","","","",""
"","","","","","","00:00:00.2763758","","","",""
"","","","","","","","00:00:00.0232644","","",""
"","","","","","","","","","","00:00:00.7676735"
"5","What is the capital of the Thailand?","Hanoi","Taipei","Dhaka","Jakarta","Bangkok","Manila","Kathmandu","Lhasa","Kuala Lumpur"
