"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Blackstone Sr.","Harry Houdini","Harry Potter","Harry Kellar","Harry Chapin","Harry Lorayne","Harry Anderson","Harry Belafonte","Harry August Jansen"
"","","Highly Possitive","Idle","Moderately Negative","Idle","Slightly Possitive","Moderately Possitive","Highly Negative","Slightly Negative","Moderately Negative"
"","","","","","","","00:00:00.6228006","","",""
"","","","","","","","00:00:01.1430719","","",""
"","","","","","","","00:00:00.0474855","","",""
"","","","00:00:04.6450758","","","","","","",""
"","","","","00:00:00.9039323","","","","","",""
"","","","","","","","00:00:00.5589813","","",""
"","","","","","","00:00:00.0442095","","","",""
"","","","00:00:00.6900654","","","","","","",""
"2","What was the painter Picasso first name?","Paco","Paolo","Pierre","Pedro","Peter","Pablo","Apollo","Paavo","Padarn"
"","","Idle","Moderately Negative","Idle","Highly Possitive","Highly Negative","Slightly Negative","Slightly Possitive","Moderately Possitive","Moderately Negative"
"","","","","","","","00:00:08.5176383","","",""
"3","Which one of these is not a zodiac sign?","Scorpio","Leo","Aquarius","Pegasus","Gemini","Libra","Pisces","Cancer","Taurus"
"","","Moderately Possitive","Moderately Negative","Slightly Possitive","Highly Possitive","Highly Negative","Idle","Slightly Negative","Idle","Moderately Negative"
"","","","","","","","00:00:02.6797801","","",""
"","","","","","","00:00:00.0221307","","","",""
"","","","","","00:00:00.5911712","","","","",""
"4","Who wrote Oliver Twist?","Anton Chekhov","Fyodor Dostoyevsky","Shel Silverstein","James Joyce","Charles Dickens","Tomie dePaola","Vladimir Nabokov","Boris Pasternak","Leo Tolstoy"
"","","Idle","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative"
"","","","","","","00:00:15.4297721","","","",""
"5","What is the capital of the Thailand?","Bangkok","Jakarta","Taipei","Dhaka","Lhasa","Kathmandu","Hanoi","Kuala Lumpur","Manila"
"","","Highly Negative","Highly Possitive","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","00:00:04.0527515","","","",""
"","","00:00:01.0507252","","","","","","","",""
"6","From which country does pizza originate?","Germany","Mexico","Finland","Scotland","England","Switzerland","France","Italy","Belgium"
"","","Moderately Possitive","Highly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Negative","Idle","Idle","Slightly Possitive"
"","","00:00:02.6477242","","","","","","","",""
"","","","","","","00:00:00.0227537","","","",""
"","","","","","","","","","00:00:00.5987681",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Ark Raider","Assassins Creed","Tomb Raider","The Last of Us","Heavy Rain","Overwatch","Raiders of the Lost Ark","Prince of Persia","Treasure Raider"
"","","Slightly Negative","Highly Possitive","Idle","Idle","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive"
"","","","","","","","","","00:00:12.4385897",""
"","","00:00:00.9377290","","","","","","","",""
"","","","00:00:01.4636437","","","","","","",""
"","","","","00:00:02.0655798","","","","","",""
"","","","","","","","00:00:02.2105548","","",""
"8","What city was once called New Amsterdam?","Los Angeles","Houston","Philadelphia","New York City","Chicago","New Orleans","Newark","Washington D.C.","Boston"
"","","Highly Negative","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Idle","Slightly Possitive"
"","","","","","00:00:05.5128986","","","","",""
"9","In which country is the Mount Everest situated?","Russia","Vietnam","India","Nepal","Sri Lanka","United States","Japan","Tanzania","Kazakhistan"
"","","Moderately Possitive","Idle","Moderately Negative","Highly Negative","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Slightly Negative"
"","","","","","00:00:09.2326834","","","","",""
"10","What do badminton players strike with their racquets?","Shuttleshock","Shuttlehock","Shuttleblock","Shuttlechock","Shuttleflock","Shuttlemock","Shuttlefrock","Shuttleknock","Shuttlecock"
"","","Idle","Moderately Possitive","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Highly Negative","Moderately Negative","Moderately Negative"
"","","","","","00:00:09.1527698","","","","",""
"","","","","","","","","","","00:00:00.6574943"
"11","Which character was lacking a heart in The Wizard of Oz?","Angry apple tree","The Scarecrow","Dorothy","Glinda","The Tin Man","Wicked witch","The Lion","Toto","The wizard"
"","","Moderately Negative","Moderately Possitive","Slightly Negative","Slightly Possitive","Highly Possitive","Idle","Highly Negative","Moderately Negative","Idle"
"","","","","","","00:00:03.8572532","","","",""
"","","","","","","00:00:00.6871989","","","",""
"12","Who directed 2001 A Space Odyssey?","Drew Barrymore","Martin Scorsese","Stanley Kubrick","James Cameron","Robin Williams","Steven Spielberg","Tom Hanks","Woody Allen","Quentin Tarantino"
"","","Idle","Moderately Negative","Highly Possitive","Slightly Negative","Idle","Moderately Possitive","Highly Negative","Moderately Negative","Slightly Possitive"
"","","","","","","","00:00:10.2332117","","",""
"13","Who directed Reservoir Dogs?","James Cameron","Stanley Kubrick","Woody Allen","Quentin Tarantino","Drew Barrymore","Martin Scorsese","Steven Spielberg","Robin Williams","Tom Hanks"
"","","Idle","Highly Negative","Slightly Negative","Slightly Possitive","Highly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Idle"
"","","","","","","00:00:03.8425353","","","",""
"","","","","","","00:00:00.1198375","","","",""
"","","","","","","","00:00:00.8480931","","",""
"14","Which one is used to make Vodka?","Wheat","Blackberry","Potatoes","Lemons","Pearl","Apples","Grapes","Oranges","Strawberries"
"","","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","00:00:05.8997714","","","",""
"","","","","","","","00:00:00.0670310","","",""
"","","","","00:00:00.8151663","","","","","",""
"15","Which of the following is widely used to make beer?","Pearl","Blackberry","Wheat","Grapes","Lemons","Oranges","Apples","Potatoes","Strawberries"
"","","Moderately Negative","Moderately Negative","Moderately Possitive","Slightly Negative","Idle","Highly Negative","Slightly Possitive","Idle","Highly Possitive"
"","","","","00:00:07.5782609","","","","","",""
"16","Where is Acropolis located at?","Mexico","Iran","Spain","Italy","Greece","France","Syria","Turkey","Lebanon"
"","","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","00:00:05.6950968","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","Hong Kong","Thailand","Taiwan","Japan","Vietnam","Malaysia","Indonesia","China"
"","","Highly Negative","Slightly Negative","Slightly Possitive","Idle","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","00:00:06.5242555","","","",""
"18","What was the English term for a German submarine during World War Two?","C-boat","D-boat","U-boat","F-boat","N-boat","S-boat","H-boat","G-boat","W-boat"
"","","Idle","Idle","Highly Possitive","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Negative","Moderately Possitive"
"","","","","00:00:11.7127358","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Nicole Kidman","Jennifer Aniston","Scarlett Johanson","Minnie Driver","Julia Roberts","Nell McAndrew","Angelina Jolie","Jennifer Lawrence","Emma Stone"
"","","Moderately Negative","Highly Possitive","Slightly Negative","Highly Negative","Moderately Negative","Slightly Possitive","Idle","Moderately Possitive","Idle"
"","","","","00:00:15.8288493","","","","","",""
"","","","00:00:02.0707589","","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Milan","Venice","Florence","Pisa","Rome","Turin","Naples","Genoa","Siena"
"","","Slightly Negative","Moderately Negative","Idle","Highly Negative","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle","Moderately Negative"
"","","","","","","00:00:06.2775360","","","",""
"21","Who composed The Nutcracker?","Mozart","Handel","Puccini ","Bach","Verdi ","Beethoven","Vivaldi ","Chopin ","Tchaikovsky"
"","","Moderately Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Idle","Slightly Negative","Highly Possitive"
"","","","","","","00:00:05.7726658","","","",""
"","","","","","","","","","","00:00:00.4119105"
"22","In the bible, who was found in a basket amongst the bullrushes?","Aaron","Andrew","Joseph","Job","Moses","Noah","Levi","Jonah","Jesus"
"","","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Idle","Idle"
"","","","00:00:03.0931424","","","","","","",""
"","","","","","","00:00:01.2257666","","","",""
"23","How many keys does a modern piano have?","87","88","89","90","92","85","93","91","86"
"","","Highly Possitive","Slightly Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Negative","Moderately Possitive","Highly Negative","Idle"
"","","","00:00:05.9517050","","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Yellow","Violet","Magneta","Blue","Red","Green","Indigo","Orange","Cyan"
"","","Moderately Negative","Idle","Highly Negative","Moderately Negative","Highly Possitive","Slightly Possitive","Idle","Slightly Negative","Moderately Possitive"
"","","","","","","00:00:08.6255355","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Pluto","Siren","Cerberus","Gnasher","Gaia","Pegasus","Iris","Hera","Barabas"
"","","Moderately Negative","Highly Negative","Idle","Idle","Highly Possitive","Moderately Possitive","Slightly Negative","Slightly Possitive","Moderately Negative"
"","","","","00:00:13.0029557","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Barry Nelson","Sean Connery","David Niven","Daniel Craig","Richard Burton","Bob Simmons","Roger Moore","George Lazenby","Bob Holness"
"","","Moderately Possitive","Idle","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Highly Negative","Slightly Negative","Moderately Negative"
"","","","","00:00:11.4481915","","","","","",""
"","","","00:00:00.3138561","","","","","","",""
"27","What is the more common name for the olfactory organ?","Eye","Kidney","Ear","Liver","Nose","Skin","Mouth","Hand","Tongue"
"","","Idle","Idle","Slightly Negative","Highly Possitive","Slightly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Highly Negative"
"","","","","","","00:00:09.2670868","","","",""
"28","A gosling is the young of which bird?","Swallow","Duck","Chicken","Gull","Loon","Goose","Owl","Sparrow","Swan"
"","","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Highly Possitive","Slightly Negative"
"","","","","","","00:00:04.9638094","","","",""
"","","","","","","","00:00:00.3762127","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Antimoney tetroxide","Zinc oxide","Lead tetroxide","Aluminium oxide","Nickel oxide","Cobalt oxide","Copper oxide","Silicon oxide"
"","","Highly Negative","Idle","Slightly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Possitive","Highly Possitive","Moderately Negative"
"","","","","","","","00:00:11.7790213","","",""
"","","","","","","","","","00:00:01.0830902",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","AC Milan","Juventus","Santiago Bernabeu","Barcelona","Inter Milan","Napoli","Real Madrid","Atletico Madrid","AS Roma"
"","","Highly Possitive","Moderately Possitive","Moderately Negative","Highly Negative","Idle","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","","","","","","","","00:00:12.4006225",""
"","","","","00:00:00.6163736","","","","","",""
"31","How many countries are members of the European Union?","29","16","27","21","18","30","24","15","33"
"","","Moderately Negative","Moderately Possitive","Highly Negative","Slightly Possitive","Slightly Negative","Moderately Negative","Highly Possitive","Idle","Idle"
"","","00:00:08.9098152","","","","","","","",""
"32","How many countries are there in Africa?","24","50","45","40","1","76","42","67","54"
"","","Moderately Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Idle","Idle","Slightly Negative","Slightly Possitive"
"","","","","","00:00:07.6608556","","","","",""
