"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Blackstone Sr.","1","00:00:12.2178256","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pedro","1","00:00:08.5162268","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:05.8734161","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Fyodor Dostoyevsky","1","00:00:15.4278528","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Jakarta","1","00:00:05.1967389","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Scotland","1","00:00:08.6254577","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Overwatch","Assassins Creed","0","00:00:19.6756498","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","New York City","Houston","1","00:00:05.5121526","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","United States","1","00:00:09.2315629","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlechock","1","00:00:09.9475219","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:08.4670259","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Steven Spielberg","Stanley Kubrick","0","00:00:10.2321174","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Martin Scorsese","Drew Barrymore","0","00:00:09.0552571","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:06.9369909","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Strawberries","1","00:00:07.5775327","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","France","1","00:00:05.6940447","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","Japan","Malaysia","0","00:00:06.5231822","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:11.7114169","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Jennifer Aniston","Jennifer Aniston","0","00:00:18.0318179","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:06.2774422","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:06.2771384","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Aaron","1","00:00:08.6716977","","","","","","","0"
"23","How many keys does a modern piano have?","88","88","87","1","00:00:05.9513565","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:08.6255472","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Gaia","1","00:00:13.0027395","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Bob Simmons","1","00:00:11.8548830","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Liver","1","00:00:09.2669650","","","","","","","0"
"28","A gosling is the young of which bird?","Goose","Goose","Sparrow","1","00:00:05.3892899","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Copper oxide","Copper oxide","0","00:00:12.9313167","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Santiago Bernabeu","AC Milan","0","00:00:13.3278486","","","","","","","0"
"31","How many countries are members of the European Union?","27","29","24","0","00:00:08.9095165","","","","","","","0"
"32","How many countries are there in Africa?","54","40","45","0","00:00:07.6608017","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","UAE, Russia, Iran","1","00:00:22.0549826","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Joseph Stiglitz","Paul Krugman","0","00:00:10.7473135","","","","","","","0"
"35","In which year was the new currency Euro introduced?","1999","1990","1999","0","00:00:12.5629857","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Russia","Saudi Arabia","0","00:00:09.9569560","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Canada","Brazil","1","00:00:09.0970876","","","","","","","0"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Saudi Arabian","American","0","00:00:15.4155825","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Triceratops","Spinosaurus","0","00:00:11.8184982","","","","","","","0"
"40","Blue Mountain Coffee comes from where?","Jamaica","Colombia","Jamaica","0","00:00:08.3923754","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Platinum","Lead","0","00:00:09.8177440","","","","","","","0"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Symphony No. 40","Horn Concerto No. 4","0","00:00:22.0682515","","","","","","","0"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Brussels","Moscow","0","00:00:17.3092439","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Opal","Jack Opal","0","00:00:17.5872919","","","","","","","0"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:04.3389808","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Ginger Rogers","Little Richard","0","00:00:16.0052099","","","","","","","0"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Surrey","Castleton","0","00:00:12.5947938","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Auckland","Christchurch","0","00:00:07.2358138","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:15.1409142","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","John Wayne","John Wayne","0","00:00:11.5970963","","","","","","","0"
"","","","","","","","00:08:56.3464772","54","07/26/2018-12:28:10","07/26/2018-12:37:6","1","n","13"
"
