"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Belafonte","1","00:00:15.4063936","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Paco","1","00:00:08.8812920","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:06.9009029","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Anton Chekhov","1","00:00:15.0632509","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Kuala Lumpur","Jakarta","0","00:00:45.7284423","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","France","1","00:00:06.4470859","","","","","","","0"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Ark Raider","Overwatch","0","00:00:14.6311186","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","Boston","Philadelphia","0","00:00:27.4326557","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:24.4543855","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlechock","Shuttlechock","0","00:00:19.2454135","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Lion","The Tin Man","0","00:00:12.7926015","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Martin Scorsese","James Cameron","0","00:00:13.4300016","","","","","","","0"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Drew Barrymore","Robin Williams","0","00:00:09.2364798","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:05.9186721","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Pearl","1","00:00:06.7344196","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Greece","Turkey","1","00:00:06.6427969","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","Hong Kong","South Korea","0","00:00:09.4895115","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","G-boat","D-boat","0","00:00:19.0151802","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Emma Stone","Jennifer Aniston","0","00:00:09.0036045","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Venice","1","00:00:09.2407639","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Mozart","Mozart","0","00:00:07.4945475","","","","","","","0"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Jesus","Joseph","0","00:00:09.7923698","","","","","","","0"
"23","How many keys does a modern piano have?","88","86","93","0","00:00:13.4432014","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Violet","Indigo","0","00:00:10.7139039","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Iris","1","00:00:18.7786090","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Richard Burton","Bob Simmons","0","00:00:21.1704899","","","","","","","0"
