"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Mount Damavand","Mount Everest","Manaslu","Mount Fiji","K2","Lhotse","Annapurna","Kangchenjunga","Makalu"
"","","Idle","Highly Possitive","Slightly Possitive","Highly Negative","Moderately Possitive","Moderately Negative","Slightly Negative","Moderately Negative","Idle"
"","","","","","","","","00:00:00.2108537","",""
"","","","","00:00:00.2136684","","","","","",""
"","","","00:00:00.0412902","","","","","","",""
"","","00:00:01.2492461","","","","","","","",""
"","","","00:00:03.4478069","","","","","","",""
"2","Which two colors make purple?","Red and Blue","Red and Green","Red and Grey","None","Blue and Yellow","Green and Orange","Grey and Orange","White and Red","Orange and White"
"","","Moderately Negative","Slightly Negative","Moderately Negative","Idle","Highly Possitive","Moderately Possitive","Slightly Possitive","Idle","Highly Negative"
"","","","00:00:02.8365084","","","","","","",""
"","","00:00:01.9251341","","","","","","","",""
"3","Which fruits are most commonly used to make wine?","Lemons","Wheat","Apples","Pear","Potatoes","Blackberry","Grapes","Oranges","Strawberries"
"","","Idle","Idle","Highly Negative","Slightly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative"
"","","00:00:02.9174222","","","","","","","",""
"","","","00:00:00.0450599","","","","","","",""
"","","","00:00:00.8436897","","","","","","",""
"","","","","","","00:00:00.0459207","","","",""
"","","","","","","","","00:00:00.1346672","",""
"","","","","","","","","","00:00:00.2519133",""
"","","","","","","","","","","00:00:00.3518348"
"","","","","","","","00:00:00.0225545","","",""
"","","","","00:00:00.0234624","","","","","",""
"","","","","00:00:00.0919082","","","","","",""
"","","","","","","00:00:00.1113243","","","",""
"","","","","","00:00:00.0456380","","","","",""
"","","","","","","","","00:00:00.9328490","",""
"4","Which Italian city has a famous leaning tower?","Pisa","Rome","Siena","Eiffel","Paris","Milan","Venice","Turin","Florence"
"","","Highly Possitive","Slightly Negative","Moderately Negative","Idle","Highly Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle"
"","","00:00:04.7795200","","","","","","","",""
"","","","","00:00:00.6889521","","","","","",""
"","","00:00:01.0137050","","","","","","","",""
"5","A common currency for the members of the Common Market in Europe is known as:","Forint","Sterling","Euro","Franc","Dollar","Leu","Krone","Krouna","Pound"
"","","Idle","Slightly Possitive","Moderately Negative","Highly Negative","Highly Possitive","Idle","Moderately Negative","Slightly Negative","Moderately Possitive"
"","","","00:00:02.1570912","","","","","","",""
