"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Lorayne","Harry Lorayne","0","00:01:04.3491551","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Paolo","1","00:00:09.3517067","","","","","","","0"
"3","Which one of these is not a zodiac sign?","Pegasus","Pisces","Leo","0","00:00:09.9787056","","","","","","","0"
"4","Who wrote Oliver Twist?","Charles Dickens","Boris Pasternak","Boris Pasternak","0","00:00:07.0742048","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Lhasa","1","00:00:06.8956548","","","","","","","0"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:09.3409993","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Ark Raider","1","00:00:09.8958865","","","","","","","0"
"8","What city was once called New Amsterdam?","New York City","New Orleans","Washington D.C.","0","00:00:16.5246913","","","","","","","0"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Japan","1","00:00:06.3900714","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:10.7185850","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The wizard","The Scarecrow","0","00:00:06.2488564","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:09.2912177","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Steven Spielberg","Martin Scorsese","0","00:00:10.7108384","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Wheat","Apples","0","00:00:09.2296620","","","","","","","0"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Grapes","1","00:00:09.4468673","","","","","","","0"
"16","Where is Acropolis located at?","Greece","Turkey","Lebanon","0","00:00:09.4099839","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","China","Malaysia","0","00:00:15.1847518","","","","","","","0"
"18","What was the English term for a German submarine during World War Two?","U-boat","G-boat","U-boat","0","00:00:09.9006637","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Julia Roberts","Julia Roberts","0","00:00:12.8086627","","","","","","","0"
"20","Within which Italian city does the Vatican City lie?","Rome","Naples","Turin","0","00:00:15.2885910","","","","","","","0"
"21","Who composed The Nutcracker?","Tchaikovsky","Vivaldi ","Vivaldi ","0","00:00:08.7896814","","","","","","","0"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:07.9612167","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","93","1","00:00:13.8829035","","","","","","","0"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Violet","Magneta","0","00:00:25.8308489","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Gnasher","Gnasher","0","00:00:10.4419796","","","","","","","0"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Bob Holness","Barry Nelson","0","00:00:18.7112315","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Kidney","Kidney","0","00:00:12.1448682","","","","","","","0"
"28","A gosling is the young of which bird?","Goose","Goose","Duck","1","00:00:14.2276360","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Antimoney tetroxide","1","00:00:12.0693889","","","","","","","0"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Barcelona","1","00:00:05.7545147","","","","","","","0"
"31","How many countries are members of the European Union?","27","33","27","0","00:00:10.6222649","","","","","","","1"
"32","How many countries are there in Africa?","54","45","40","0","00:00:05.5746915","","","","","","","0"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Iran, Iraq","Saudi Arabia, Russia, USA","0","00:00:13.1755829","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Karl Marx","Karl Marx","0","00:00:09.9868714","","","","","","","0"
