"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"","","","","","","","","","00:00:01.1261299",""
"","","","","","","","","00:00:01.1183940","",""
"","","","","","","","","","00:00:00.1129822",""
"","","","","","","","","","","00:00:01.6633022"
"","","","","","","00:00:00.9207256","","","",""
"41","Which chemical element has the atomic number of 79?","Silver","Lead","Nickel","Mercury","Gold","Silver","Uranium","Platinum","Iron"
"","","Idle","Moderately Negative","Slightly Possitive","Idle","Moderately Negative","Moderately Possitive","Highly Possitive","Highly Negative","Slightly Negative"
"","","","","","","00:00:03.0597694","","","",""
"","","","","","00:00:00.4728613","","","","",""
"","","","","","00:00:01.9877904","","","","",""
"","","","","","","","","00:00:01.2426208","",""
"","","","","","","","","","00:00:02.4853692",""
"","","","","","","","","00:00:00.9590412","",""
"","","","","","","","","","00:00:00.2285243",""
"","","","","","","","","","","00:00:00.0238086"
"","","","","","","","","","","00:00:00.7416392"
"","","","","","","","00:00:01.0937808","","",""
"","","","","00:00:00.6753967","","","","","",""
"","","","00:00:00.8942530","","","","","","",""
"","","","","","","00:00:00.9764170","","","",""
"","","","","","","","","","00:00:00.8788212",""
"","","","","","","","","00:00:00.6819263","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Clarinet Concerto","Requiem","Violin Sonata No. 21","Andante for Flute and Orchestra","Symphony No. 40","Piano Sonata No. 11","The Magic Flute","Horn Concerto No. 4","Piano Concerto No. 3"
"","","Moderately Negative","Highly Negative","Highly Possitive","Moderately Negative","Idle","Moderately Possitive","Idle","Slightly Negative","Slightly Possitive"
"","","00:00:11.1403956","","","","","","","",""
"","","","","","00:00:01.6774850","","","","",""
"","","","","","","00:00:01.1059495","","","",""
"","","","","","","","","","00:00:01.2256584",""
"","","","","","","","","","","00:00:01.2829263"
"","","","","","","","00:00:01.3601185","","",""
"","","","","00:00:01.3018362","","","","","",""
"43","Which 1957 Treaty created the European Economic Community?","Stockholm","Paris","Rome","London","Nice","Moscow","Madrid","Berlin","Brussels"
"","","Idle","Highly Negative","Highly Possitive","Moderately Negative","Idle","Slightly Negative","Moderately Negative","Slightly Possitive","Moderately Possitive"
"","","","","00:00:02.0598995","","","","","",""
"","","","","00:00:00.6176344","","","","","",""
"","","","","00:00:01.6629549","","","","","",""
"","","","00:00:01.4351643","","","","","","",""
"","","00:00:00.9475837","","","","","","","",""
"","","","","","00:00:01.1285625","","","","",""
"","","","","","","","","00:00:02.3167157","",""
"","","","","","","","","","00:00:01.2884607",""
"","","","","","","00:00:01.0721058","","","",""
"","","","","","","","","","","00:00:00.0219649"
"","","","","","","","","","","00:00:01.4020036"
"","","","","","","","00:00:00.0688806","","",""
"","","","","00:00:01.2967219","","","","","",""
"44","Who shot and killed Lee Harvey Oswald?","John Wilkes Booth","Balthasar Gerard","Gavrilo Princip","Jack Jade","Jack Opal","Nathuram Godse","Jack Ruby","Andrei Lugovoi","Jack Diamond"
"","","Slightly Possitive","Highly Negative","Slightly Negative","Highly Possitive","Moderately Negative","Moderately Possitive","Idle","Moderately Negative","Idle"
"","","","","00:00:03.1545450","","","","","",""
"","","","","","","","00:00:01.4898549","","",""
"","","","","","","","","","","00:00:01.5582641"
"45","Which author wrote Brave New World?","Graham Greene","Thomas Hardy","Benjamin Disraeli","Aldous Huxley","Max Beerbohm","John Updike","Samuel Butler","D H Lawrence","John Cleland"
"","","Idle","Moderately Possitive","Highly Possitive","Moderately Negative","Highly Negative","Moderately Negative","Slightly Possitive","Slightly Negative","Idle"
"","","","","","","","","","","00:00:03.3701151"
"","","","","00:00:02.0688406","","","","","",""
"","","","00:00:02.0378718","","","","","","",""
"","","00:00:01.9195983","","","","","","","",""
"","","","","","00:00:02.0250318","","","","",""
"","","","","","","","","00:00:01.2029690","",""
"","","","","","","","","","00:00:01.0354448",""
"","","","","","","","","","","00:00:01.0164489"
"","","","","","","","00:00:01.0427715","","",""
"","","","","","","00:00:00.8375060","","","",""
"","","","","00:00:02.3268304","","","","","",""
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Fred Astaire","James Brown","Janet Jackson","Elvis Presley","Ginger Rogers","Madonna","Michael Jackson","Tina Turner","Little Richard"
"","","Highly Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Moderately Negative","Slightly Negative","Idle"
"","","","","00:00:02.1812183","","","","","",""
"","","","","00:00:00.8805036","","","","","",""
"","","","00:00:01.1165624","","","","","","",""
"","","00:00:01.2171773","","","","","","","",""
"","","","","","00:00:01.3424683","","","","",""
"","","","","","","00:00:01.7879553","","","",""
"47","In which part of the UK would you find the stone Blue John?","Kendal","London","Inverness","Southampton","Manchester","Surrey","Newcastle","Castleton","Bath"
"","","Slightly Possitive","Highly Negative","Moderately Negative","Moderately Possitive","Highly Possitive","Moderately Negative","Idle","Idle","Slightly Negative"
"","","","","","","00:00:16.7881594","","","",""
"","","","","","00:00:01.6237914","","","","",""
"","","00:00:00.9968132","","","","","","","",""
"","","","","","00:00:00.0925311","","","","",""
"","","","","","","","","00:00:01.1745608","",""
"","","","","","","","","","00:00:01.0943917",""
"","","","","","","","","","","00:00:01.3442958"
"","","","","","","","00:00:01.6207638","","",""
"","","","","00:00:00.8071093","","","","","",""
"","","","00:00:01.0270335","","","","","","",""
"","","","","","","00:00:01.1389973","","","",""
"48","What is the capital of New Zealand?","Christchurch","Nelson","Hamilton","Dunedin","Sydney","Wellington","Canberra","Tauranga","Auckland"
"","","Moderately Negative","Highly Negative","Moderately Possitive","Highly Possitive","Slightly Negative","Idle","Idle","Slightly Possitive","Moderately Negative"
"","","","","","","00:00:02.7479859","","","",""
"","","00:00:01.8957428","","","","","","","",""
"","","","","","00:00:01.9481561","","","","",""
"","","","","","","","","00:00:01.5088158","",""
"","","","","","","","","","00:00:01.5184118",""
"","","","","","","00:00:01.7710134","","","",""
"","","","00:00:01.3207008","","","","","","",""
"","","","","00:00:01.4085592","","","","","",""
"","","","","","","","00:00:01.2742320","","",""
"","","","","","","","","","","00:00:01.5671138"
"49","What was Edward of Woodstock more commonly known as?","The Black Emperor","The Black Queen","The Black Soldier","The Black Pawn","The Black King","The Black Prince","The Black Knight","The Black Minister","The Black Bishop"
"","","Highly Possitive","Slightly Negative","Highly Negative","Idle","Moderately Possitive","Moderately Negative","Moderately Negative","Idle","Slightly Possitive"
"","","","","","","","","","","00:00:02.8881844"
"","","","","","","","00:00:00.1139828","","",""
"","","","00:00:01.3328431","","","","","","",""
"","","","00:00:01.7451738","","","","","","",""
"","","00:00:01.4673414","","","","","","","",""
"","","","","","00:00:01.6248349","","","","",""
"","","","","","","","","00:00:00.9305834","",""
"","","","","","","","","","00:00:00.9493886",""
"","","","","","","00:00:01.3910055","","","",""
"","","","","","","","00:00:01.0455154","","",""
"","","","","","","","","","","00:00:00.9650307"
"","","","","","","00:00:00.1644230","","","",""
"","","00:00:00.6327550","","","","","","","",""
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Marvin","Randolph Scott","Clint Eastwood","Gary Cooper","Charles Bronson","Sam Elliott","James Stewart","John Wayne"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative","Slightly Negative","Highly Negative","Idle","Idle"
"","","00:00:02.8563097","","","","","","","",""
"","","00:00:01.0766095","","","","","","","",""
"","","","00:00:01.1953092","","","","","","",""
"","","","","00:00:01.2185911","","","","","",""
"","","","","","","","00:00:01.0572590","","",""
"","","","","","","","","","","00:00:00.8992271"
"","","","","","","","","","00:00:01.1406465",""
"","","","","","","00:00:01.1939513","","","",""
"","","","","","00:00:01.5197282","","","","",""
"
