"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","What is the highest point on the Earth continental crust?","Kangchenjunga","Manaslu","Makalu","K2","Annapurna","Mount Fiji","Mount Damavand","Mount Everest","Lhotse"
"","","Highly Negative","Slightly Negative","Moderately Negative","Moderately Negative","Idle","Moderately Possitive","Idle","Highly Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:04.2570614"
"2","Which two colors make purple?","None","Blue and Yellow","Orange and White","Grey and Orange","Green and Orange","White and Red","Red and Blue","Red and Grey","Red and Green"
"","","Slightly Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Negative","Moderately Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.6340153"
"3","Which fruits are most commonly used to make wine?","Wheat","Lemons","Potatoes","Strawberries","Blackberry","Pear","Grapes","Apples","Oranges"
"","","Highly Negative","Idle","Slightly Possitive","Slightly Negative","Moderately Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Idle"
"","","","","","","","","","","00:00:02.5180776"
"4","Which Italian city has a famous leaning tower?","Milan","Eiffel","Siena","Rome","Venice","Paris","Florence","Pisa","Turin"
"","","Moderately Possitive","Idle","Idle","Moderately Negative","Slightly Negative","Moderately Negative","Highly Negative","Highly Possitive","Slightly Possitive"
"","","","","","","","","","","00:00:02.5348314"
"5","A common currency for the members of the Common Market in Europe is known as:","Sterling","Dollar","Krone","Forint","Franc","Euro","Krouna","Pound","Leu"
"","","Moderately Negative","Moderately Negative","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Highly Negative","Slightly Possitive","Idle"
"","","","","","","","","","","00:00:02.5179018"
"6","Where is Palace of Versailles located at?","Peru","Greece","Argentina","Italy","Brazil","Spain","Chile","Mexico","France"
"","","Slightly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Highly Possitive"
"","","","","","","","","","","00:00:18.9203373"
"7","What is the common name for sodium chloride?","Pepper","Chocolate","Syrup","Mustard","Ketchup","Vinegar","Salt","Baking powder","Turmeric"
"","","Moderately Negative","Slightly Negative","Highly Negative","Idle","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Possitive"
"","","","","","","","","","","00:00:02.3523459"
"8","What is the main ingredient of omelette?","Egg","Onion","Milk","Cheese","Garlic","Bacon","Sausage","Butter","Potato"
"","","Slightly Negative","Moderately Negative","Slightly Possitive","Idle","Highly Possitive","Moderately Possitive","Moderately Negative","Idle","Highly Negative"
"","","","","","","","","","","00:00:02.4353362"
"9","Who is the King of the Gods in Greek Mythology?","Zeus","Apollo","Athena","Demeter","Hera","Dionysus","Poseidon","Artemis","Ares"
"","","Highly Possitive","Idle","Moderately Negative","Idle","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Possitive","Slightly Negative"
"","","","","","","","","","","00:00:02.7498621"
"","","","","","","","","","","00:00:00.2644743"
