"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:23.1505234","","","","","","","1"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:09.4256423","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:19.8975174","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:08.1903393","","","","","","","1"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:06.0644642","","","","","","","1"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:06.3136132","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:14.2624521","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:07.6618058","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Sri Lanka","Sri Lanka","0","00:00:22.1734205","","","","","","","0"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:16.1820816","","","","","","","1"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Scarecrow","The Scarecrow","0","00:00:23.0528548","","","","","","","0"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:09.8555670","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Tom Hanks","Tom Hanks","0","00:00:17.1530119","","","","","","","0"
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:09.1689978","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:09.5204646","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:15.6256490","","","","","","","1"
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:07.9480903","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","N-boat","N-boat","0","00:00:21.5567521","","","","","","","0"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:09.7432298","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:07.2292724","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:17.1639921","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:27.2352227","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","88","1","00:00:09.8516575","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Green","Green","0","00:00:20.8854661","","","","","","","0"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:42.0568473","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Bob Simmons","Bob Simmons","0","00:00:16.8559299","","","","","","","0"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:12.6435317","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Sparrow","Sparrow","0","00:00:13.3180538","","","","","","","0"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:17.2499717","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:18.6975194","","","","","","","1"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:08.3286740","","","","","","","1"
"32","How many countries are there in Africa?","54","54","54","1","00:00:11.8992058","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iran, Saudi Arabia, USA","Iran, Saudi Arabia, USA","0","00:00:21.4391173","","","","","","","0"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:09.3082458","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:14.5414514","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","China","China","1","00:00:12.5932914","","","","","","","1"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:14.6368894","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","German","German","0","00:00:29.9751116","","","","","","","0"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:09.9715316","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:13.1479568","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:13.0567801","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:13.4834695","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Rome","Rome","1","00:00:11.0111942","","","","","","","1"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:12.8921404","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Aldous Huxley","1","00:00:16.0455898","","","","","","","1"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:20.2550721","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:18.3055987","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Auckland","Canberra","0","00:00:14.7654260","","","","","","","0"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Prince","The Black Prince","1","00:00:09.9729826","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Lee Van Cleef","Lee Van Cleef","1","00:00:13.8407784","","","","","","","1"
"","","","","","","","00:12:29.6094276","80","08/03/2018-13:31:7","08/03/2018-13:43:37","1","c","40"
"
