"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Houdini","1","00:00:23.4656094","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:24.7000436","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:19.9256679","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:08.6291238","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:17.3929922","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:08.7156965","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:16.7997256","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:17.5206292","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:07.9817173","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlemock","Shuttlemock","0","00:00:19.6121232","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:17.7640887","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:16.4818270","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:20.7504431","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Wheat","Wheat","0","00:00:17.9625454","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:11.5601088","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:14.8467154","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","South Korea","South Korea","1","00:00:09.0733907","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:23.4576746","","","","","",""
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:15.1153937","","","","","",""
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:08.4140888","","","","","",""
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:12.4972422","","","","","",""
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:21.7816953","","","","","",""
"23","How many keys does a modern piano have?","88","88","88","1","00:00:10.5299475","","","","","",""
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:16.7001453","","","","","",""
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:19.0843925","","","","","",""
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Richard Burton","Richard Burton","0","00:00:11.9823462","","","","","",""
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:13.0001677","","","","","",""
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:20.5286212","","","","","",""
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:20.9774905","","","","","",""
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","AC Milan","1","00:00:27.7985215","","","","","",""
"31","How many countries are members of the European Union?","27","27","27","1","00:00:08.0321940","","","","","",""
"32","How many countries are there in Africa?","54","54","54","1","00:00:11.1541235","","","","","",""
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","Saudi Arabia, Russia, USA","1","00:00:16.1948373","","","","","",""
"34","Who is called the father of Economics?","Adam Smith","Milton Friedman","Milton Friedman","0","00:00:09.5541662","","","","","",""
"35","In which year was the new currency Euro introduced?","1999","1999","1999","1","00:00:16.2219387","","","","","",""
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","USA","China","0","00:00:10.5908955","","","","","",""
"37","World largest producer of uranium is?","Canada","Germany","Germany","0","00:00:16.1208867","","","","","",""
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:20.4739253","","","","","",""
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:14.7754139","","","","","",""
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:12.7900760","","","","","",""
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:11.1590659","","","","","",""
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:16.4897909","","","","","",""
