"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who was the most famous escape artist of the 20th century?","Harry Belafonte","Harry Chapin","Harry Lorayne","Harry Houdini","Harry Blackstone Sr.","Harry Kellar","Harry Potter","Harry August Jansen","Harry Anderson"
"","","Idle","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Highly Negative","Idle","Moderately Negative"
"","","00:00:00.5704289","","","","","","","",""
"","","","","00:00:00.0454000","","","","","",""
"","","","","","00:00:00.6283493","","","","",""
"2","What was the painter Picasso first name?","Paolo","Paavo","Paco","Pablo","Pedro","Apollo","Padarn","Peter","Pierre"
"","","Highly Negative","Slightly Negative","Moderately Possitive","Highly Possitive","Slightly Possitive","Moderately Negative","Idle","Idle","Moderately Negative"
"","","","","","","00:00:05.6406731","","","",""
"","","","","","00:00:00.6073100","","","","",""
"3","Which one of these is not a zodiac sign?","Pisces","Scorpio","Taurus","Aquarius","Cancer","Gemini","Pegasus","Leo","Libra"
"","","Highly Negative","Idle","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Highly Possitive","Moderately Negative","Slightly Negative"
"","","","","","00:00:04.9215043","","","","",""
"","","","","","","","","00:00:00.5043528","",""
"4","Who wrote Oliver Twist?","Shel Silverstein","Tomie dePaola","James Joyce","Leo Tolstoy","Anton Chekhov","Boris Pasternak","Fyodor Dostoyevsky","Charles Dickens","Vladimir Nabokov"
"","","Slightly Negative","Idle","Highly Negative","Idle","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Possitive","Moderately Negative"
"","","","00:00:05.5460374","","","","","","",""
"","","","","","","00:00:00.0654466","","","",""
"","","","","","","","","","00:00:00.3860329",""
"5","What is the capital of the Thailand?","Kathmandu","Hanoi","Lhasa","Kuala Lumpur","Manila","Dhaka","Bangkok","Taipei","Jakarta"
"","","Moderately Negative","Highly Negative","Idle","Slightly Negative","Moderately Possitive","Idle","Highly Possitive","Moderately Negative","Slightly Possitive"
"","","","00:00:06.9116667","","","","","","",""
"","","","","","","00:00:00.0212158","","","",""
"","","","","","","","","00:00:00.9358628","",""
"6","From which country does pizza originate?","Scotland","Italy","Finland","England","Germany","France","Mexico","Switzerland","Belgium"
"","","Moderately Negative","Highly Possitive","Idle","Highly Negative","Slightly Negative","Idle","Moderately Possitive","Slightly Possitive","Moderately Negative"
"","","","00:00:03.9919886","","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Prince of Persia","The Last of Us","Heavy Rain","Treasure Raider","Overwatch","Tomb Raider","Ark Raider","Raiders of the Lost Ark","Assassins Creed"
"","","Idle","Idle","Highly Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Slightly Negative","Moderately Negative","Moderately Possitive"
"","","","00:00:05.4220570","","","","","","",""
"","","","","","","","00:00:00.0447516","","",""
"","","","","","","","00:00:00.2886158","","",""
"8","What city was once called New Amsterdam?","Chicago","Newark","Washington D.C.","Los Angeles","New York City","Houston","Philadelphia","Boston","New Orleans"
"","","Highly Negative","Moderately Negative","Slightly Possitive","Moderately Negative","Highly Possitive","Idle","Moderately Possitive","Idle","Slightly Negative"
"","","","","","","00:00:03.7977712","","","",""
"9","In which country is the Mount Everest situated?","Kazakhistan","Vietnam","India","Japan","Nepal","Sri Lanka","Russia","Tanzania","United States"
"","","Idle","Moderately Possitive","Moderately Negative","Slightly Negative","Highly Possitive","Moderately Negative","Slightly Possitive","Idle","Highly Negative"
"","","","","","","00:00:03.0006623","","","",""
"","","","","","","00:00:00.0230451","","","",""
"","","","","","00:00:00.3523669","","","","",""
"","","","","","","00:00:02.3658053","","","",""
"10","What do badminton players strike with their racquets?","Shuttleshock","Shuttleflock","Shuttleknock","Shuttlehock","Shuttleblock","Shuttlechock","Shuttlemock","Shuttlefrock","Shuttlecock"
"","","Moderately Negative","Moderately Possitive","Slightly Possitive","Highly Negative","Idle","Highly Possitive","Moderately Negative","Idle","Slightly Negative"
"","","","","","","00:00:02.9798707","","","",""
"","","","","","","","00:00:00.1765390","","",""
"","","","","","","","","","","00:00:00.3261518"
"11","Which character was lacking a heart in The Wizard of Oz?","Angry apple tree","Toto","The Tin Man","Glinda","The Scarecrow","Dorothy","The Lion","Wicked witch","The wizard"
"","","Moderately Negative","Slightly Possitive","Highly Possitive","Idle","Slightly Negative","Highly Negative","Idle","Moderately Possitive","Moderately Negative"
"","","","","00:00:04.8070966","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Martin Scorsese","Robin Williams","Woody Allen","James Cameron","Quentin Tarantino","Tom Hanks","Drew Barrymore","Steven Spielberg","Stanley Kubrick"
"","","Moderately Negative","Idle","Slightly Possitive","Moderately Negative","Moderately Possitive","Idle","Highly Negative","Slightly Negative","Highly Possitive"
"","","","","00:00:04.2876695","","","","","",""
"","","","","","","","","","","00:00:00.5623255"
"13","Who directed Reservoir Dogs?","Steven Spielberg","Tom Hanks","Martin Scorsese","Drew Barrymore","Robin Williams","James Cameron","Quentin Tarantino","Stanley Kubrick","Woody Allen"
"","","Moderately Negative","Slightly Possitive","Highly Negative","Moderately Negative","Idle","Idle","Highly Possitive","Moderately Possitive","Slightly Negative"
"","","","00:00:05.1473199","","","","","","",""
"","","","","","","00:00:00.1817597","","","",""
"","","","","","","","","","00:00:01.0439244",""
"14","Which one is used to make Vodka?","Grapes","Strawberries","Oranges","Wheat","Blackberry","Lemons","Apples","Pearl","Potatoes"
