"ID","Question","Option1","Option2","Option3","Option4","Option5","Option6","Option7","Option8","Option9"
"1","Who directed the 1983 film 'ET the Extra-Terrestrial'?","Stanley Kubrick","Robin Williams","Woody Allen","Tom Hanks","Martin Scorsese","Steven Spielberg","Quentin Tarantino","James Cameron","Drew Barrymore"
"","","Idle","Moderately Negative","Highly Negative","Moderately Possitive","Slightly Negative","Highly Possitive","Moderately Positive","Slightly Possitive","Idle"
"","","","","","","","00:00:00.6461728","","",""
"","","","00:00:00.3852052","","","","","","",""
"2","What is the highest point on the Earth's continental crust?","Kangchenjunga","Manaslu","Mount Damavand","Makalu","Lhotse","Annapurna","Mount Fiji","K2","Mount Everest"
"","","Moderately Negative","Moderately Positive","Highly Possitive","Slightly Negative","Moderately Possitive","Slightly Possitive","Idle","Highly Negative","Idle"
"","","","","","","00:00:02.7526797","","","",""
"3","Which two colors make purple?","Red and Grey","Grey and Orange","Blue and Yellow","White and Red","None","Red and Green","Green and Orange","Orange and White","Red and Blue"
"","","Moderately Negative","Idle","Moderately Positive","Slightly Negative","Highly Negative","Slightly Possitive","Idle","Moderately Possitive","Highly Possitive"
"","","","","","","","","","","00:00:02.4520650"
"4","Which musical family does the saxophone belong to?","Percussion","Folk","Keyboard","Classic","Brass","Blues","Strings","Jazz","Woodwind"
"","","Moderately Negative","Slightly Possitive","Slightly Negative","Moderately Possitive","Idle","Moderately Positive","Idle","Highly Negative","Highly Possitive"
"","","","","","","","00:00:02.6674035","","",""
"5","Which fruits are most commonly used to make wine?","Potatoes","Lemons","Oranges","Apples","Blackberry","Pear","Grapes","Wheat","Strawberries"
"","","Moderately Possitive","Idle","Slightly Possitive","Moderately Negative","Idle","Highly Negative","Highly Possitive","Slightly Negative","Moderately Positive"
"","","","","","","","00:00:02.7644404","","",""
"","","","00:00:00.9803692","","","","","","",""
"","","","","","00:00:01.0081253","","","","",""
"
