"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition","Match?"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry Houdini","Harry Belafonte","1","00:00:10.1879035","","","","","","","0"
"2","What was the painter Picasso first name?","Pablo","Pablo","Pablo","1","00:00:06.6317019","","","","","","","1"
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pegasus","1","00:00:06.7367143","","","","","","","1"
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Boris Pasternak","1","00:00:04.0137298","","","","","","","0"
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:05.3194763","","","","","","","1"
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:04.8808076","","","","","","","1"
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:04.5509625","","","","","","","1"
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:11.4859167","","","","","","","1"
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:10.8424609","","","","","","","1"
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlemock","1","00:00:10.2342434","","","","","","","0"
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:06.9635033","","","","","","","1"
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:05.1044202","","","","","","","1"
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Quentin Tarantino","Quentin Tarantino","1","00:00:06.2203081","","","","","","","1"
"14","Which one is used to make Vodka?","Potatoes","Wheat","Potatoes","0","00:00:14.4964626","","","","","","","1"
"15","Which of the following is widely used to make beer?","Wheat","Wheat","Wheat","1","00:00:06.0256929","","","","","","","1"
"16","Where is Acropolis located at?","Greece","Greece","Syria","1","00:00:05.8814223","","","","","","","0"
"17","Samsung Electronics is a company from which country?","South Korea","Japan","South Korea","0","00:00:10.3551213","","","","","","","1"
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:06.6108793","","","","","","","1"
"19","Who plays Lara Croft in the Tomb Raider series of films?","Angelina Jolie","Angelina Jolie","Angelina Jolie","1","00:00:06.7827975","","","","","","","1"
"20","Within which Italian city does the Vatican City lie?","Rome","Rome","Rome","1","00:00:10.2151581","","","","","","","1"
"21","Who composed The Nutcracker?","Tchaikovsky","Tchaikovsky","Tchaikovsky","1","00:00:05.0859158","","","","","","","1"
"22","In the bible, who was found in a basket amongst the bullrushes?","Moses","Moses","Moses","1","00:00:09.4175953","","","","","","","1"
"23","How many keys does a modern piano have?","88","88","88","1","00:00:05.1441551","","","","","","","1"
"24","In a rainbow, what colour is the outer part of the arch?","Red","Red","Red","1","00:00:07.3892490","","","","","","","1"
"25","In Greek and Roman mythology, a multi-headed hound which guards the gates of Hades is called what?","Cerberus","Cerberus","Cerberus","1","00:00:20.0950515","","","","","","","1"
"26","Who played James Bond in You Only Live Twice?","Sean Connery","Sean Connery","Sean Connery","1","00:00:09.5754758","","","","","","","1"
"27","What is the more common name for the olfactory organ?","Nose","Nose","Nose","1","00:00:05.9645012","","","","","","","1"
"28","A gosling is the young of which bird?","Goose","Goose","Goose","1","00:00:05.2221243","","","","","","","1"
"29","What material gives Mars its reddish appearance?","Iron oxide","Iron oxide","Iron oxide","1","00:00:07.9654321","","","","","","","1"
"30","Which soccer club plays at the Estadio Santiago Bernabeu?","Real Madrid","Real Madrid","Real Madrid","1","00:00:12.6094887","","","","","","","1"
"31","How many countries are members of the European Union?","27","27","27","1","00:00:09.8934055","","","","","","","1"
"32","How many countries are there in Africa?","54","54","54","1","00:00:06.6543061","","","","","","","1"
"33","The three largest oil producing countries are in the world are?","Saudi Arabia, Russia, USA","Iraq, UAE, Saudi Arabia","Saudi Arabia, Russia, USA","0","00:00:28.9667859","","","","","","","1"
"34","Who is called the father of Economics?","Adam Smith","Adam Smith","Adam Smith","1","00:00:06.1426633","","","","","","","1"
"35","In which year was the new currency Euro introduced?","1999","2005","1999","0","00:00:19.9373248","","","","","","","1"
"36","Which country is estimated to have Worlds largest Shale gas reserve?","China","Canada","Russia","0","00:00:11.0322991","","","","","","","0"
"37","World largest producer of uranium is?","Canada","Canada","Canada","1","00:00:11.8825221","","","","","","","1"
"38","Which Embassy was the scene of the 1980 Special Air Service raid in South Kensington, London?","Iranian","Iranian","Iranian","1","00:00:10.6318410","","","","","","","1"
"39","Which dinosaur name means roof lizard?","Stegosaurus","Stegosaurus","Stegosaurus","1","00:00:22.9354757","","","","","","","1"
"40","Blue Mountain Coffee comes from where?","Jamaica","Jamaica","Jamaica","1","00:00:15.1535918","","","","","","","1"
"41","Which chemical element has the atomic number of 79?","Gold","Gold","Gold","1","00:00:11.5611610","","","","","","","1"
"42","Which is the only work Mozart wrote whose home key is E minor?","Violin Sonata No. 21","Violin Sonata No. 21","Violin Sonata No. 21","1","00:00:15.4979130","","","","","","","1"
"43","Which 1957 Treaty created the European Economic Community?","Rome","Paris","Paris","0","00:00:14.2240802","","","","","","","0"
"44","Who shot and killed Lee Harvey Oswald?","Jack Ruby","Jack Ruby","Jack Ruby","1","00:00:10.2809222","","","","","","","1"
"45","Which author wrote Brave New World?","Aldous Huxley","Aldous Huxley","Graham Greene","1","00:00:07.7762741","","","","","","","0"
"46","In the film Forrest Gump, who did Forrest help discover a new way to dance?","Elvis Presley","Elvis Presley","Elvis Presley","1","00:00:18.6488460","","","","","","","1"
"47","In which part of the UK would you find the stone Blue John?","Castleton","Castleton","Castleton","1","00:00:13.2354318","","","","","","","1"
"48","What is the capital of New Zealand?","Wellington","Canberra","Wellington","0","00:00:11.8985926","","","","","","","1"
"49","What was Edward of Woodstock more commonly known as?","The Black Prince","The Black Knight","The Black Prince","0","00:00:12.3815977","","","","","","","1"
"50","Who played the Bad in The Good, the Bad and the Ugly, a 1966 spaghetti western?","Lee Van Cleef","Clint Eastwood","Lee Van Cleef","0","00:00:09.6993540","","","","","","","1"
