"ID","Question","Correct Answer","User Answer","Agent HP Answer","Correct?","Time (seconds)","Overal Time","Percentage","Time Started","Time Finished","Agent","Condition"
"1","Who was the most famous escape artist of the 20th century?","Harry Houdini","Harry August Jansen","Harry August Jansen","0","00:01:15.3002166","","","","","",""
"2","What was the painter Picasso first name?","Pablo","Paco","Paco","0","00:00:18.0492574","","","","","",""
"3","Which one of these is not a zodiac sign?","Pegasus","Pegasus","Pisces","1","00:00:21.1373461","","","","","",""
"4","Who wrote Oliver Twist?","Charles Dickens","Charles Dickens","Charles Dickens","1","00:00:19.3552209","","","","","",""
"5","What is the capital of the Thailand?","Bangkok","Bangkok","Bangkok","1","00:00:21.2491369","","","","","",""
"6","From which country does pizza originate?","Italy","Italy","Italy","1","00:00:19.8629703","","","","","",""
"7","Lara Croft is a fictional character and the protagonist of which video game series?","Tomb Raider","Tomb Raider","Tomb Raider","1","00:00:05.9852779","","","","","",""
"8","What city was once called New Amsterdam?","New York City","New York City","New York City","1","00:00:07.8099422","","","","","",""
"9","In which country is the Mount Everest situated?","Nepal","Nepal","Nepal","1","00:00:07.5261334","","","","","",""
"10","What do badminton players strike with their racquets?","Shuttlecock","Shuttlecock","Shuttlecock","1","00:00:17.1092033","","","","","",""
"11","Which character was lacking a heart in The Wizard of Oz?","The Tin Man","The Tin Man","The Tin Man","1","00:00:07.2921248","","","","","",""
"12","Who directed 2001 A Space Odyssey?","Stanley Kubrick","Stanley Kubrick","Stanley Kubrick","1","00:00:14.5834465","","","","","",""
"13","Who directed Reservoir Dogs?","Quentin Tarantino","Stanley Kubrick","Stanley Kubrick","0","00:00:12.3674217","","","","","",""
"14","Which one is used to make Vodka?","Potatoes","Potatoes","Potatoes","1","00:00:16.6451162","","","","","",""
"15","Which of the following is widely used to make beer?","Wheat","Pearl","Pearl","0","00:00:14.5654060","","","","","",""
"16","Where is Acropolis located at?","Greece","Greece","Greece","1","00:00:13.9189058","","","","","",""
"17","Samsung Electronics is a company from which country?","South Korea","Japan","South Korea","0","00:00:14.7038416","","","","","",""
"18","What was the English term for a German submarine during World War Two?","U-boat","U-boat","U-boat","1","00:00:15.5550778","","","","","",""
